% Problem    : SYN420-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n190.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:22:21 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C07_F1_PI_AE_SP_S0V
# and selection function PSelectComplexExceptRRHorn.
#

# No proof found!
# SZS status Satisfiable
# SZS output start Saturation.
cnf(c_0_2131,negated_conjecture,(c5_2(a350,a351)|c4_2(a350,a318)|c4_2(a350,a383)|c9_2(a350,a351)|c7_2(a350,a383)|c3_1(a350)|c3_1(a365)|c3_1(X1)|c1_1(a350)|c5_1(a317)|c5_1(a350)|ssSkC8|ndr1_1(X1)|c8_0|c9_0|c3_0|c7_0|~c10_2(a350,X2)|~c2_2(a350,X2)|~c6_2(a350,a351)), inference(spm,[status(thm)],[c_0_1481, c_0_1293]), ['final']).
cnf(c_0_2132,negated_conjecture,(c5_2(a350,a351)|c4_2(a350,a318)|c4_2(a350,a383)|c9_2(a350,a351)|c7_2(a350,a383)|c3_1(a350)|c3_1(X1)|c1_1(a350)|c7_1(a365)|c5_1(a317)|c5_1(a350)|ssSkC8|ndr1_1(X1)|c8_0|c9_0|c3_0|c7_0|~c10_2(a350,X2)|~c2_2(a350,X2)|~c6_2(a350,a351)), inference(spm,[status(thm)],[c_0_1481, c_0_1290]), ['final']).
cnf(c_0_2133,negated_conjecture,(c5_2(a367,a368)|c4_2(a367,a318)|c4_2(a367,a383)|c9_2(a367,a368)|c7_2(a367,a383)|c3_1(a367)|c3_1(X1)|c1_1(a367)|c5_1(a317)|c5_1(a367)|ssSkC8|ndr1_1(a365)|ndr1_1(X1)|c8_0|ssSkC19|c9_0|c3_0|~c10_2(a367,X2)|~c2_2(a367,X2)|~c6_2(a367,a368)), inference(spm,[status(thm)],[c_0_1482, c_0_1289]), ['final']).
cnf(c_0_2134,negated_conjecture,(c5_2(a367,a368)|c4_2(a367,a318)|c4_2(a367,a383)|c9_2(a367,a368)|c7_2(a367,a383)|c3_1(a367)|c3_1(X1)|c1_1(a367)|c7_1(a365)|c5_1(a317)|c5_1(a367)|ssSkC8|ndr1_1(X1)|c8_0|ssSkC19|c9_0|c3_0|~c10_2(a367,X2)|~c2_2(a367,X2)|~c6_2(a367,a368)), inference(spm,[status(thm)],[c_0_1482, c_0_1292]), ['final']).
cnf(c_0_2135,negated_conjecture,(c5_2(a414,a415)|c4_2(a414,a318)|c4_2(a414,a383)|c9_2(a414,a415)|c7_2(a414,a383)|c4_1(a317)|c3_1(a414)|c3_1(X1)|c1_1(a414)|ssSkP7(a414)|c5_1(a414)|ssSkC8|ndr1_1(a365)|ndr1_1(X1)|c8_0|ssSkC31|c9_0|c3_0|~c2_2(a414,a446)), inference(spm,[status(thm)],[c_0_1483, c_0_6]), ['final']).
cnf(c_0_2136,negated_conjecture,(c5_2(a414,a415)|c4_2(a414,a318)|c4_2(a414,a383)|c9_2(a414,a415)|c7_2(a414,a383)|c4_1(a317)|c3_1(a414)|c3_1(X1)|c1_1(a414)|c5_1(a414)|ssSkC8|ndr1_1(a365)|ndr1_1(X1)|c8_0|ssSkC31|c9_0|c3_0|~c2_2(a414,a318)), inference(spm,[status(thm)],[c_0_1483, c_0_562]), ['final']).
cnf(c_0_2137,negated_conjecture,(c5_2(a414,a415)|c4_2(a414,a318)|c4_2(a414,a383)|c9_2(a414,a415)|c7_2(a414,a383)|c4_1(a317)|c3_1(a414)|c3_1(X1)|c1_1(a414)|c7_1(a365)|ssSkP7(a414)|c5_1(a414)|ssSkC8|ndr1_1(X1)|c8_0|ssSkC31|c9_0|c3_0|~c2_2(a414,a446)), inference(spm,[status(thm)],[c_0_1484, c_0_6]), ['final']).
cnf(c_0_2138,negated_conjecture,(c5_2(a414,a415)|c4_2(a414,a318)|c4_2(a414,a383)|c9_2(a414,a415)|c7_2(a414,a383)|c4_1(a317)|c3_1(a414)|c3_1(X1)|c1_1(a414)|c7_1(a365)|c5_1(a414)|ssSkC8|ndr1_1(X1)|c8_0|ssSkC31|c9_0|c3_0|~c2_2(a414,a318)), inference(spm,[status(thm)],[c_0_1484, c_0_562]), ['final']).
cnf(c_0_2139,negated_conjecture,(c5_2(a414,a415)|c4_2(a414,a318)|c4_2(a414,a383)|c9_2(a414,a415)|c7_2(a414,a383)|c4_1(a317)|c3_1(a414)|c3_1(a365)|c3_1(X1)|c1_1(a414)|ssSkP7(a414)|c5_1(a414)|ssSkC8|ndr1_1(X1)|c8_0|ssSkC31|c9_0|c3_0|~c2_2(a414,a446)), inference(spm,[status(thm)],[c_0_1485, c_0_6]), ['final']).
cnf(c_0_2140,negated_conjecture,(c5_2(a414,a415)|c4_2(a414,a318)|c4_2(a414,a383)|c9_2(a414,a415)|c7_2(a414,a383)|c4_1(a317)|c3_1(a414)|c3_1(a365)|c3_1(X1)|c1_1(a414)|c5_1(a414)|ssSkC8|ndr1_1(X1)|c8_0|ssSkC31|c9_0|c3_0|~c2_2(a414,a318)), inference(spm,[status(thm)],[c_0_1485, c_0_562]), ['final']).
cnf(c_0_2141,negated_conjecture,(c5_2(a367,a368)|c4_2(a367,a318)|c4_2(a367,a383)|c9_2(a367,a368)|c7_2(a367,a383)|c3_1(a367)|c3_1(a365)|c3_1(X1)|c1_1(a367)|c5_1(a317)|c5_1(a367)|ssSkC8|ndr1_1(X1)|c8_0|ssSkC19|c9_0|c3_0|~c10_2(a367,X2)|~c2_2(a367,X2)|~c6_2(a367,a368)), inference(spm,[status(thm)],[c_0_1482, c_0_1296]), ['final']).
cnf(c_0_2142,negated_conjecture,(c5_2(a350,a351)|c4_2(a350,a318)|c4_2(a350,a383)|c9_2(a350,a351)|c7_2(a350,a383)|c4_1(a317)|c3_1(a350)|c3_1(X1)|c1_1(a350)|c5_1(a350)|ssSkC8|ndr1_1(a365)|ndr1_1(X1)|c8_0|c9_0|c3_0|c7_0|~c10_2(a350,X2)|~c2_2(a350,X2)|~c6_2(a350,a351)), inference(spm,[status(thm)],[c_0_1486, c_0_1288]), ['final']).
cnf(c_0_2143,negated_conjecture,(c5_2(a350,a351)|c4_2(a350,a318)|c4_2(a350,a383)|c9_2(a350,a351)|c7_2(a350,a383)|c4_1(a317)|c3_1(a350)|c3_1(a365)|c3_1(X1)|c1_1(a350)|c5_1(a350)|ssSkC8|ndr1_1(X1)|c8_0|c9_0|c3_0|c7_0|~c10_2(a350,X2)|~c2_2(a350,X2)|~c6_2(a350,a351)), inference(spm,[status(thm)],[c_0_1486, c_0_1293]), ['final']).
cnf(c_0_2144,negated_conjecture,(c5_2(a350,a351)|c4_2(a350,a318)|c4_2(a350,a383)|c9_2(a350,a351)|c7_2(a350,a383)|c4_1(a317)|c3_1(a350)|c3_1(X1)|c1_1(a350)|c7_1(a365)|c5_1(a350)|ssSkC8|ndr1_1(X1)|c8_0|c9_0|c3_0|c7_0|~c10_2(a350,X2)|~c2_2(a350,X2)|~c6_2(a350,a351)), inference(spm,[status(thm)],[c_0_1486, c_0_1290]), ['final']).
cnf(c_0_2145,negated_conjecture,(c5_2(a367,a368)|c4_2(a367,a318)|c4_2(a367,a383)|c9_2(a367,a368)|c7_2(a367,a383)|c4_1(a317)|c3_1(a367)|c3_1(X1)|c1_1(a367)|c5_1(a367)|ssSkC8|ndr1_1(a365)|ndr1_1(X1)|c8_0|ssSkC19|c9_0|c3_0|~c10_2(a367,X2)|~c2_2(a367,X2)|~c6_2(a367,a368)), inference(spm,[status(thm)],[c_0_1487, c_0_1289]), ['final']).
cnf(c_0_2146,negated_conjecture,(c5_2(a350,a351)|c4_2(a350,a407)|c4_2(a350,a383)|c9_2(a350,a351)|c7_2(a350,a383)|c4_1(a317)|c9_1(a350)|c3_1(a350)|c3_1(a343)|c1_1(a350)|ndr1_1(a365)|ssSkC29|c8_0|c9_0|c5_0|c3_0|c7_0|~c10_2(a350,X1)|~c2_2(a350,X1)|~c6_2(a350,a351)), inference(spm,[status(thm)],[c_0_1442, c_0_1295]), ['final']).
cnf(c_0_2147,negated_conjecture,(c5_2(a350,a351)|c4_2(a350,a407)|c4_2(a350,a383)|c9_2(a350,a351)|c7_2(a350,a383)|c4_1(a317)|c9_1(a350)|c3_1(a350)|c3_1(a272)|c1_1(a350)|c7_1(a365)|ssSkC29|c8_0|c9_0|c4_0|c3_0|c7_0|~c10_2(a350,X1)|~c2_2(a350,X1)|~c6_2(a350,a351)), inference(spm,[status(thm)],[c_0_1442, c_0_1316]), ['final']).
cnf(c_0_2148,negated_conjecture,(c5_2(a350,a351)|c4_2(a350,a407)|c4_2(a350,a383)|c9_2(a350,a351)|c7_2(a350,a383)|c4_1(a317)|c9_1(a350)|c3_1(a350)|c3_1(a343)|c1_1(a350)|c7_1(a365)|ssSkC29|c8_0|c9_0|c5_0|c3_0|c7_0|~c10_2(a350,X1)|~c2_2(a350,X1)|~c6_2(a350,a351)), inference(spm,[status(thm)],[c_0_1442, c_0_1299]), ['final']).
cnf(c_0_2149,negated_conjecture,(c5_2(a350,a351)|c4_2(a350,a407)|c4_2(a350,a383)|c9_2(a350,a351)|c7_2(a350,a383)|c4_1(a317)|c9_1(a350)|c3_1(a350)|c3_1(a365)|c3_1(a272)|c1_1(a350)|ssSkC29|c8_0|c9_0|c4_0|c3_0|c7_0|~c10_2(a350,X1)|~c2_2(a350,X1)|~c6_2(a350,a351)), inference(spm,[status(thm)],[c_0_1442, c_0_1319]), ['final']).
cnf(c_0_2150,negated_conjecture,(c5_2(a350,a351)|c4_2(a350,a407)|c4_2(a350,a383)|c9_2(a350,a351)|c7_2(a350,a383)|c4_1(a317)|c9_1(a350)|c3_1(a350)|c3_1(a365)|c3_1(a343)|c1_1(a350)|ssSkC29|c8_0|c9_0|c5_0|c3_0|c7_0|~c10_2(a350,X1)|~c2_2(a350,X1)|~c6_2(a350,a351)), inference(spm,[status(thm)],[c_0_1442, c_0_1302]), ['final']).
cnf(c_0_2151,negated_conjecture,(c5_2(a350,a351)|c4_2(a350,a318)|c4_2(a350,a383)|c9_2(a350,a351)|c7_2(a350,a383)|c3_1(a350)|c3_1(a272)|c1_1(a350)|c5_1(a317)|c5_1(a350)|ssSkC8|ndr1_1(a365)|c8_0|c9_0|c4_0|c3_0|c7_0|~c10_2(a350,X1)|~c2_2(a350,X1)|~c6_2(a350,a351)), inference(spm,[status(thm)],[c_0_1481, c_0_1313]), ['final']).
cnf(c_0_2152,negated_conjecture,(c5_2(a350,a351)|c4_2(a350,a318)|c4_2(a350,a383)|c9_2(a350,a351)|c7_2(a350,a383)|c3_1(a350)|c3_1(a343)|c1_1(a350)|c5_1(a317)|c5_1(a350)|ssSkC8|ndr1_1(a365)|c8_0|c9_0|c5_0|c3_0|c7_0|~c10_2(a350,X1)|~c2_2(a350,X1)|~c6_2(a350,a351)), inference(spm,[status(thm)],[c_0_1481, c_0_1295]), ['final']).
cnf(c_0_2153,negated_conjecture,(c5_2(a350,a351)|c4_2(a350,a318)|c4_2(a350,a383)|c9_2(a350,a351)|c7_2(a350,a383)|c3_1(a350)|c3_1(a272)|c1_1(a350)|c7_1(a365)|c5_1(a317)|c5_1(a350)|ssSkC8|c8_0|c9_0|c4_0|c3_0|c7_0|~c10_2(a350,X1)|~c2_2(a350,X1)|~c6_2(a350,a351)), inference(spm,[status(thm)],[c_0_1481, c_0_1316]), ['final']).
cnf(c_0_2154,negated_conjecture,(c5_2(a441,a446)|c5_2(a441,a391)|c1_0|c7_2(a441,a391)|c7_2(X1,X2)|c6_2(X1,X2)|c4_1(X1)|ssSkP4(a441)|c3_1(a365)|c3_1(a441)|c3_1(a343)|c1_1(a441)|ssSkP7(a441)|c5_1(a317)|ssSkC23|c8_0|ssSkC37|c5_0|~c3_2(X1,X2)|~c10_2(a441,a446)|~c2_2(a441,a446)|~c4_1(a441)|~c10_1(a441)|~ndr1_1(a441)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_843, c_0_1036]), ['final']).
cnf(c_0_2155,negated_conjecture,(c5_2(a350,a351)|c4_2(a350,a318)|c4_2(a350,a383)|c9_2(a350,a351)|c7_2(a350,a383)|c3_1(a350)|c3_1(a343)|c1_1(a350)|c7_1(a365)|c5_1(a317)|c5_1(a350)|ssSkC8|c8_0|c9_0|c5_0|c3_0|c7_0|~c10_2(a350,X1)|~c2_2(a350,X1)|~c6_2(a350,a351)), inference(spm,[status(thm)],[c_0_1481, c_0_1299]), ['final']).
cnf(c_0_2156,negated_conjecture,(c5_2(a367,a368)|c4_2(a367,a318)|c4_2(a367,a383)|c9_2(a367,a368)|c7_2(a367,a383)|c4_1(a317)|c3_1(a367)|c3_1(X1)|c1_1(a367)|c7_1(a365)|c5_1(a367)|ssSkC8|ndr1_1(X1)|c8_0|ssSkC19|c9_0|c3_0|~c10_2(a367,X2)|~c2_2(a367,X2)|~c6_2(a367,a368)), inference(spm,[status(thm)],[c_0_1487, c_0_1292]), ['final']).
cnf(c_0_2157,negated_conjecture,(c5_2(a367,a368)|c4_2(a367,a318)|c4_2(a367,a383)|c9_2(a367,a368)|c7_2(a367,a383)|c4_1(a317)|c3_1(a367)|c3_1(a365)|c3_1(X1)|c1_1(a367)|c5_1(a367)|ssSkC8|ndr1_1(X1)|c8_0|ssSkC19|c9_0|c3_0|~c10_2(a367,X2)|~c2_2(a367,X2)|~c6_2(a367,a368)), inference(spm,[status(thm)],[c_0_1487, c_0_1296]), ['final']).
cnf(c_0_2158,negated_conjecture,(c5_2(a367,a368)|c4_2(a367,a285)|c4_2(a367,a383)|c9_2(a367,a368)|c7_2(a367,a383)|ssSkP1(a367)|c3_1(a367)|c3_1(X1)|c1_1(a367)|c5_1(a317)|ssSkC8|ndr1_1(a365)|ndr1_1(X1)|c8_0|ssSkC19|c9_0|c3_0|~c10_2(a367,X2)|~c2_2(a367,X2)|~c6_2(a367,a368)), inference(spm,[status(thm)],[c_0_1488, c_0_1289]), ['final']).
cnf(c_0_2159,negated_conjecture,(c5_2(a367,a368)|c4_2(a367,a285)|c4_2(a367,a383)|c9_2(a367,a368)|c7_2(a367,a383)|ssSkP1(a367)|c3_1(a367)|c3_1(X1)|c1_1(a367)|c7_1(a365)|c5_1(a317)|ssSkC8|ndr1_1(X1)|c8_0|ssSkC19|c9_0|c3_0|~c10_2(a367,X2)|~c2_2(a367,X2)|~c6_2(a367,a368)), inference(spm,[status(thm)],[c_0_1488, c_0_1292]), ['final']).
cnf(c_0_2160,negated_conjecture,(c5_2(a367,a368)|c4_2(a367,a285)|c4_2(a367,a383)|c9_2(a367,a368)|c7_2(a367,a383)|ssSkP1(a367)|c3_1(a367)|c3_1(a365)|c3_1(X1)|c1_1(a367)|c5_1(a317)|ssSkC8|ndr1_1(X1)|c8_0|ssSkC19|c9_0|c3_0|~c10_2(a367,X2)|~c2_2(a367,X2)|~c6_2(a367,a368)), inference(spm,[status(thm)],[c_0_1488, c_0_1296]), ['final']).
cnf(c_0_2161,negated_conjecture,(c5_2(a367,a368)|c4_2(a367,a285)|c4_2(a367,a383)|c9_2(a367,a368)|c7_2(a367,a383)|c4_1(a317)|ssSkP1(a367)|c3_1(a367)|c3_1(X1)|c1_1(a367)|ssSkC8|ndr1_1(a365)|ndr1_1(X1)|c8_0|ssSkC19|c9_0|c3_0|~c10_2(a367,X2)|~c2_2(a367,X2)|~c6_2(a367,a368)), inference(spm,[status(thm)],[c_0_1489, c_0_1289]), ['final']).
cnf(c_0_2162,negated_conjecture,(c5_2(a367,a368)|c4_2(a367,a285)|c4_2(a367,a383)|c9_2(a367,a368)|c7_2(a367,a383)|c4_1(a317)|ssSkP1(a367)|c3_1(a367)|c3_1(X1)|c1_1(a367)|c7_1(a365)|ssSkC8|ndr1_1(X1)|c8_0|ssSkC19|c9_0|c3_0|~c10_2(a367,X2)|~c2_2(a367,X2)|~c6_2(a367,a368)), inference(spm,[status(thm)],[c_0_1489, c_0_1292]), ['final']).
cnf(c_0_2163,negated_conjecture,(c5_2(a367,a368)|c4_2(a367,a285)|c4_2(a367,a383)|c9_2(a367,a368)|c7_2(a367,a383)|c4_1(a317)|ssSkP1(a367)|c3_1(a367)|c3_1(a365)|c3_1(X1)|c1_1(a367)|ssSkC8|ndr1_1(X1)|c8_0|ssSkC19|c9_0|c3_0|~c10_2(a367,X2)|~c2_2(a367,X2)|~c6_2(a367,a368)), inference(spm,[status(thm)],[c_0_1489, c_0_1296]), ['final']).
cnf(c_0_2164,negated_conjecture,(c5_2(a414,a415)|c4_2(a414,a446)|c4_2(a414,a383)|c9_2(a414,a415)|c7_2(a414,a383)|c3_1(a414)|c3_1(X1)|c1_1(a414)|ssSkP7(a414)|c5_1(a317)|c5_1(a414)|ssSkC8|ndr1_1(a365)|ndr1_1(X1)|c8_0|ssSkC31|c9_0|c3_0|~c2_2(a414,a318)), inference(spm,[status(thm)],[c_0_1490, c_0_562]), ['final']).
cnf(c_0_2165,negated_conjecture,(c5_2(a414,a415)|c4_2(a414,a446)|c4_2(a414,a383)|c9_2(a414,a415)|c7_2(a414,a383)|c3_1(a414)|c3_1(X1)|c1_1(a414)|ssSkP7(a414)|c5_1(a317)|ssSkC8|ndr1_1(a365)|ndr1_1(X1)|c8_0|ssSkC31|c9_0|c3_0|~c2_2(a414,a446)), inference(spm,[status(thm)],[c_0_1490, c_0_6]), ['final']).
cnf(c_0_2166,negated_conjecture,(c5_2(a414,a415)|c4_2(a414,a446)|c4_2(a414,a383)|c9_2(a414,a415)|c7_2(a414,a383)|c3_1(a414)|c3_1(X1)|c1_1(a414)|c7_1(a365)|ssSkP7(a414)|c5_1(a317)|c5_1(a414)|ssSkC8|ndr1_1(X1)|c8_0|ssSkC31|c9_0|c3_0|~c2_2(a414,a318)), inference(spm,[status(thm)],[c_0_1491, c_0_562]), ['final']).
cnf(c_0_2167,negated_conjecture,(c5_2(a414,a415)|c4_2(a414,a446)|c4_2(a414,a383)|c9_2(a414,a415)|c7_2(a414,a383)|c3_1(a414)|c3_1(X1)|c1_1(a414)|c7_1(a365)|ssSkP7(a414)|c5_1(a317)|ssSkC8|ndr1_1(X1)|c8_0|ssSkC31|c9_0|c3_0|~c2_2(a414,a446)), inference(spm,[status(thm)],[c_0_1491, c_0_6]), ['final']).
cnf(c_0_2168,negated_conjecture,(c5_2(a414,a415)|c4_2(a414,a446)|c4_2(a414,a383)|c9_2(a414,a415)|c7_2(a414,a383)|c3_1(a414)|c3_1(a365)|c3_1(X1)|c1_1(a414)|ssSkP7(a414)|c5_1(a317)|c5_1(a414)|ssSkC8|ndr1_1(X1)|c8_0|ssSkC31|c9_0|c3_0|~c2_2(a414,a318)), inference(spm,[status(thm)],[c_0_1492, c_0_562]), ['final']).
cnf(c_0_2169,negated_conjecture,(c5_2(a414,a415)|c4_2(a414,a446)|c4_2(a414,a383)|c9_2(a414,a415)|c7_2(a414,a383)|c3_1(a414)|c3_1(a365)|c3_1(X1)|c1_1(a414)|ssSkP7(a414)|c5_1(a317)|ssSkC8|ndr1_1(X1)|c8_0|ssSkC31|c9_0|c3_0|~c2_2(a414,a446)), inference(spm,[status(thm)],[c_0_1492, c_0_6]), ['final']).
cnf(c_0_2170,negated_conjecture,(c5_2(a350,a351)|c4_2(a350,a446)|c4_2(a350,a383)|c9_2(a350,a351)|c7_2(a350,a383)|c3_1(a350)|c3_1(X1)|c1_1(a350)|ssSkP7(a350)|c5_1(a317)|ssSkC8|ndr1_1(a365)|ndr1_1(X1)|c8_0|c9_0|c3_0|c7_0|~c10_2(a350,X2)|~c2_2(a350,X2)|~c6_2(a350,a351)), inference(spm,[status(thm)],[c_0_1493, c_0_1288]), ['final']).
cnf(c_0_2171,negated_conjecture,(c5_2(a350,a351)|c4_2(a350,a446)|c4_2(a350,a383)|c9_2(a350,a351)|c7_2(a350,a383)|c3_1(a350)|c3_1(a365)|c3_1(X1)|c1_1(a350)|ssSkP7(a350)|c5_1(a317)|ssSkC8|ndr1_1(X1)|c8_0|c9_0|c3_0|c7_0|~c10_2(a350,X2)|~c2_2(a350,X2)|~c6_2(a350,a351)), inference(spm,[status(thm)],[c_0_1493, c_0_1293]), ['final']).
cnf(c_0_2172,negated_conjecture,(c5_2(a350,a351)|c4_2(a350,a446)|c4_2(a350,a383)|c9_2(a350,a351)|c7_2(a350,a383)|c3_1(a350)|c3_1(X1)|c1_1(a350)|c7_1(a365)|ssSkP7(a350)|c5_1(a317)|ssSkC8|ndr1_1(X1)|c8_0|c9_0|c3_0|c7_0|~c10_2(a350,X2)|~c2_2(a350,X2)|~c6_2(a350,a351)), inference(spm,[status(thm)],[c_0_1493, c_0_1290]), ['final']).
cnf(c_0_2173,negated_conjecture,(c5_2(a367,a368)|c4_2(a367,a446)|c4_2(a367,a383)|c9_2(a367,a368)|c7_2(a367,a383)|c3_1(a367)|c3_1(X1)|c1_1(a367)|ssSkP7(a367)|c5_1(a317)|ssSkC8|ndr1_1(a365)|ndr1_1(X1)|c8_0|ssSkC19|c9_0|c3_0|~c10_2(a367,X2)|~c2_2(a367,X2)|~c6_2(a367,a368)), inference(spm,[status(thm)],[c_0_1494, c_0_1289]), ['final']).
cnf(c_0_2174,negated_conjecture,(c5_2(a367,a368)|c4_2(a367,a446)|c4_2(a367,a383)|c9_2(a367,a368)|c7_2(a367,a383)|c3_1(a367)|c3_1(X1)|c1_1(a367)|c7_1(a365)|ssSkP7(a367)|c5_1(a317)|ssSkC8|ndr1_1(X1)|c8_0|ssSkC19|c9_0|c3_0|~c10_2(a367,X2)|~c2_2(a367,X2)|~c6_2(a367,a368)), inference(spm,[status(thm)],[c_0_1494, c_0_1292]), ['final']).
cnf(c_0_2175,negated_conjecture,(c5_2(a414,a415)|c4_2(a414,a446)|c4_2(a414,a383)|c9_2(a414,a415)|c7_2(a414,a383)|c4_1(a317)|c3_1(a414)|c3_1(X1)|c1_1(a414)|ssSkP7(a414)|c5_1(a414)|ssSkC8|ndr1_1(a365)|ndr1_1(X1)|c8_0|ssSkC31|c9_0|c3_0|~c2_2(a414,a318)), inference(spm,[status(thm)],[c_0_1495, c_0_562]), ['final']).
cnf(c_0_2176,negated_conjecture,(c5_2(a414,a415)|c4_2(a414,a446)|c4_2(a414,a383)|c9_2(a414,a415)|c7_2(a414,a383)|c4_1(a317)|c3_1(a414)|c3_1(X1)|c1_1(a414)|ssSkP7(a414)|ssSkC8|ndr1_1(a365)|ndr1_1(X1)|c8_0|ssSkC31|c9_0|c3_0|~c2_2(a414,a446)), inference(spm,[status(thm)],[c_0_1495, c_0_6]), ['final']).
cnf(c_0_2177,negated_conjecture,(c5_2(a414,a415)|c4_2(a414,a446)|c4_2(a414,a383)|c9_2(a414,a415)|c7_2(a414,a383)|c4_1(a317)|c3_1(a414)|c3_1(X1)|c1_1(a414)|c7_1(a365)|ssSkP7(a414)|c5_1(a414)|ssSkC8|ndr1_1(X1)|c8_0|ssSkC31|c9_0|c3_0|~c2_2(a414,a318)), inference(spm,[status(thm)],[c_0_1496, c_0_562]), ['final']).
cnf(c_0_2178,negated_conjecture,(c5_2(a414,a415)|c4_2(a414,a446)|c4_2(a414,a383)|c9_2(a414,a415)|c7_2(a414,a383)|c4_1(a317)|c3_1(a414)|c3_1(X1)|c1_1(a414)|c7_1(a365)|ssSkP7(a414)|ssSkC8|ndr1_1(X1)|c8_0|ssSkC31|c9_0|c3_0|~c2_2(a414,a446)), inference(spm,[status(thm)],[c_0_1496, c_0_6]), ['final']).
cnf(c_0_2179,negated_conjecture,(c5_2(a414,a415)|c4_2(a414,a446)|c4_2(a414,a383)|c9_2(a414,a415)|c7_2(a414,a383)|c4_1(a317)|c3_1(a414)|c3_1(a365)|c3_1(X1)|c1_1(a414)|ssSkP7(a414)|c5_1(a414)|ssSkC8|ndr1_1(X1)|c8_0|ssSkC31|c9_0|c3_0|~c2_2(a414,a318)), inference(spm,[status(thm)],[c_0_1497, c_0_562]), ['final']).
cnf(c_0_2180,negated_conjecture,(c5_2(a414,a415)|c4_2(a414,a446)|c4_2(a414,a383)|c9_2(a414,a415)|c7_2(a414,a383)|c4_1(a317)|c3_1(a414)|c3_1(a365)|c3_1(X1)|c1_1(a414)|ssSkP7(a414)|ssSkC8|ndr1_1(X1)|c8_0|ssSkC31|c9_0|c3_0|~c2_2(a414,a446)), inference(spm,[status(thm)],[c_0_1497, c_0_6]), ['final']).
cnf(c_0_2181,negated_conjecture,(c5_2(a441,a446)|c5_2(a441,a391)|c1_0|c7_2(a441,a391)|c7_2(X1,X2)|c6_2(X1,X2)|c4_1(X1)|ssSkP4(a441)|c3_1(a441)|c3_1(a272)|c1_1(a441)|c7_1(a365)|ssSkP7(a441)|c5_1(a317)|ssSkC23|c8_0|ssSkC37|c4_0|~c3_2(X1,X2)|~c10_2(a441,a446)|~c2_2(a441,a446)|~c4_1(a441)|~c10_1(a441)|~ndr1_1(a441)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_843, c_0_1034]), ['final']).
cnf(c_0_2182,negated_conjecture,(c5_2(a367,a368)|c4_2(a367,a446)|c4_2(a367,a383)|c9_2(a367,a368)|c7_2(a367,a383)|c3_1(a367)|c3_1(a365)|c3_1(X1)|c1_1(a367)|ssSkP7(a367)|c5_1(a317)|ssSkC8|ndr1_1(X1)|c8_0|ssSkC19|c9_0|c3_0|~c10_2(a367,X2)|~c2_2(a367,X2)|~c6_2(a367,a368)), inference(spm,[status(thm)],[c_0_1494, c_0_1296]), ['final']).
cnf(c_0_2183,negated_conjecture,(c5_2(a350,a351)|c4_2(a350,a446)|c4_2(a350,a383)|c9_2(a350,a351)|c7_2(a350,a383)|c4_1(a317)|c3_1(a350)|c3_1(X1)|c1_1(a350)|ssSkP7(a350)|ssSkC8|ndr1_1(a365)|ndr1_1(X1)|c8_0|c9_0|c3_0|c7_0|~c10_2(a350,X2)|~c2_2(a350,X2)|~c6_2(a350,a351)), inference(spm,[status(thm)],[c_0_1498, c_0_1288]), ['final']).
cnf(c_0_2184,negated_conjecture,(c5_2(a350,a351)|c4_2(a350,a446)|c4_2(a350,a383)|c9_2(a350,a351)|c7_2(a350,a383)|c4_1(a317)|c3_1(a350)|c3_1(a365)|c3_1(X1)|c1_1(a350)|ssSkP7(a350)|ssSkC8|ndr1_1(X1)|c8_0|c9_0|c3_0|c7_0|~c10_2(a350,X2)|~c2_2(a350,X2)|~c6_2(a350,a351)), inference(spm,[status(thm)],[c_0_1498, c_0_1293]), ['final']).
cnf(c_0_2185,negated_conjecture,(c5_2(a350,a351)|c4_2(a350,a446)|c4_2(a350,a383)|c9_2(a350,a351)|c7_2(a350,a383)|c4_1(a317)|c3_1(a350)|c3_1(X1)|c1_1(a350)|c7_1(a365)|ssSkP7(a350)|ssSkC8|ndr1_1(X1)|c8_0|c9_0|c3_0|c7_0|~c10_2(a350,X2)|~c2_2(a350,X2)|~c6_2(a350,a351)), inference(spm,[status(thm)],[c_0_1498, c_0_1290]), ['final']).
cnf(c_0_2186,negated_conjecture,(c5_2(a367,a368)|c4_2(a367,a446)|c4_2(a367,a383)|c9_2(a367,a368)|c7_2(a367,a383)|c4_1(a317)|c3_1(a367)|c3_1(X1)|c1_1(a367)|ssSkP7(a367)|ssSkC8|ndr1_1(a365)|ndr1_1(X1)|c8_0|ssSkC19|c9_0|c3_0|~c10_2(a367,X2)|~c2_2(a367,X2)|~c6_2(a367,a368)), inference(spm,[status(thm)],[c_0_1499, c_0_1289]), ['final']).
