% Problem    : SYN545-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n140.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:29:41 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C07_F1_PI_AE_SP_S0V
# and selection function PSelectComplexExceptRRHorn.
#
# No success with AutoSched0
# Trying AutoSched1 for 73 seconds
# AutoSched1-Mode selected heuristic G_E___207_C18_F1_AE_Q7_CS_SP_PI_CO_PS_S00
# and selection function NoSelection.
#
# Presaturation interreduction done
# No success with AutoSched1
# Trying AutoSched2 for 23 seconds
# AutoSched2-Mode selected heuristic H_____011_C18_F1_PI_SE_SP_S2S
# and selection function SelectNewComplexAHP.
#

# No proof found!
# SZS status Satisfiable
# SZS output start Saturation.
cnf(c_0_1283,negated_conjecture,(ssSkC7|c1_2(a202,a190)|c3_1(a202)|c2_0|ssSkC11|ssSkC15|~c5_1(a223)), inference(spm,[status(thm)],[c_0_46, c_0_932]), ['final']).
cnf(c_0_1284,negated_conjecture,(ssSkC20|c2_2(a204,a205)|c5_2(a204,a278)|c1_1(a204)|c5_1(a204)|c3_0|c8_0|c7_0|ndr1_1(a160)|ndr1_1(a168)|c1_0|~c1_1(a168)), inference(spm,[status(thm)],[c_0_537, c_0_933])).
cnf(c_0_1285,negated_conjecture,(ssSkC7|c1_1(a168)|c5_1(a217)|c3_0|c6_0|c2_0|ndr1_1(a217)|ndr1_1(a223)|ndr1_1(a296)|ndr1_1(X1)|ndr1_1(X2)|ssSkC15|c1_0), inference(spm,[status(thm)],[c_0_643, c_0_934])).
cnf(c_0_1286,negated_conjecture,(ssSkC7|c1_2(a217,a190)|c3_1(a217)|c2_0|ssSkC15|c1_0|~c5_1(a223)), inference(spm,[status(thm)],[c_0_46, c_0_935]), ['final']).
cnf(c_0_1287,negated_conjecture,(c1_2(X1,a261)|c1_2(X1,X2)|c8_2(X1,X2)|c6_0|c5_0|~c7_2(X1,X2)|~ssSkP5(X1)|~ndr1_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_128, c_0_476])]), ['final']).
cnf(c_0_1288,negated_conjecture,(c2_2(X1,a261)|c1_2(X1,X2)|c8_2(X1,X2)|c6_0|c5_0|~c7_2(X1,X2)|~ssSkP5(X1)|~ndr1_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_129, c_0_476])]), ['final']).
cnf(c_0_1289,negated_conjecture,(c4_2(X1,X2)|c4_2(X1,X3)|c3_2(X1,X2)|~c5_2(X1,X3)|~c7_2(X1,a147)|~c7_2(X1,X3)|~c3_0|~ndr1_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_130, c_0_476])]), ['final']).
cnf(c_0_1290,negated_conjecture,(c4_2(X1,X2)|c4_2(X1,X3)|c3_2(X1,X2)|~c5_2(X1,X3)|~c3_2(X1,a147)|~c7_2(X1,X3)|~c3_0|~ndr1_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_131, c_0_476])]), ['final']).
cnf(c_0_1291,negated_conjecture,(ssSkC7|ssSkC20|c5_2(a296,a297)|c3_1(a202)|c7_2(a168,a248)|c3_0|c6_0|c2_0|ndr1_1(a202)|ndr1_1(a223)|ssSkC11|ssSkC15|c1_0), inference(spm,[status(thm)],[c_0_738, c_0_854]), ['final']).
cnf(c_0_1292,negated_conjecture,(ssSkC7|ssSkC20|c5_2(a296,a297)|c3_2(a168,a248)|c3_1(a202)|c3_0|c6_0|c2_0|ndr1_1(a202)|ndr1_1(a223)|ssSkC11|ssSkC15|c1_0), inference(spm,[status(thm)],[c_0_738, c_0_856]), ['final']).
cnf(c_0_1293,negated_conjecture,(ssSkC7|ssSkC20|c3_1(a202)|c7_2(a168,a248)|c3_0|c6_0|c2_0|ndr1_1(a202)|ndr1_1(a223)|ndr1_1(a296)|ssSkC11|ssSkC15|c1_0), inference(spm,[status(thm)],[c_0_738, c_0_599]), ['final']).
cnf(c_0_1294,negated_conjecture,(ssSkC7|ssSkC20|c3_2(a168,a248)|c3_1(a202)|c3_0|c6_0|c2_0|ndr1_1(a202)|ndr1_1(a223)|ndr1_1(a296)|ssSkC11|ssSkC15|c1_0), inference(spm,[status(thm)],[c_0_738, c_0_936]), ['final']).
cnf(c_0_1295,negated_conjecture,(ssSkC7|ssSkC20|c5_2(a296,a297)|c3_1(a202)|c3_0|c6_0|c2_0|ndr1_1(a202)|ndr1_1(a168)|ndr1_1(a223)|ssSkC11|ssSkC15|c1_0), inference(spm,[status(thm)],[c_0_738, c_0_862]), ['final']).
cnf(c_0_1296,negated_conjecture,(c2_2(a294,a295)|c8_2(a160,a161)|c4_1(a294)|c5_1(a294)|c8_0|c7_0|ndr1_1(a253)|ssSkC21|c1_0), inference(spm,[status(thm)],[c_0_883, c_0_559]), ['final']).
cnf(c_0_1297,negated_conjecture,(c2_2(a204,a205)|c8_2(a160,a161)|c4_1(a204)|c5_1(a204)|c8_0|c7_0|ndr1_1(a253)|ssSkC21|c1_0), inference(spm,[status(thm)],[c_0_888, c_0_559]), ['final']).
cnf(c_0_1298,negated_conjecture,(c2_2(a160,a161)|c2_2(a294,a295)|c4_1(a294)|c5_1(a294)|c8_0|c7_0|ndr1_1(a253)|ssSkC21|c1_0), inference(spm,[status(thm)],[c_0_892, c_0_559]), ['final']).
cnf(c_0_1299,negated_conjecture,(c2_2(a160,a161)|c2_2(a204,a205)|c4_1(a204)|c5_1(a204)|c8_0|c7_0|ndr1_1(a253)|ssSkC21|c1_0), inference(spm,[status(thm)],[c_0_896, c_0_559]), ['final']).
cnf(c_0_1300,negated_conjecture,(c2_2(a223,X1)|c7_2(a223,X1)|c8_0|ssSkC15|c1_0), inference(spm,[status(thm)],[c_0_132, c_0_590]), ['final']).
cnf(c_0_1301,negated_conjecture,(ssSkC7|c3_1(a221)|ndr1_1(a221)|ssSkC14), inference(spm,[status(thm)],[c_0_133, c_0_592]), ['final']).
cnf(c_0_1302,negated_conjecture,(c1_1(a168)|c5_1(a287)|c3_0|c6_0|ndr1_1(a287)|ndr1_1(X1)|c5_0|c1_0), inference(spm,[status(thm)],[c_0_643, c_0_92])).
cnf(c_0_1303,negated_conjecture,(ssSkC7|c3_1(a168)|c3_0|ndr1_1(a168)|c1_0), inference(spm,[status(thm)],[c_0_537, c_0_592]), ['final']).
cnf(c_0_1304,negated_conjecture,(c2_2(a294,a295)|c4_1(a294)|c5_1(a294)|c8_0|c7_0|ndr1_1(a160)|ndr1_1(a253)|ssSkC21|c1_0), inference(spm,[status(thm)],[c_0_905, c_0_559]), ['final']).
cnf(c_0_1305,negated_conjecture,(c1_1(a265)|c6_0|ndr1_1(X1)|ssSkC23|~c8_1(a265)), inference(spm,[status(thm)],[c_0_134, c_0_531]), ['final']).
cnf(c_0_1306,negated_conjecture,(c5_1(X1)|c8_1(a265)|c2_1(a265)|ndr1_1(X1)|ssSkC23|c1_0|~c3_1(X1)), inference(spm,[status(thm)],[c_0_134, c_0_482]), ['final']).
cnf(c_0_1307,negated_conjecture,(c2_2(a204,a205)|c4_1(a204)|c5_1(a204)|c8_0|c7_0|ndr1_1(a160)|ndr1_1(a253)|ssSkC21|c1_0), inference(spm,[status(thm)],[c_0_910, c_0_559]), ['final']).
cnf(c_0_1308,negated_conjecture,(ssSkC7|ssSkC20|c3_1(a202)|c3_0|c6_0|c2_0|ndr1_1(a202)|ndr1_1(a168)|ndr1_1(a223)|ndr1_1(a296)|ssSkC11|ssSkC15|c1_0), inference(spm,[status(thm)],[c_0_738, c_0_603]), ['final']).
cnf(c_0_1309,negated_conjecture,(c1_1(a173)|c6_0|ndr1_1(X1)|ssSkC3|~c8_1(a173)), inference(spm,[status(thm)],[c_0_135, c_0_531]), ['final']).
cnf(c_0_1310,negated_conjecture,(c5_1(X1)|c8_1(a173)|c2_1(a173)|ndr1_1(X1)|ssSkC3|c1_0|~c3_1(X1)), inference(spm,[status(thm)],[c_0_135, c_0_482]), ['final']).
cnf(c_0_1311,negated_conjecture,(c8_2(X1,X2)|c4_1(X1)|c6_0|c8_0|c4_0|~c6_2(X1,X2)|~c7_2(X1,X2)|~c8_1(X1)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_937, c_0_19]), ['final']).
cnf(c_0_1312,negated_conjecture,(c7_2(a148,a149)|c6_0|c7_0), inference(spm,[status(thm)],[c_0_136, c_0_724]), ['final']).
cnf(c_0_1313,negated_conjecture,(c5_2(X1,a278)|c1_1(X1)|c8_0|c2_0|c7_0|~c7_1(X2)|~c5_1(X1)|~c2_1(X2)), inference(spm,[status(thm)],[c_0_488, c_0_508]), ['final']).
cnf(c_0_1314,negated_conjecture,(c5_2(a252,X1)|~c2_2(a252,X1)|~c4_2(a252,X1)|~c8_1(X2)|~ndr1_1(a252)|~c4_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_137, c_0_476])]), ['final']).
cnf(c_0_1315,negated_conjecture,(c1_1(X1)|c8_0|c2_0|c7_0|ndr1_1(X1)|~c7_1(X2)|~c5_1(X1)|~c2_1(X2)), inference(spm,[status(thm)],[c_0_529, c_0_508]), ['final']).
cnf(c_0_1316,negated_conjecture,(c6_2(a174,X1)|c6_0|c8_0|ssSkC4|c1_0|~c5_2(a174,X1)|~c8_2(a174,X1)), inference(spm,[status(thm)],[c_0_138, c_0_626]), ['final']).
cnf(c_0_1317,negated_conjecture,(c6_2(a275,a206)|c8_2(a275,a207)|c3_0|ssSkC25|c4_0|~c4_2(a275,a276)|~ndr1_1(a275)), inference(spm,[status(thm)],[c_0_938, c_0_100])).
cnf(c_0_1318,negated_conjecture,(c8_2(a275,a207)|c4_2(a275,a206)|c3_0|ssSkC25|c4_0|~c4_2(a275,a276)|~ndr1_1(a275)), inference(spm,[status(thm)],[c_0_938, c_0_101])).
cnf(c_0_1319,negated_conjecture,(c8_2(a275,a207)|c3_2(a275,a206)|c3_0|ssSkC25|c4_0|~c4_2(a275,a276)|~ndr1_1(a275)), inference(spm,[status(thm)],[c_0_938, c_0_104])).
cnf(c_0_1320,negated_conjecture,(c8_0|c7_0|ndr1_1(a182)|c1_0), inference(spm,[status(thm)],[c_0_117, c_0_559]), ['final']).
cnf(c_0_1321,negated_conjecture,(c6_2(a241,a206)|c8_2(a241,a207)|c3_0|ssSkC19|c4_0|~c4_2(a241,a243)), inference(spm,[status(thm)],[c_0_939, c_0_122])).
cnf(c_0_1322,negated_conjecture,(c8_2(a241,a207)|c4_2(a241,a206)|c3_0|ssSkC19|c4_0|~c4_2(a241,a243)), inference(spm,[status(thm)],[c_0_940, c_0_122])).
cnf(c_0_1323,negated_conjecture,(c1_1(a202)|c8_0|c2_1(X1)|ndr1_1(a202)|ssSkC11|~c7_1(X1)|~c5_1(X1)), inference(spm,[status(thm)],[c_0_941, c_0_50]), ['final']).
cnf(c_0_1324,negated_conjecture,(c1_1(a217)|c8_0|c2_1(X1)|ndr1_1(a217)|c1_0|~c7_1(X1)|~c5_1(X1)), inference(spm,[status(thm)],[c_0_941, c_0_509]), ['final']).
cnf(c_0_1325,negated_conjecture,(c6_1(X1)|c5_1(X2)|c8_1(X1)|c2_1(X1)|c1_0|~c8_2(X2,a151)|~c3_1(X2)), inference(spm,[status(thm)],[c_0_942, c_0_4]), ['final']).
cnf(c_0_1326,negated_conjecture,(c2_2(a204,X1)|c8_2(a204,X1)|c1_0), inference(spm,[status(thm)],[c_0_139, c_0_30]), ['final']).
cnf(c_0_1327,negated_conjecture,(c6_1(X1)|c5_1(X2)|c8_1(X1)|c2_1(X1)|~c1_2(X2,a151)|~c3_1(X2)|~c4_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_140, c_0_476])]), ['final']).
cnf(c_0_1328,negated_conjecture,(c8_2(a241,a207)|c3_2(a241,a206)|c3_0|ssSkC19|c4_0|~c4_2(a241,a243)), inference(spm,[status(thm)],[c_0_943, c_0_122])).
cnf(c_0_1329,negated_conjecture,(c6_2(a268,a206)|c8_2(a268,a207)|c3_0|c4_0|c5_0|~c4_2(a268,a269)|~ndr1_1(a268)), inference(spm,[status(thm)],[c_0_944, c_0_100])).
cnf(c_0_1330,negated_conjecture,(c8_2(a268,a207)|c4_2(a268,a206)|c3_0|c4_0|c5_0|~c4_2(a268,a269)|~ndr1_1(a268)), inference(spm,[status(thm)],[c_0_944, c_0_101])).
cnf(c_0_1331,negated_conjecture,(c8_2(a268,a207)|c3_2(a268,a206)|c3_0|c4_0|c5_0|~c4_2(a268,a269)|~ndr1_1(a268)), inference(spm,[status(thm)],[c_0_944, c_0_104])).
cnf(c_0_1332,negated_conjecture,(c6_1(X1)|c5_1(X2)|c8_1(X1)|c2_1(X1)|~c5_2(X2,a151)|~c3_1(X2)|~c4_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_141, c_0_476])]), ['final']).
cnf(c_0_1333,negated_conjecture,(c5_2(a148,X1)|c6_0|c7_0|~c8_2(a148,X1)|~c4_2(a148,X1)|~ndr1_1(a148)), inference(spm,[status(thm)],[c_0_142, c_0_724])).
cnf(c_0_1334,negated_conjecture,(c6_0|c7_0|ndr1_1(a148)), inference(spm,[status(thm)],[c_0_143, c_0_724]), ['final']).
cnf(c_0_1335,negated_conjecture,(c8_2(a271,a272)|c3_2(a271,a272)|c8_0|c2_1(a271)|ssSkC24|~ndr1_1(a271)), inference(spm,[status(thm)],[c_0_945, c_0_144])).
cnf(c_0_1336,negated_conjecture,(ssSkC20|c3_2(a168,a248)|c5_1(a287)|c3_0|ndr1_1(a287)|c5_0|c1_0), inference(spm,[status(thm)],[c_0_711, c_0_92])).
cnf(c_0_1337,negated_conjecture,(c8_0|c7_0|ndr1_1(a221)|ssSkC14|c1_0), inference(spm,[status(thm)],[c_0_118, c_0_559]), ['final']).
cnf(c_0_1338,negated_conjecture,(ssSkC20|c5_1(a287)|c3_0|ndr1_1(a168)|ndr1_1(a287)|c5_0|c1_0), inference(spm,[status(thm)],[c_0_567, c_0_92])).
cnf(c_0_1339,negated_conjecture,(c5_1(X1)|c8_1(a197)|c2_1(a197)|ndr1_1(X1)|c5_0|c1_0|~c3_1(X1)), inference(spm,[status(thm)],[c_0_145, c_0_482])).
cnf(c_0_1340,negated_conjecture,(c4_1(X1)|c8_0|c1_0|~c3_2(X1,a293)|~ssSkP10(X1)|~c4_0), inference(spm,[status(thm)],[c_0_946, c_0_478])).
cnf(c_0_1341,negated_conjecture,(c4_1(X1)|c5_0|c1_0|~c3_2(X1,a293)|~ssSkP10(X1)|~c4_0), inference(spm,[status(thm)],[c_0_946, c_0_20])).
cnf(c_0_1342,negated_conjecture,(c4_1(X1)|c8_0|c1_0|~c1_2(X1,a293)|~ssSkP10(X1)|~c4_0), inference(spm,[status(thm)],[c_0_947, c_0_478])).
cnf(c_0_1343,negated_conjecture,(c4_1(X1)|c5_0|c1_0|~c1_2(X1,a293)|~ssSkP10(X1)|~c4_0), inference(spm,[status(thm)],[c_0_947, c_0_20])).
cnf(c_0_1344,negated_conjecture,(c7_2(X1,a264)|~c6_1(X1)|~ssSkP6(X1)|~c3_0|~c5_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_146, c_0_476])]), ['final']).
cnf(c_0_1345,negated_conjecture,(c1_2(X1,a264)|~c6_1(X1)|~ssSkP6(X1)|~c3_0|~c5_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_147, c_0_476])]), ['final']).
cnf(c_0_1346,negated_conjecture,(c5_2(X1,a264)|~c6_1(X1)|~ssSkP6(X1)|~c3_0|~c5_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_148, c_0_476])]), ['final']).
cnf(c_0_1347,negated_conjecture,(c3_2(a155,X1)|ssSkC1|~c2_2(a155,X1)|~c4_2(a155,X1)), inference(spm,[status(thm)],[c_0_149, c_0_150]), ['final']).
cnf(c_0_1348,negated_conjecture,(ndr1_1(X1)|~c6_1(X1)|~ssSkP6(X1)|~c3_0|~c5_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_151, c_0_476])]), ['final']).
cnf(c_0_1349,negated_conjecture,(c2_2(a223,X1)|c7_2(a223,X1)|ssSkC15|c5_0|c1_0), inference(spm,[status(thm)],[c_0_132, c_0_584]), ['final']).
cnf(c_0_1350,negated_conjecture,(c3_2(a217,a258)|c1_1(a217)|ssSkC22|c1_0), inference(spm,[status(thm)],[c_0_827, c_0_509])).
cnf(c_0_1351,negated_conjecture,(~c7_1(a252)|~c8_1(X1)|~c4_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_152, c_0_476])]), ['final']).
cnf(c_0_1352,negated_conjecture,(c1_1(a252)|c1_0|~c8_1(X1)), inference(spm,[status(thm)],[c_0_948, c_0_4])).
cnf(c_0_1353,negated_conjecture,(ssSkC20|c2_2(a294,a295)|c5_2(a231,a278)|c1_2(X1,X2)|c4_2(a231,a293)|c3_2(a223,a293)|c7_2(a160,a248)|c7_2(a231,a292)|c7_2(a223,a292)|c4_1(a294)|c5_1(a294)|c5_1(X3)|c8_0|c7_0|c2_1(a160)|c2_1(X1)|ndr1_1(X3)|ssSkC15|c1_0|~c4_2(X1,X2)|~c3_1(a223)|~c3_1(X3)|~c7_2(X1,X2)|~c1_1(X1)|~c5_1(a223)|~ndr1_1(a223)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_949, c_0_734]), ['final']).
cnf(c_0_1354,negated_conjecture,(ssSkC20|c2_2(a294,a295)|c5_2(a231,a278)|c1_2(X1,X2)|c8_2(a231,a292)|c4_2(a231,a293)|c3_2(a223,a293)|c7_2(a160,a248)|c7_2(a223,a292)|c4_1(a294)|c5_1(a294)|c5_1(X3)|c8_0|c7_0|c2_1(a160)|c2_1(X1)|ndr1_1(X3)|ssSkC15|c1_0|~c4_2(X1,X2)|~c3_1(a223)|~c3_1(X3)|~c7_2(X1,X2)|~c1_1(X1)|~c5_1(a223)|~ndr1_1(a223)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_950, c_0_734]), ['final']).
cnf(c_0_1355,negated_conjecture,(ssSkC20|c2_2(a294,a295)|c5_2(a231,a278)|c1_2(X1,X2)|c4_2(a231,a293)|c3_2(a160,a248)|c3_2(a223,a293)|c7_2(a231,a292)|c7_2(a223,a292)|c4_1(a294)|c5_1(a294)|c5_1(X3)|c8_0|c7_0|c2_1(a160)|c2_1(X1)|ndr1_1(X3)|ssSkC15|c1_0|~c4_2(X1,X2)|~c3_1(a223)|~c3_1(X3)|~c7_2(X1,X2)|~c1_1(X1)|~c5_1(a223)|~ndr1_1(a223)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_951, c_0_734]), ['final']).
cnf(c_0_1356,negated_conjecture,(ssSkC20|c2_2(a294,a295)|c5_2(a231,a278)|c1_2(X1,X2)|c8_2(a231,a292)|c4_2(a231,a293)|c3_2(a160,a248)|c3_2(a223,a293)|c7_2(a223,a292)|c4_1(a294)|c5_1(a294)|c5_1(X3)|c8_0|c7_0|c2_1(a160)|c2_1(X1)|ndr1_1(X3)|ssSkC15|c1_0|~c4_2(X1,X2)|~c3_1(a223)|~c3_1(X3)|~c7_2(X1,X2)|~c1_1(X1)|~c5_1(a223)|~ndr1_1(a223)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_952, c_0_734]), ['final']).
cnf(c_0_1357,negated_conjecture,(ssSkC20|c2_2(a204,a205)|c5_2(a231,a278)|c1_2(X1,X2)|c4_2(a231,a293)|c3_2(a223,a293)|c7_2(a160,a248)|c7_2(a231,a292)|c7_2(a223,a292)|c4_1(a204)|c5_1(a204)|c5_1(X3)|c8_0|c7_0|c2_1(a160)|c2_1(X1)|ndr1_1(X3)|ssSkC15|c1_0|~c4_2(X1,X2)|~c3_1(a223)|~c3_1(X3)|~c7_2(X1,X2)|~c1_1(X1)|~c5_1(a223)|~ndr1_1(a223)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_953, c_0_734]), ['final']).
cnf(c_0_1358,negated_conjecture,(ssSkC20|c2_2(a204,a205)|c5_2(a231,a278)|c1_2(X1,X2)|c8_2(a231,a292)|c4_2(a231,a293)|c3_2(a223,a293)|c7_2(a160,a248)|c7_2(a223,a292)|c4_1(a204)|c5_1(a204)|c5_1(X3)|c8_0|c7_0|c2_1(a160)|c2_1(X1)|ndr1_1(X3)|ssSkC15|c1_0|~c4_2(X1,X2)|~c3_1(a223)|~c3_1(X3)|~c7_2(X1,X2)|~c1_1(X1)|~c5_1(a223)|~ndr1_1(a223)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_954, c_0_734]), ['final']).
cnf(c_0_1359,negated_conjecture,(ssSkC20|c2_2(a204,a205)|c5_2(a231,a278)|c1_2(X1,X2)|c4_2(a231,a293)|c3_2(a160,a248)|c3_2(a223,a293)|c7_2(a231,a292)|c7_2(a223,a292)|c4_1(a204)|c5_1(a204)|c5_1(X3)|c8_0|c7_0|c2_1(a160)|c2_1(X1)|ndr1_1(X3)|ssSkC15|c1_0|~c4_2(X1,X2)|~c3_1(a223)|~c3_1(X3)|~c7_2(X1,X2)|~c1_1(X1)|~c5_1(a223)|~ndr1_1(a223)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_955, c_0_734]), ['final']).
cnf(c_0_1360,negated_conjecture,(ssSkC20|c2_2(a204,a205)|c5_2(a231,a278)|c1_2(X1,X2)|c8_2(a231,a292)|c4_2(a231,a293)|c3_2(a160,a248)|c3_2(a223,a293)|c7_2(a223,a292)|c4_1(a204)|c5_1(a204)|c5_1(X3)|c8_0|c7_0|c2_1(a160)|c2_1(X1)|ndr1_1(X3)|ssSkC15|c1_0|~c4_2(X1,X2)|~c3_1(a223)|~c3_1(X3)|~c7_2(X1,X2)|~c1_1(X1)|~c5_1(a223)|~ndr1_1(a223)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_956, c_0_734]), ['final']).
cnf(c_0_1361,negated_conjecture,(c2_2(a294,a295)|c5_2(a231,a278)|c1_2(X1,X2)|c4_2(a231,a293)|c3_2(a223,a293)|c7_2(a231,a292)|c7_2(a223,a292)|c4_1(a294)|c5_1(a294)|c5_1(X3)|c8_1(a160)|c8_0|c7_0|c2_1(a160)|c2_1(X1)|ndr1_1(X3)|ssSkC15|c1_0|~c4_2(X1,X2)|~c3_1(a223)|~c3_1(X3)|~c7_2(X1,X2)|~c1_1(X1)|~c5_1(a223)|~ndr1_1(a223)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_957, c_0_734]), ['final']).
cnf(c_0_1362,negated_conjecture,(c2_2(a294,a295)|c5_2(a231,a278)|c1_2(X1,X2)|c8_2(a231,a292)|c4_2(a231,a293)|c3_2(a223,a293)|c7_2(a223,a292)|c4_1(a294)|c5_1(a294)|c5_1(X3)|c8_1(a160)|c8_0|c7_0|c2_1(a160)|c2_1(X1)|ndr1_1(X3)|ssSkC15|c1_0|~c4_2(X1,X2)|~c3_1(a223)|~c3_1(X3)|~c7_2(X1,X2)|~c1_1(X1)|~c5_1(a223)|~ndr1_1(a223)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_958, c_0_734]), ['final']).
cnf(c_0_1363,negated_conjecture,(c2_2(a204,a205)|c5_2(a231,a278)|c1_2(X1,X2)|c4_2(a231,a293)|c3_2(a223,a293)|c7_2(a231,a292)|c7_2(a223,a292)|c4_1(a204)|c5_1(a204)|c5_1(X3)|c8_1(a160)|c8_0|c7_0|c2_1(a160)|c2_1(X1)|ndr1_1(X3)|ssSkC15|c1_0|~c4_2(X1,X2)|~c3_1(a223)|~c3_1(X3)|~c7_2(X1,X2)|~c1_1(X1)|~c5_1(a223)|~ndr1_1(a223)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_959, c_0_734]), ['final']).
cnf(c_0_1364,negated_conjecture,(c2_2(a204,a205)|c5_2(a231,a278)|c1_2(X1,X2)|c8_2(a231,a292)|c4_2(a231,a293)|c3_2(a223,a293)|c7_2(a223,a292)|c4_1(a204)|c5_1(a204)|c5_1(X3)|c8_1(a160)|c8_0|c7_0|c2_1(a160)|c2_1(X1)|ndr1_1(X3)|ssSkC15|c1_0|~c4_2(X1,X2)|~c3_1(a223)|~c3_1(X3)|~c7_2(X1,X2)|~c1_1(X1)|~c5_1(a223)|~ndr1_1(a223)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_960, c_0_734]), ['final']).
cnf(c_0_1365,negated_conjecture,(c2_2(a294,a295)|c5_2(a231,a278)|c1_2(X1,X2)|c8_2(a160,a161)|c4_2(a231,a293)|c3_2(a223,a293)|c7_2(a231,a292)|c7_2(a223,a292)|c4_1(a294)|c5_1(a294)|c8_0|c7_0|c2_1(X1)|ssSkC15|c1_0|~c4_2(X1,X2)|~c3_1(a223)|~c7_2(X1,X2)|~c1_1(X1)|~c5_1(a223)|~ndr1_1(a223)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_961, c_0_734]), ['final']).
cnf(c_0_1366,negated_conjecture,(c2_2(a294,a295)|c5_2(a231,a278)|c1_2(X1,X2)|c8_2(a160,a161)|c8_2(a231,a292)|c4_2(a231,a293)|c3_2(a223,a293)|c7_2(a223,a292)|c4_1(a294)|c5_1(a294)|c8_0|c7_0|c2_1(X1)|ssSkC15|c1_0|~c4_2(X1,X2)|~c3_1(a223)|~c7_2(X1,X2)|~c1_1(X1)|~c5_1(a223)|~ndr1_1(a223)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_962, c_0_734]), ['final']).
cnf(c_0_1367,negated_conjecture,(c2_2(a204,a205)|c5_2(a231,a278)|c1_2(X1,X2)|c8_2(a160,a161)|c4_2(a231,a293)|c3_2(a223,a293)|c7_2(a231,a292)|c7_2(a223,a292)|c4_1(a204)|c5_1(a204)|c8_0|c7_0|c2_1(X1)|ssSkC15|c1_0|~c4_2(X1,X2)|~c3_1(a223)|~c7_2(X1,X2)|~c1_1(X1)|~c5_1(a223)|~ndr1_1(a223)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_963, c_0_734]), ['final']).
cnf(c_0_1368,negated_conjecture,(c2_2(a204,a205)|c5_2(a231,a278)|c1_2(X1,X2)|c8_2(a160,a161)|c8_2(a231,a292)|c4_2(a231,a293)|c3_2(a223,a293)|c7_2(a223,a292)|c4_1(a204)|c5_1(a204)|c8_0|c7_0|c2_1(X1)|ssSkC15|c1_0|~c4_2(X1,X2)|~c3_1(a223)|~c7_2(X1,X2)|~c1_1(X1)|~c5_1(a223)|~ndr1_1(a223)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_964, c_0_734]), ['final']).
cnf(c_0_1369,negated_conjecture,(c2_2(a160,a161)|c2_2(a294,a295)|c5_2(a231,a278)|c1_2(X1,X2)|c4_2(a231,a293)|c3_2(a223,a293)|c7_2(a231,a292)|c7_2(a223,a292)|c4_1(a294)|c5_1(a294)|c8_0|c7_0|c2_1(X1)|ssSkC15|c1_0|~c4_2(X1,X2)|~c3_1(a223)|~c7_2(X1,X2)|~c1_1(X1)|~c5_1(a223)|~ndr1_1(a223)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_965, c_0_734]), ['final']).
