% Problem    : SYN463-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n151.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:23:26 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_E___107_C45_F1_PI_AE_Q7_CS_SP_PS_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#
# Presaturation interreduction done

# No proof found!
# SZS status Satisfiable
# SZS output start Saturation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp28), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause2)).
cnf(c_0_1454,negated_conjecture,(epred2_0|c0_1(a1260)|hskp20|~hskp6), inference(csr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_59, c_0_1409]), c_0_1040]), c_0_60])).
cnf(c_0_1455,negated_conjecture,(epred35_0|epred4_0|~hskp11), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_14, c_0_1410]), c_0_15]), c_0_16]), ['final']).
cnf(c_0_1456,negated_conjecture,(epred35_0|hskp11|~hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1411, c_0_1412]), c_0_539])).
cnf(c_0_1457,negated_conjecture,(c0_1(a1254)|hskp3|~hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_129, c_0_1369]), c_0_88])).
cnf(c_0_1458,negated_conjecture,(epred29_0|hskp20|hskp23|hskp24|~hskp0), inference(spm,[status(thm)],[c_0_1239, c_0_274])).
cnf(c_0_1459,negated_conjecture,(epred42_0|hskp7|hskp12), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1230, c_0_1413]), c_0_1232])).
cnf(c_0_1460,negated_conjecture,(epred23_0|epred13_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1175, c_0_1414]), c_0_1164])).
cnf(c_0_1461,negated_conjecture,(epred44_0|hskp6|hskp17), inference(spm,[status(thm)],[c_0_374, c_0_83])).
cnf(c_0_1462,negated_conjecture,(epred44_0|epred39_0|~epred29_0), inference(spm,[status(thm)],[c_0_532, c_0_1415])).
cnf(c_0_1463,negated_conjecture,(epred19_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_440, c_0_1416]), c_0_1417]), ['final']).
cnf(c_0_1464,negated_conjecture,(epred28_0|epred18_0|hskp10|~hskp13), inference(spm,[status(thm)],[c_0_1418, c_0_1419])).
cnf(c_0_1465,negated_conjecture,(epred28_0|epred24_0|epred5_0|hskp13), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1420, c_0_1421]), c_0_1422])).
cnf(c_0_1466,negated_conjecture,(epred23_0|epred19_0|~epred40_0), inference(spm,[status(thm)],[c_0_1423, c_0_1099])).
cnf(c_0_1467,negated_conjecture,(epred45_0|epred42_0|epred38_0|~epred17_0), inference(spm,[status(thm)],[c_0_504, c_0_1424])).
cnf(c_0_1468,negated_conjecture,(epred24_0|epred17_0|epred2_0|hskp17), inference(spm,[status(thm)],[c_0_681, c_0_1425])).
cnf(c_0_1469,negated_conjecture,(epred31_0|epred5_0|hskp18|hskp27), inference(spm,[status(thm)],[c_0_1426, c_0_900])).
cnf(c_0_1470,negated_conjecture,(epred23_0|epred13_0|hskp6|hskp7), inference(spm,[status(thm)],[c_0_344, c_0_1427])).
cnf(c_0_1471,negated_conjecture,(epred38_0|epred15_0|~hskp4), inference(spm,[status(thm)],[c_0_733, c_0_1022])).
cnf(c_0_1472,negated_conjecture,(epred45_0|epred44_0|~epred36_0), inference(spm,[status(thm)],[c_0_552, c_0_438])).
cnf(c_0_1473,negated_conjecture,(epred35_0|hskp7|hskp16|hskp20), inference(spm,[status(thm)],[c_0_413, c_0_1])).
cnf(c_0_1474,negated_conjecture,(epred42_0|epred35_0|epred13_0|~hskp10), inference(spm,[status(thm)],[c_0_347, c_0_1428])).
cnf(c_0_1475,negated_conjecture,(epred42_0|epred23_0|epred13_0|hskp10), inference(spm,[status(thm)],[c_0_1175, c_0_378])).
cnf(c_0_1476,negated_conjecture,(epred38_0|epred35_0|epred11_0), inference(spm,[status(thm)],[c_0_525, c_0_1429])).
cnf(c_0_1477,negated_conjecture,(epred41_0|epred38_0|epred35_0), inference(spm,[status(thm)],[c_0_363, c_0_1429])).
cnf(c_0_1478,negated_conjecture,(epred31_0|epred24_0|c0_1(X1)|~c1_1(X1)|~c3_1(X1)), inference(spm,[status(thm)],[c_0_282, c_0_661])).
cnf(c_0_1479,negated_conjecture,(epred42_0|epred31_0|epred23_0), inference(spm,[status(thm)],[c_0_1430, c_0_1431])).
cnf(c_0_1480,negated_conjecture,(epred41_0|hskp21|~c1_1(a1262)|~hskp8), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1432, c_0_134]), c_0_1232])).
cnf(c_0_1481,negated_conjecture,(epred39_0|c1_1(a1262)|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_133, c_0_662]), c_0_134]), ['final']).
cnf(c_0_1482,negated_conjecture,(epred3_0|c1_1(a1272)|hskp26|~hskp15), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_58, c_0_782]), c_0_57]), ['final']).
cnf(c_0_1483,negated_conjecture,(epred28_0|hskp6|hskp15|~hskp8), inference(spm,[status(thm)],[c_0_1341, c_0_1433]), ['final']).
cnf(c_0_1484,negated_conjecture,(c1_1(a1272)|hskp1|hskp27|~hskp15), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_58, c_0_300]), c_0_57]), ['final']).
cnf(c_0_1485,negated_conjecture,(epred45_0|hskp1|hskp27|~hskp5), inference(spm,[status(thm)],[c_0_419, c_0_1395]), ['final']).
cnf(c_0_1486,negated_conjecture,(epred10_0|hskp6|hskp9|hskp27|~hskp5), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1434, c_0_1435]), c_0_1245])).
cnf(c_0_1487,negated_conjecture,(epred10_0|hskp9|hskp21|~c1_1(X1)|~c0_1(X1)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_517, c_0_1392]), c_0_585]), c_0_1394]), c_0_1436]), ['final']).
cnf(c_0_1488,negated_conjecture,(epred28_0|c3_1(X1)|hskp6|hskp9|~c1_1(X1)|~c0_1(X1)), inference(spm,[status(thm)],[c_0_171, c_0_1295]), ['final']).
cnf(c_0_1489,negated_conjecture,(epred28_0|~hskp6), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_764, c_0_1437]), c_0_1245]), ['final']).
cnf(c_0_1490,negated_conjecture,(epred1_0|hskp26|~c1_1(a1272)|~hskp15), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_58, c_0_1402]), c_0_56]), ['final']).
cnf(c_0_1491,negated_conjecture,(epred29_0|epred1_0|c3_1(X1)|hskp20|hskp26|~c1_1(X1)), inference(spm,[status(thm)],[c_0_418, c_0_1402]), ['final']).
cnf(c_0_1492,negated_conjecture,(epred9_0|c1_1(a1272)|~hskp15), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_58, c_0_1438]), c_0_56]), ['final']).
cnf(c_0_1493,negated_conjecture,(epred28_0|~c1_1(a1272)|~hskp15), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_58, c_0_1295]), c_0_56]), ['final']).
cnf(c_0_1494,negated_conjecture,(epred15_0|~hskp3), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_389, c_0_50]), c_0_51]), c_0_52]), ['final']).
cnf(c_0_1495,negated_conjecture,(epred10_0|hskp16|~c1_1(a1262)|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_133, c_0_1322]), c_0_135]), ['final']).
cnf(c_0_1496,negated_conjecture,(epred35_0|epred34_0|hskp12|~c1_1(X1)|~c3_1(X1)|~c0_1(X1)), inference(spm,[status(thm)],[c_0_290, c_0_447])).
cnf(c_0_1497,negated_conjecture,(hskp6|hskp23|hskp24|hskp29|~hskp19), inference(spm,[status(thm)],[c_0_461, c_0_745])).
cnf(c_0_1498,negated_conjecture,(epred41_0|epred8_0|hskp1|~hskp0), inference(spm,[status(thm)],[c_0_286, c_0_1439]), ['final']).
cnf(c_0_1499,negated_conjecture,(~epred42_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_1177, c_0_1305])]), ['final']).
cnf(c_0_1500,negated_conjecture,(epred41_0|epred10_0|c3_1(X1)|hskp16|~c1_1(X1)), inference(spm,[status(thm)],[c_0_270, c_0_1322]), ['final']).
cnf(c_0_1501,negated_conjecture,(epred44_0|hskp6|hskp29|~hskp19), inference(spm,[status(thm)],[c_0_1190, c_0_745])).
cnf(c_0_1502,negated_conjecture,(epred41_0|epred4_0|~hskp11), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_14, c_0_1391]), c_0_15]), c_0_16]), ['final']).
cnf(c_0_1503,negated_conjecture,(epred41_0|epred14_0|hskp11|~hskp16), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1440, c_0_1441]), c_0_1232])).
cnf(c_0_1504,negated_conjecture,(epred44_0|hskp6|hskp28|~hskp19), inference(spm,[status(thm)],[c_0_1190, c_0_462])).
cnf(c_0_1505,negated_conjecture,(epred34_0|hskp12|~c3_1(a1287)|~hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_94, c_0_447]), c_0_95]), ['final']).
cnf(c_0_1506,negated_conjecture,(epred41_0|epred28_0|~hskp23), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_37, c_0_1442]), c_0_38]), ['final']).
cnf(c_0_1507,negated_conjecture,(epred28_0|hskp20|~hskp23), inference(csr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_37, c_0_1397]), c_0_1040]), c_0_38]), ['final']).
cnf(c_0_1508,negated_conjecture,(epred41_0|~c1_1(a1301)|~hskp24), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_270, c_0_36]), c_0_34]), ['final']).
cnf(c_0_1509,negated_conjecture,(epred41_0|epred1_0|hskp26|~hskp23), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_37, c_0_1443]), c_0_38]), ['final']).
cnf(c_0_1510,negated_conjecture,(epred42_0|hskp23|hskp24|~hskp20), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1223, c_0_170]), c_0_95]), c_0_103]), ['final']).
cnf(c_0_1511,negated_conjecture,(epred10_0|hskp0|hskp16|hskp26|~hskp15), inference(spm,[status(thm)],[c_0_1444, c_0_294]), ['final']).
cnf(c_0_1512,negated_conjecture,(epred41_0|hskp3|~hskp23), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_37, c_0_1445]), c_0_1340]), c_0_38]), c_0_39]), ['final']).
cnf(c_0_1513,negated_conjecture,(hskp3|hskp20|hskp24|~hskp16), inference(spm,[status(thm)],[c_0_1446, c_0_183]), ['final']).
cnf(c_0_1514,negated_conjecture,(epred41_0|epred2_0|hskp24|~hskp0), inference(spm,[status(thm)],[c_0_1447, c_0_1405]), ['final']).
cnf(c_0_1515,negated_conjecture,(epred2_0|hskp20|~hskp23), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_37, c_0_1409]), c_0_1040]), c_0_38]), c_0_39]), ['final']).
cnf(c_0_1516,negated_conjecture,(epred10_0|hskp6|hskp9|~c1_1(a1272)|~hskp15), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_56, c_0_1392]), c_0_1444]), c_0_1394]), ['final']).
cnf(c_0_1517,negated_conjecture,(epred2_0|hskp0|hskp11|~hskp1), inference(spm,[status(thm)],[c_0_1406, c_0_1448]), ['final']).
cnf(c_0_1518,negated_conjecture,(epred39_0|hskp0|hskp26|~hskp5), inference(spm,[status(thm)],[c_0_688, c_0_1449]), ['final']).
cnf(c_0_1519,negated_conjecture,(epred41_0|epred11_0|hskp11|hskp24|~hskp1), inference(spm,[status(thm)],[c_0_1450, c_0_1451]), ['final']).
cnf(c_0_1520,negated_conjecture,(hskp11|hskp12|~hskp15), inference(spm,[status(thm)],[c_0_189, c_0_1452]), ['final']).
cnf(c_0_1521,negated_conjecture,(epred1_0|hskp26|~c1_1(a1262)|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_133, c_0_1402]), c_0_135]), ['final']).
cnf(c_0_1522,negated_conjecture,(epred11_0|hskp20|~hskp6), inference(spm,[status(thm)],[c_0_1453, c_0_263])).
cnf(c_0_1523,negated_conjecture,(epred2_0|hskp20|~hskp6), inference(spm,[status(thm)],[c_0_1453, c_0_1454])).
cnf(c_0_1524,negated_conjecture,(hskp20|~c1_1(a1252)|~hskp0), inference(csr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_45, c_0_1408]), c_0_1040]), c_0_1232]), c_0_46])).
cnf(c_0_1525,negated_conjecture,(epred35_0|epred21_0|~c1_1(X1)|~c3_1(X1)|~c0_1(X1)), inference(spm,[status(thm)],[c_0_290, c_0_341])).
cnf(c_0_1526,negated_conjecture,(epred35_0|~hskp20), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1455, c_0_1456]), c_0_1232]), ['final']).
cnf(c_0_1527,negated_conjecture,(hskp3|~hskp1), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_852, c_0_1457]), c_0_1232]), ['final']).
cnf(c_0_1528,negated_conjecture,(epred8_0|hskp1|~hskp16), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_40, c_0_1399]), c_0_41]), c_0_42]), ['final']).
cnf(c_0_1529,negated_conjecture,(epred11_0|hskp20|hskp24|~hskp0), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_487, c_0_1458]), c_0_1040])).
cnf(c_0_1530,negated_conjecture,(epred42_0|~c3_1(a1279)|~hskp18), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_53, c_0_511]), c_0_55]), ['final']).
cnf(c_0_1531,negated_conjecture,(c3_1(a1279)|hskp3|~hskp18), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_53, c_0_1369]), c_0_54])).
cnf(c_0_1532,negated_conjecture,(epred23_0|hskp7), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_344, c_0_1459]), c_0_1164])).
cnf(c_0_1533,negated_conjecture,(epred13_0), inference(sr,[status(thm)],[c_0_1460, c_0_1313]), ['final']).
cnf(c_0_1534,negated_conjecture,(epred44_0|epred39_0|hskp17), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1043, c_0_1461]), c_0_1462])).
cnf(c_0_1535,negated_conjecture,(~epred18_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_338, c_0_1463])]), ['final']).
cnf(c_0_1536,negated_conjecture,(epred28_0|epred24_0|epred18_0|epred5_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1464, c_0_1465]), c_0_305])).
cnf(c_0_1537,negated_conjecture,(epred23_0|~epred42_0|~epred40_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_493, c_0_1466]), c_0_1127])).
cnf(c_0_1538,negated_conjecture,(epred45_0|epred42_0|epred38_0|epred23_0), inference(spm,[status(thm)],[c_0_1467, c_0_725])).
cnf(c_0_1539,negated_conjecture,(epred24_0|epred17_0|epred2_0), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_542, c_0_1468]), c_0_585])).
cnf(c_0_1540,negated_conjecture,(epred31_0|epred28_0|epred5_0|hskp27), inference(spm,[status(thm)],[c_0_1309, c_0_1469])).
cnf(c_0_1541,negated_conjecture,(epred23_0|epred15_0|epred13_0|hskp6), inference(spm,[status(thm)],[c_0_907, c_0_1470])).
cnf(c_0_1542,negated_conjecture,(epred38_0|epred26_0|epred15_0|~hskp19), inference(spm,[status(thm)],[c_0_1471, c_0_1059])).
cnf(c_0_1543,negated_conjecture,(epred44_0|epred41_0|hskp17), inference(spm,[status(thm)],[c_0_363, c_0_1461])).
cnf(c_0_1544,negated_conjecture,(epred44_0|epred36_0|epred21_0|epred17_0), inference(spm,[status(thm)],[c_0_404, c_0_1377])).
cnf(c_0_1545,negated_conjecture,(epred44_0|~epred36_0), inference(spm,[status(thm)],[c_0_552, c_0_460]), ['final']).
cnf(c_0_1546,negated_conjecture,(epred45_0|epred44_0|epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_408, c_0_1377]), c_0_1472])).
cnf(c_0_1547,negated_conjecture,(epred39_0|epred33_0|epred29_0|~hskp10), inference(spm,[status(thm)],[c_0_764, c_0_477])).
cnf(c_0_1548,negated_conjecture,(epred44_0|epred35_0|hskp7|hskp20), inference(spm,[status(thm)],[c_0_374, c_0_1473])).
cnf(c_0_1549,negated_conjecture,(epred42_0|epred17_0|hskp26), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_667, c_0_235]), c_0_625])).
cnf(c_0_1550,negated_conjecture,(epred35_0|epred23_0|epred13_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1474, c_0_1475]), c_0_514])).
cnf(c_0_1551,negated_conjecture,(epred38_0|epred35_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_396, c_0_1476]), c_0_470]), c_0_1477])).
cnf(c_0_1552,negated_conjecture,(epred44_0|epred24_0|hskp10|hskp17), inference(spm,[status(thm)],[c_0_367, c_0_1461])).
cnf(c_0_1553,negated_conjecture,(epred31_0|epred24_0|~hskp21), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1478, c_0_105]), c_0_106]), c_0_107])).
cnf(c_0_1554,negated_conjecture,(epred42_0|epred31_0|~epred24_0), inference(spm,[status(thm)],[c_0_513, c_0_1479])).
cnf(c_0_1555,negated_conjecture,(epred41_0|hskp21|~hskp8), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1480, c_0_1481]), c_0_1245]), ['final']).
cnf(c_0_1556,negated_conjecture,(epred10_0|epred3_0|hskp16|hskp26|~hskp15), inference(spm,[status(thm)],[c_0_1444, c_0_1482]), ['final']).
cnf(c_0_1557,negated_conjecture,(epred42_0|hskp6|hskp15|~hskp20), inference(spm,[status(thm)],[c_0_1223, c_0_549]), ['final']).
cnf(c_0_1558,negated_conjecture,(epred28_0|epred14_0|hskp6|hskp15|~hskp16), inference(spm,[status(thm)],[c_0_1483, c_0_636]), ['final']).
cnf(c_0_1559,negated_conjecture,(epred42_0|epred8_0|hskp1|~hskp20), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1223, c_0_1399]), c_0_95]), c_0_103]), ['final']).
cnf(c_0_1560,negated_conjecture,(epred41_0|epred11_0|hskp21|~hskp1), inference(csr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1432, c_0_1407]), c_0_1232]), c_0_89]), ['final']).
cnf(c_0_1561,negated_conjecture,(epred11_0|hskp1|hskp27|~hskp15), inference(spm,[status(thm)],[c_0_255, c_0_1484]), ['final']).
cnf(c_0_1562,negated_conjecture,(epred41_0|hskp21|~hskp27), inference(csr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1432, c_0_32]), c_0_1232]), c_0_33]), ['final']).
cnf(c_0_1563,negated_conjecture,(epred10_0|hskp9|hskp27|~hskp5), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1434, c_0_1485]), c_0_1486]), c_0_1436]), ['final']).
cnf(c_0_1564,negated_conjecture,(epred10_0|hskp9|hskp21|~hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1487, c_0_32]), c_0_33]), ['final']).
cnf(c_0_1565,negated_conjecture,(epred10_0|hskp9|hskp21|~c1_1(a1252)|~hskp0), inference(spm,[status(thm)],[c_0_1487, c_0_46])).
cnf(c_0_1566,negated_conjecture,(epred28_0|hskp9|hskp21|~c1_1(X1)|~c0_1(X1)), inference(csr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_517, c_0_1488]), c_0_585]), c_0_1489]), ['final']).
cnf(c_0_1567,negated_conjecture,(epred10_0|hskp9|hskp21|~c1_1(a1262)|~hskp8), inference(spm,[status(thm)],[c_0_1487, c_0_134])).
cnf(c_0_1568,negated_conjecture,(epred35_0|epred4_0|hskp21|~c1_1(X1)|~c0_1(X1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_517, c_0_1410]), c_0_585])).
cnf(c_0_1569,negated_conjecture,(epred10_0|c3_1(a1291)|hskp16|~hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_137, c_0_1322]), c_0_128]), ['final']).
cnf(c_0_1570,negated_conjecture,(epred3_0|epred1_0|hskp26|~hskp15), inference(spm,[status(thm)],[c_0_1490, c_0_1482]), ['final']).
cnf(c_0_1571,negated_conjecture,(epred1_0|hskp20|hskp26|~hskp6), inference(csr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_59, c_0_1491]), c_0_1040]), c_0_60])).
cnf(c_0_1572,negated_conjecture,(epred9_0|epred1_0|hskp26|~hskp15), inference(spm,[status(thm)],[c_0_1490, c_0_1492]), ['final']).
cnf(c_0_1573,negated_conjecture,(epred1_0|hskp0|hskp26|~hskp15), inference(spm,[status(thm)],[c_0_1490, c_0_294]), ['final']).
cnf(c_0_1574,negated_conjecture,(c3_1(a1279)|hskp6|hskp15|~hskp18), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_53, c_0_541]), c_0_55]), ['final']).
cnf(c_0_1575,negated_conjecture,(epred28_0|hskp0|hskp26|~hskp15), inference(spm,[status(thm)],[c_0_1493, c_0_294]), ['final']).
cnf(c_0_1576,negated_conjecture,(epred11_0|hskp0|hskp26|~hskp15), inference(spm,[status(thm)],[c_0_255, c_0_294]), ['final']).
cnf(c_0_1577,negated_conjecture,(epred28_0|hskp9|~hskp0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_45, c_0_1488]), c_0_46]), c_0_652]), c_0_1489]), ['final']).
cnf(c_0_1578,negated_conjecture,(hskp6|hskp9|~hskp11), inference(csr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_14, c_0_1364]), c_0_1232]), c_0_15]), ['final']).
cnf(c_0_1579,negated_conjecture,(epred15_0|~hskp15), inference(spm,[status(thm)],[c_0_1494, c_0_1452]), ['final']).
cnf(c_0_1580,negated_conjecture,(epred1_0|hskp26|~hskp1), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_129, c_0_1402]), c_0_89]), c_0_88]), ['final']).
cnf(c_0_1581,negated_conjecture,(epred10_0|hskp6|hskp15|hskp16|~hskp8), inference(spm,[status(thm)],[c_0_1495, c_0_1433]), ['final']).
cnf(c_0_1582,negated_conjecture,(epred21_0|epred14_0|hskp8|~hskp20), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_373, c_0_616]), c_0_95]), c_0_103]), ['final']).
cnf(c_0_1583,negated_conjecture,(epred21_0|hskp6|hskp15|~hskp20), inference(spm,[status(thm)],[c_0_373, c_0_549]), ['final']).
cnf(c_0_1584,negated_conjecture,(epred1_0|hskp20|hskp26|~hskp23), inference(csr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_37, c_0_1491]), c_0_1040]), c_0_38]), ['final']).
cnf(c_0_1585,negated_conjecture,(epred35_0|epred34_0|hskp12|~c1_1(X1)|~c0_1(X1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1496, c_0_1410]), c_0_1232]), ['final']).
cnf(c_0_1586,negated_conjecture,(hskp6|hskp23|hskp29), inference(csr,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_1497, c_0_1258])]), c_0_656])).
cnf(c_0_1587,negated_conjecture,(epred41_0|epred8_0|hskp1|hskp11|~hskp20), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1498, c_0_1412]), c_0_1499]), ['final']).
cnf(c_0_1588,negated_conjecture,(epred41_0|epred10_0|hskp16|~hskp11), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_14, c_0_1500]), c_0_16]), ['final']).
cnf(c_0_1589,negated_conjecture,(epred44_0|hskp6|hskp29), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_1501, c_0_1258])])).
cnf(c_0_1590,negated_conjecture,(epred39_0|epred10_0|hskp16|~hskp8), inference(spm,[status(thm)],[c_0_1495, c_0_1481]), ['final']).
cnf(c_0_1591,negated_conjecture,(epred41_0|epred14_0|~hskp16), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1502, c_0_1503]), c_0_1232]), ['final']).
cnf(c_0_1592,negated_conjecture,(epred44_0|hskp6|hskp28), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_1504, c_0_1258])])).
cnf(c_0_1593,negated_conjecture,(epred35_0|epred1_0|c3_1(X1)|~c1_1(X1)|~c0_1(X1)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_290, c_0_1402]), c_0_347]), ['final']).
cnf(c_0_1594,negated_conjecture,(epred34_0|epred8_0|hskp1|hskp12|~hskp20), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1505, c_0_1399]), c_0_95]), c_0_103]), ['final']).
cnf(c_0_1595,negated_conjecture,(epred41_0|epred28_0|hskp24|~hskp0), inference(spm,[status(thm)],[c_0_1506, c_0_1405]), ['final']).
cnf(c_0_1596,negated_conjecture,(epred41_0|epred28_0|~hskp11), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_14, c_0_1442]), c_0_16]), ['final']).
cnf(c_0_1597,negated_conjecture,(epred29_0|hskp20|hskp28|~hskp24), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1325, c_0_464]), c_0_1003]), ['final']).
cnf(c_0_1598,negated_conjecture,(epred28_0|hskp20|hskp24|~hskp16), inference(spm,[status(thm)],[c_0_1507, c_0_183]), ['final']).
cnf(c_0_1599,negated_conjecture,(epred41_0|hskp28|~hskp24), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1508, c_0_464]), c_0_363]), ['final']).
cnf(c_0_1600,negated_conjecture,(epred41_0|epred1_0|hskp24|hskp26|~hskp20), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1509, c_0_1510]), c_0_1499])).
