% Problem    : SYN423-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n179.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:51:01 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C07_F1_PI_AE_SP_S0V
# and selection function PSelectComplexExceptRRHorn.
#

# No proof found!
# SZS status Satisfiable
# SZS output start Saturation.
cnf(c_0_6184,negated_conjecture,(ssSkC23|ssSkC26|ssSkC16|c9_2(X1,a578)|ssSkC19|c8_2(a543,a559)|c8_2(a543,X2)|ssSkP4(a543)|c1_1(X1)|c6_1(X1)|c7_1(a543)|ssSkC18|c5_0|~c10_2(a543,X2)|~c10_2(X3,X4)|~c5_2(a543,a545)|~c5_2(X3,X4)|~c8_2(a543,a545)|~c4_2(a543,X2)|~c1_2(X3,X4)|~c4_1(a543)|~c3_1(X3)|~ndr1_1(a543)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1597, c_0_3442]), ['final']).
cnf(c_0_6185,negated_conjecture,(ssSkC23|ssSkC26|ssSkC16|c5_2(X1,a578)|ssSkC19|c8_2(a543,a559)|c8_2(a543,X2)|ssSkP4(a543)|c1_1(X1)|c6_1(X1)|c7_1(a543)|ssSkC18|c5_0|~c10_2(a543,X2)|~c10_2(X3,X4)|~c5_2(a543,a545)|~c5_2(X3,X4)|~c8_2(a543,a545)|~c4_2(a543,X2)|~c1_2(X3,X4)|~c4_1(a543)|~c3_1(X3)|~ndr1_1(a543)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1599, c_0_3442]), ['final']).
cnf(c_0_6186,negated_conjecture,(ssSkC23|ssSkC26|ssSkC16|ssSkC19|c8_2(a543,a559)|c8_2(a543,X1)|c4_2(X2,a578)|ssSkP4(a543)|c1_1(X2)|c6_1(X2)|c7_1(a543)|ssSkC18|c5_0|~c10_2(a543,X1)|~c10_2(X3,X4)|~c5_2(a543,a545)|~c5_2(X3,X4)|~c8_2(a543,a545)|~c4_2(a543,X1)|~c1_2(X3,X4)|~c4_1(a543)|~c3_1(X3)|~ndr1_1(a543)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1600, c_0_3442]), ['final']).
cnf(c_0_6187,negated_conjecture,(ssSkC23|ssSkC26|ssSkC22|c9_2(X1,a578)|ssSkC19|c8_2(a543,a559)|c8_2(a543,X2)|ssSkP4(a543)|c1_1(X1)|c6_1(X1)|c7_1(a543)|ssSkC18|c5_0|~c10_2(a543,X2)|~c10_2(X3,X4)|~c5_2(a543,a545)|~c5_2(X3,X4)|~c8_2(a543,a545)|~c4_2(a543,X2)|~c1_2(X3,X4)|~c4_1(a543)|~c3_1(X3)|~ndr1_1(a543)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1597, c_0_3443]), ['final']).
cnf(c_0_6188,negated_conjecture,(ssSkC23|ssSkC26|ssSkC22|c5_2(X1,a578)|ssSkC19|c8_2(a543,a559)|c8_2(a543,X2)|ssSkP4(a543)|c1_1(X1)|c6_1(X1)|c7_1(a543)|ssSkC18|c5_0|~c10_2(a543,X2)|~c10_2(X3,X4)|~c5_2(a543,a545)|~c5_2(X3,X4)|~c8_2(a543,a545)|~c4_2(a543,X2)|~c1_2(X3,X4)|~c4_1(a543)|~c3_1(X3)|~ndr1_1(a543)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1599, c_0_3443]), ['final']).
cnf(c_0_6189,negated_conjecture,(ssSkC23|ssSkC26|ssSkC22|ssSkC19|c8_2(a543,a559)|c8_2(a543,X1)|c4_2(X2,a578)|ssSkP4(a543)|c1_1(X2)|c6_1(X2)|c7_1(a543)|ssSkC18|c5_0|~c10_2(a543,X1)|~c10_2(X3,X4)|~c5_2(a543,a545)|~c5_2(X3,X4)|~c8_2(a543,a545)|~c4_2(a543,X1)|~c1_2(X3,X4)|~c4_1(a543)|~c3_1(X3)|~ndr1_1(a543)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1600, c_0_3443]), ['final']).
cnf(c_0_6190,negated_conjecture,(ssSkC23|ssSkC16|c9_2(X1,a578)|ssSkC19|c8_2(a515,a559)|c8_2(a515,X2)|ssSkP4(a515)|c1_1(X1)|c6_1(X1)|c7_1(a515)|c10_0|c4_0|ssSkC12|~c10_2(a515,X2)|~c10_2(X3,X4)|~c5_2(a515,a545)|~c5_2(X3,X4)|~c8_2(a515,a545)|~c4_2(a515,X2)|~c1_2(X3,X4)|~c4_1(a515)|~c3_1(X3)|~ndr1_1(a515)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1597, c_0_3444]), ['final']).
cnf(c_0_6191,negated_conjecture,(ssSkC23|ssSkC16|c5_2(X1,a578)|ssSkC19|c8_2(a515,a559)|c8_2(a515,X2)|ssSkP4(a515)|c1_1(X1)|c6_1(X1)|c7_1(a515)|c10_0|c4_0|ssSkC12|~c10_2(a515,X2)|~c10_2(X3,X4)|~c5_2(a515,a545)|~c5_2(X3,X4)|~c8_2(a515,a545)|~c4_2(a515,X2)|~c1_2(X3,X4)|~c4_1(a515)|~c3_1(X3)|~ndr1_1(a515)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1599, c_0_3444]), ['final']).
cnf(c_0_6192,negated_conjecture,(ssSkC23|ssSkC31|ssSkC32|ssSkC16|c10_2(a460,a560)|c2_0|c8_2(a460,X1)|c4_2(X2,a578)|ssSkP8(a460)|c1_1(X2)|c6_1(X2)|c7_1(a460)|c7_0|ssSkC10|~c10_2(a460,X1)|~c10_2(X3,X4)|~c5_2(a460,a559)|~c5_2(X3,X4)|~c8_2(a460,a559)|~c4_2(a460,X1)|~c1_2(X3,X4)|~c4_1(a460)|~c3_1(X3)|~ndr1_1(a460)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1600, c_0_3439]), ['final']).
cnf(c_0_6193,negated_conjecture,(ssSkC23|ssSkC16|ssSkC19|c8_2(a515,a559)|c8_2(a515,X1)|c4_2(X2,a578)|ssSkP4(a515)|c1_1(X2)|c6_1(X2)|c7_1(a515)|c10_0|c4_0|ssSkC12|~c10_2(a515,X1)|~c10_2(X3,X4)|~c5_2(a515,a545)|~c5_2(X3,X4)|~c8_2(a515,a545)|~c4_2(a515,X1)|~c1_2(X3,X4)|~c4_1(a515)|~c3_1(X3)|~ndr1_1(a515)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1600, c_0_3444]), ['final']).
cnf(c_0_6194,negated_conjecture,(ssSkC23|ssSkC31|ssSkC16|c9_2(X1,a578)|ssSkC19|c8_2(a515,a559)|c8_2(a515,X2)|ssSkP4(a515)|c1_1(X1)|c6_1(X1)|c7_1(a515)|ssSkC10|ssSkC12|~c10_2(a515,X2)|~c10_2(X3,X4)|~c5_2(a515,a545)|~c5_2(X3,X4)|~c8_2(a515,a545)|~c4_2(a515,X2)|~c1_2(X3,X4)|~c4_1(a515)|~c3_1(X3)|~ndr1_1(a515)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1597, c_0_3445]), ['final']).
cnf(c_0_6195,negated_conjecture,(ssSkC23|ssSkC31|ssSkC16|c5_2(X1,a578)|ssSkC19|c8_2(a515,a559)|c8_2(a515,X2)|ssSkP4(a515)|c1_1(X1)|c6_1(X1)|c7_1(a515)|ssSkC10|ssSkC12|~c10_2(a515,X2)|~c10_2(X3,X4)|~c5_2(a515,a545)|~c5_2(X3,X4)|~c8_2(a515,a545)|~c4_2(a515,X2)|~c1_2(X3,X4)|~c4_1(a515)|~c3_1(X3)|~ndr1_1(a515)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1599, c_0_3445]), ['final']).
cnf(c_0_6196,negated_conjecture,(ssSkC23|ssSkC31|ssSkC16|ssSkC19|c8_2(a515,a559)|c8_2(a515,X1)|c4_2(X2,a578)|ssSkP4(a515)|c1_1(X2)|c6_1(X2)|c7_1(a515)|ssSkC10|ssSkC12|~c10_2(a515,X1)|~c10_2(X3,X4)|~c5_2(a515,a545)|~c5_2(X3,X4)|~c8_2(a515,a545)|~c4_2(a515,X1)|~c1_2(X3,X4)|~c4_1(a515)|~c3_1(X3)|~ndr1_1(a515)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1600, c_0_3445]), ['final']).
cnf(c_0_6197,negated_conjecture,(ssSkC23|ssSkC32|ssSkC16|ssSkC3|c9_2(X1,a578)|ssSkC19|c8_2(a499,a559)|c8_2(a499,X2)|ssSkP4(a499)|c1_1(X1)|c6_1(X1)|c7_1(a499)|ssSkC8|~c10_2(a499,X2)|~c10_2(X3,X4)|~c5_2(a499,a545)|~c5_2(X3,X4)|~c8_2(a499,a545)|~c4_2(a499,X2)|~c1_2(X3,X4)|~c4_1(a499)|~c3_1(X3)|~ndr1_1(a499)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1597, c_0_3446]), ['final']).
cnf(c_0_6198,negated_conjecture,(ssSkC23|ssSkC32|ssSkC16|ssSkC3|c5_2(X1,a578)|ssSkC19|c8_2(a499,a559)|c8_2(a499,X2)|ssSkP4(a499)|c1_1(X1)|c6_1(X1)|c7_1(a499)|ssSkC8|~c10_2(a499,X2)|~c10_2(X3,X4)|~c5_2(a499,a545)|~c5_2(X3,X4)|~c8_2(a499,a545)|~c4_2(a499,X2)|~c1_2(X3,X4)|~c4_1(a499)|~c3_1(X3)|~ndr1_1(a499)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1599, c_0_3446]), ['final']).
cnf(c_0_6199,negated_conjecture,(ssSkC23|ssSkC32|ssSkC16|ssSkC3|ssSkC19|c8_2(a499,a559)|c8_2(a499,X1)|c4_2(X2,a578)|ssSkP4(a499)|c1_1(X2)|c6_1(X2)|c7_1(a499)|ssSkC8|~c10_2(a499,X1)|~c10_2(X3,X4)|~c5_2(a499,a545)|~c5_2(X3,X4)|~c8_2(a499,a545)|~c4_2(a499,X1)|~c1_2(X3,X4)|~c4_1(a499)|~c3_1(X3)|~ndr1_1(a499)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1600, c_0_3446]), ['final']).
cnf(c_0_6200,negated_conjecture,(ssSkC23|ssSkC32|ssSkC22|ssSkC3|c9_2(X1,a578)|ssSkC19|c8_2(a499,a559)|c8_2(a499,X2)|ssSkP4(a499)|c1_1(X1)|c6_1(X1)|c7_1(a499)|ssSkC8|~c10_2(a499,X2)|~c10_2(X3,X4)|~c5_2(a499,a545)|~c5_2(X3,X4)|~c8_2(a499,a545)|~c4_2(a499,X2)|~c1_2(X3,X4)|~c4_1(a499)|~c3_1(X3)|~ndr1_1(a499)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1597, c_0_3447]), ['final']).
cnf(c_0_6201,negated_conjecture,(ssSkC23|ssSkC26|ssSkC31|ssSkC16|c10_2(a460,a494)|c9_2(X1,a578)|c2_0|c8_2(a460,X2)|ssSkP4(a460)|c1_1(X1)|c6_1(X1)|c7_1(a460)|c7_0|ssSkC10|~c10_2(a460,X2)|~c10_2(X3,X4)|~c5_2(a460,a559)|~c5_2(X3,X4)|~c8_2(a460,a559)|~c4_2(a460,X2)|~c1_2(X3,X4)|~c4_1(a460)|~c3_1(X3)|~ndr1_1(a460)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1597, c_0_3448]), ['final']).
cnf(c_0_6202,negated_conjecture,(ssSkC23|ssSkC32|ssSkC22|ssSkC3|c5_2(X1,a578)|ssSkC19|c8_2(a499,a559)|c8_2(a499,X2)|ssSkP4(a499)|c1_1(X1)|c6_1(X1)|c7_1(a499)|ssSkC8|~c10_2(a499,X2)|~c10_2(X3,X4)|~c5_2(a499,a545)|~c5_2(X3,X4)|~c8_2(a499,a545)|~c4_2(a499,X2)|~c1_2(X3,X4)|~c4_1(a499)|~c3_1(X3)|~ndr1_1(a499)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1599, c_0_3447]), ['final']).
cnf(c_0_6203,negated_conjecture,(ssSkC23|ssSkC32|ssSkC22|ssSkC3|ssSkC19|c8_2(a499,a559)|c8_2(a499,X1)|c4_2(X2,a578)|ssSkP4(a499)|c1_1(X2)|c6_1(X2)|c7_1(a499)|ssSkC8|~c10_2(a499,X1)|~c10_2(X3,X4)|~c5_2(a499,a545)|~c5_2(X3,X4)|~c8_2(a499,a545)|~c4_2(a499,X1)|~c1_2(X3,X4)|~c4_1(a499)|~c3_1(X3)|~ndr1_1(a499)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1600, c_0_3447]), ['final']).
cnf(c_0_6204,negated_conjecture,(ssSkC23|ssSkC4|c9_2(X1,a578)|ssSkC19|c8_2(a490,a559)|c8_2(a490,X2)|ssSkP4(a490)|c1_1(X1)|c6_1(X1)|c7_1(a490)|ssSkC6|c10_0|c4_0|~c10_2(a490,X2)|~c10_2(X3,X4)|~c5_2(a490,a545)|~c5_2(X3,X4)|~c8_2(a490,a545)|~c4_2(a490,X2)|~c1_2(X3,X4)|~c4_1(a490)|~c3_1(X3)|~ndr1_1(a490)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1597, c_0_3449]), ['final']).
cnf(c_0_6205,negated_conjecture,(ssSkC23|c5_2(X1,a578)|ssSkC4|ssSkC19|c8_2(a490,a559)|c8_2(a490,X2)|ssSkP4(a490)|c1_1(X1)|c6_1(X1)|c7_1(a490)|ssSkC6|c10_0|c4_0|~c10_2(a490,X2)|~c10_2(X3,X4)|~c5_2(a490,a545)|~c5_2(X3,X4)|~c8_2(a490,a545)|~c4_2(a490,X2)|~c1_2(X3,X4)|~c4_1(a490)|~c3_1(X3)|~ndr1_1(a490)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1599, c_0_3449]), ['final']).
cnf(c_0_6206,negated_conjecture,(ssSkC23|ssSkC4|ssSkC19|c8_2(a490,a559)|c8_2(a490,X1)|c4_2(X2,a578)|ssSkP4(a490)|c1_1(X2)|c6_1(X2)|c7_1(a490)|ssSkC6|c10_0|c4_0|~c10_2(a490,X1)|~c10_2(X3,X4)|~c5_2(a490,a545)|~c5_2(X3,X4)|~c8_2(a490,a545)|~c4_2(a490,X1)|~c1_2(X3,X4)|~c4_1(a490)|~c3_1(X3)|~ndr1_1(a490)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1600, c_0_3449]), ['final']).
cnf(c_0_6207,negated_conjecture,(ssSkC23|ssSkC22|c9_2(X1,a578)|ssSkC19|c8_2(a490,a559)|c8_2(a490,X2)|ssSkP4(a490)|c1_1(X1)|c6_1(X1)|c7_1(a490)|ssSkC6|c10_0|c4_0|~c10_2(a490,X2)|~c10_2(X3,X4)|~c5_2(a490,a545)|~c5_2(X3,X4)|~c8_2(a490,a545)|~c4_2(a490,X2)|~c1_2(X3,X4)|~c4_1(a490)|~c3_1(X3)|~ndr1_1(a490)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1597, c_0_3450]), ['final']).
cnf(c_0_6208,negated_conjecture,(ssSkC23|ssSkC22|c5_2(X1,a578)|ssSkC19|c8_2(a490,a559)|c8_2(a490,X2)|ssSkP4(a490)|c1_1(X1)|c6_1(X1)|c7_1(a490)|ssSkC6|c10_0|c4_0|~c10_2(a490,X2)|~c10_2(X3,X4)|~c5_2(a490,a545)|~c5_2(X3,X4)|~c8_2(a490,a545)|~c4_2(a490,X2)|~c1_2(X3,X4)|~c4_1(a490)|~c3_1(X3)|~ndr1_1(a490)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1599, c_0_3450]), ['final']).
cnf(c_0_6209,negated_conjecture,(ssSkC23|ssSkC22|ssSkC19|c8_2(a490,a559)|c8_2(a490,X1)|c4_2(X2,a578)|ssSkP4(a490)|c1_1(X2)|c6_1(X2)|c7_1(a490)|ssSkC6|c10_0|c4_0|~c10_2(a490,X1)|~c10_2(X3,X4)|~c5_2(a490,a545)|~c5_2(X3,X4)|~c8_2(a490,a545)|~c4_2(a490,X1)|~c1_2(X3,X4)|~c4_1(a490)|~c3_1(X3)|~ndr1_1(a490)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1600, c_0_3450]), ['final']).
cnf(c_0_6210,negated_conjecture,(ssSkC23|ssSkC26|ssSkC31|ssSkC16|c10_2(a460,a494)|c5_2(X1,a578)|c2_0|c8_2(a460,X2)|ssSkP4(a460)|c1_1(X1)|c6_1(X1)|c7_1(a460)|c7_0|ssSkC10|~c10_2(a460,X2)|~c10_2(X3,X4)|~c5_2(a460,a559)|~c5_2(X3,X4)|~c8_2(a460,a559)|~c4_2(a460,X2)|~c1_2(X3,X4)|~c4_1(a460)|~c3_1(X3)|~ndr1_1(a460)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1599, c_0_3448]), ['final']).
cnf(c_0_6211,negated_conjecture,(ssSkC23|ssSkC16|c9_2(X1,a578)|ssSkC19|c8_2(a490,a559)|c8_2(a490,X2)|ssSkP4(a490)|c1_1(X1)|c6_1(X1)|c7_1(a490)|ssSkC6|c10_0|c4_0|~c10_2(a490,X2)|~c10_2(X3,X4)|~c5_2(a490,a545)|~c5_2(X3,X4)|~c8_2(a490,a545)|~c4_2(a490,X2)|~c1_2(X3,X4)|~c4_1(a490)|~c3_1(X3)|~ndr1_1(a490)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1597, c_0_3451]), ['final']).
cnf(c_0_6212,negated_conjecture,(ssSkC23|ssSkC16|c5_2(X1,a578)|ssSkC19|c8_2(a490,a559)|c8_2(a490,X2)|ssSkP4(a490)|c1_1(X1)|c6_1(X1)|c7_1(a490)|ssSkC6|c10_0|c4_0|~c10_2(a490,X2)|~c10_2(X3,X4)|~c5_2(a490,a545)|~c5_2(X3,X4)|~c8_2(a490,a545)|~c4_2(a490,X2)|~c1_2(X3,X4)|~c4_1(a490)|~c3_1(X3)|~ndr1_1(a490)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1599, c_0_3451]), ['final']).
cnf(c_0_6213,negated_conjecture,(ssSkC23|ssSkC16|ssSkC19|c8_2(a490,a559)|c8_2(a490,X1)|c4_2(X2,a578)|ssSkP4(a490)|c1_1(X2)|c6_1(X2)|c7_1(a490)|ssSkC6|c10_0|c4_0|~c10_2(a490,X1)|~c10_2(X3,X4)|~c5_2(a490,a545)|~c5_2(X3,X4)|~c8_2(a490,a545)|~c4_2(a490,X1)|~c1_2(X3,X4)|~c4_1(a490)|~c3_1(X3)|~ndr1_1(a490)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1600, c_0_3451]), ['final']).
cnf(c_0_6214,negated_conjecture,(ssSkC23|ssSkC32|ssSkC16|ssSkC3|c9_2(X1,a578)|ssSkC19|c8_2(a574,a559)|c8_2(a574,X2)|ssSkP4(a574)|c1_1(X1)|c6_1(X1)|c7_1(a574)|c10_0|~c10_2(a574,X2)|~c10_2(X3,X4)|~c5_2(a574,a545)|~c5_2(X3,X4)|~c8_2(a574,a545)|~c4_2(a574,X2)|~c1_2(X3,X4)|~c4_1(a574)|~c3_1(X3)|~ndr1_1(a574)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1597, c_0_3452]), ['final']).
cnf(c_0_6215,negated_conjecture,(ssSkC23|ssSkC32|ssSkC16|ssSkC3|c5_2(X1,a578)|ssSkC19|c8_2(a574,a559)|c8_2(a574,X2)|ssSkP4(a574)|c1_1(X1)|c6_1(X1)|c7_1(a574)|c10_0|~c10_2(a574,X2)|~c10_2(X3,X4)|~c5_2(a574,a545)|~c5_2(X3,X4)|~c8_2(a574,a545)|~c4_2(a574,X2)|~c1_2(X3,X4)|~c4_1(a574)|~c3_1(X3)|~ndr1_1(a574)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1599, c_0_3452]), ['final']).
cnf(c_0_6216,negated_conjecture,(ssSkC23|ssSkC32|ssSkC16|ssSkC3|ssSkC19|c8_2(a574,a559)|c8_2(a574,X1)|c4_2(X2,a578)|ssSkP4(a574)|c1_1(X2)|c6_1(X2)|c7_1(a574)|c10_0|~c10_2(a574,X1)|~c10_2(X3,X4)|~c5_2(a574,a545)|~c5_2(X3,X4)|~c8_2(a574,a545)|~c4_2(a574,X1)|~c1_2(X3,X4)|~c4_1(a574)|~c3_1(X3)|~ndr1_1(a574)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1600, c_0_3452]), ['final']).
cnf(c_0_6217,negated_conjecture,(ssSkC23|ssSkC26|ssSkC22|c9_2(X1,a578)|ssSkC19|c8_2(a574,a559)|c8_2(a574,X2)|ssSkP4(a574)|c1_1(X1)|c6_1(X1)|c7_1(a574)|c10_0|c5_0|~c10_2(a574,X2)|~c10_2(X3,X4)|~c5_2(a574,a545)|~c5_2(X3,X4)|~c8_2(a574,a545)|~c4_2(a574,X2)|~c1_2(X3,X4)|~c4_1(a574)|~c3_1(X3)|~ndr1_1(a574)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1597, c_0_3453]), ['final']).
cnf(c_0_6218,negated_conjecture,(ssSkC23|ssSkC26|ssSkC22|c5_2(X1,a578)|ssSkC19|c8_2(a574,a559)|c8_2(a574,X2)|ssSkP4(a574)|c1_1(X1)|c6_1(X1)|c7_1(a574)|c10_0|c5_0|~c10_2(a574,X2)|~c10_2(X3,X4)|~c5_2(a574,a545)|~c5_2(X3,X4)|~c8_2(a574,a545)|~c4_2(a574,X2)|~c1_2(X3,X4)|~c4_1(a574)|~c3_1(X3)|~ndr1_1(a574)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1599, c_0_3453]), ['final']).
cnf(c_0_6219,negated_conjecture,(ssSkC23|ssSkC26|ssSkC31|ssSkC16|c10_2(a460,a494)|c2_0|c8_2(a460,X1)|c4_2(X2,a578)|ssSkP4(a460)|c1_1(X2)|c6_1(X2)|c7_1(a460)|c7_0|ssSkC10|~c10_2(a460,X1)|~c10_2(X3,X4)|~c5_2(a460,a559)|~c5_2(X3,X4)|~c8_2(a460,a559)|~c4_2(a460,X1)|~c1_2(X3,X4)|~c4_1(a460)|~c3_1(X3)|~ndr1_1(a460)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1600, c_0_3448]), ['final']).
cnf(c_0_6220,negated_conjecture,(ssSkC23|ssSkC26|ssSkC22|ssSkC19|c8_2(a574,a559)|c8_2(a574,X1)|c4_2(X2,a578)|ssSkP4(a574)|c1_1(X2)|c6_1(X2)|c7_1(a574)|c10_0|c5_0|~c10_2(a574,X1)|~c10_2(X3,X4)|~c5_2(a574,a545)|~c5_2(X3,X4)|~c8_2(a574,a545)|~c4_2(a574,X1)|~c1_2(X3,X4)|~c4_1(a574)|~c3_1(X3)|~ndr1_1(a574)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1600, c_0_3453]), ['final']).
cnf(c_0_6221,negated_conjecture,(ssSkC23|ssSkC1|ssSkC15|c9_2(X1,a578)|c2_0|ssSkC19|c8_2(a460,a559)|c8_2(a460,X2)|ssSkP4(a460)|c1_1(X1)|c6_1(X1)|c7_1(a460)|c7_0|~c10_2(a460,X2)|~c10_2(X3,X4)|~c5_2(a460,a545)|~c5_2(X3,X4)|~c8_2(a460,a545)|~c4_2(a460,X2)|~c1_2(X3,X4)|~c4_1(a460)|~c3_1(X3)|~ndr1_1(a460)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1597, c_0_3454]), ['final']).
cnf(c_0_6222,negated_conjecture,(ssSkC23|ssSkC1|ssSkC15|c5_2(X1,a578)|c2_0|ssSkC19|c8_2(a460,a559)|c8_2(a460,X2)|ssSkP4(a460)|c1_1(X1)|c6_1(X1)|c7_1(a460)|c7_0|~c10_2(a460,X2)|~c10_2(X3,X4)|~c5_2(a460,a545)|~c5_2(X3,X4)|~c8_2(a460,a545)|~c4_2(a460,X2)|~c1_2(X3,X4)|~c4_1(a460)|~c3_1(X3)|~ndr1_1(a460)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1599, c_0_3454]), ['final']).
cnf(c_0_6223,negated_conjecture,(ssSkC23|ssSkC1|ssSkC15|c2_0|ssSkC19|c8_2(a460,a559)|c8_2(a460,X1)|c4_2(X2,a578)|ssSkP4(a460)|c1_1(X2)|c6_1(X2)|c7_1(a460)|c7_0|~c10_2(a460,X1)|~c10_2(X3,X4)|~c5_2(a460,a545)|~c5_2(X3,X4)|~c8_2(a460,a545)|~c4_2(a460,X1)|~c1_2(X3,X4)|~c4_1(a460)|~c3_1(X3)|~ndr1_1(a460)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1600, c_0_3454]), ['final']).
cnf(c_0_6224,negated_conjecture,(ssSkC23|ssSkC32|ssSkC3|c10_2(a540,a431)|c8_2(a540,a431)|c8_2(a540,X1)|ssSkP0(a540)|c1_1(X2)|c6_1(X2)|ndr1_1(X2)|c7_1(a540)|ssSkC17|~c10_2(a540,X1)|~c10_2(X3,X4)|~c5_2(a540,a559)|~c5_2(X3,X4)|~c8_2(a540,a559)|~c4_2(a540,X1)|~c1_2(X3,X4)|~c4_1(a540)|~c3_1(X3)|~ndr1_1(a540)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1601, c_0_3423]), ['final']).
cnf(c_0_6225,negated_conjecture,(ssSkC23|ssSkC31|ssSkC32|ssSkC16|c10_2(a460,a494)|c9_2(X1,a578)|c2_0|c8_2(a460,X2)|ssSkP4(a460)|c1_1(X1)|c6_1(X1)|c7_1(a460)|c7_0|ssSkC10|~c10_2(a460,X2)|~c10_2(X3,X4)|~c5_2(a460,a559)|~c5_2(X3,X4)|~c8_2(a460,a559)|~c4_2(a460,X2)|~c1_2(X3,X4)|~c4_1(a460)|~c3_1(X3)|~ndr1_1(a460)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1597, c_0_3455]), ['final']).
cnf(c_0_6226,negated_conjecture,(ssSkC23|c10_2(a540,a431)|ssSkC4|c9_2(X1,a578)|c8_2(a540,a431)|c8_2(a540,X2)|ssSkP0(a540)|c1_1(X1)|c6_1(X1)|c7_1(a540)|ssSkC17|~c10_2(a540,X2)|~c10_2(X3,X4)|~c5_2(a540,a559)|~c5_2(X3,X4)|~c8_2(a540,a559)|~c4_2(a540,X2)|~c1_2(X3,X4)|~c4_1(a540)|~c3_1(X3)|~ndr1_1(a540)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1597, c_0_3456]), ['final']).
cnf(c_0_6227,negated_conjecture,(ssSkC23|c10_2(a540,a431)|c5_2(X1,a578)|ssSkC4|c8_2(a540,a431)|c8_2(a540,X2)|ssSkP0(a540)|c1_1(X1)|c6_1(X1)|c7_1(a540)|ssSkC17|~c10_2(a540,X2)|~c10_2(X3,X4)|~c5_2(a540,a559)|~c5_2(X3,X4)|~c8_2(a540,a559)|~c4_2(a540,X2)|~c1_2(X3,X4)|~c4_1(a540)|~c3_1(X3)|~ndr1_1(a540)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1599, c_0_3456]), ['final']).
