% Problem    : SYN443-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n097.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:21:51 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp11), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause21)).
cnf(c_0_989,negated_conjecture,(epred40_0|epred26_0|epred7_0|hskp2), inference(spm,[status(thm)],[c_0_980, c_0_327])).
cnf(c_0_990,negated_conjecture,(epred40_0|epred20_0|hskp22|~hskp19), inference(spm,[status(thm)],[c_0_566, c_0_981])).
cnf(c_0_991,negated_conjecture,(epred21_0|~c3_1(a26)|~hskp14), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_23, c_0_248]), c_0_25])).
cnf(c_0_992,negated_conjecture,(epred12_0|c3_1(a26)|hskp3|~hskp14), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_23, c_0_621]), c_0_24])).
cnf(c_0_993,negated_conjecture,(epred21_0), inference(sr,[status(thm)],[c_0_688, c_0_982])).
cnf(c_0_994,negated_conjecture,(epred43_0|epred37_0|epred17_0|epred6_0|~hskp22), inference(spm,[status(thm)],[c_0_656, c_0_983])).
cnf(c_0_995,negated_conjecture,(epred17_0|epred6_0|hskp2|hskp22), inference(spm,[status(thm)],[c_0_656, c_0_837])).
cnf(c_0_996,negated_conjecture,(epred38_0|epred37_0|epred17_0|~hskp1), inference(spm,[status(thm)],[c_0_415, c_0_984])).
cnf(c_0_997,negated_conjecture,(epred45_0|hskp1|hskp9), inference(spm,[status(thm)],[c_0_553, c_0_69])).
cnf(c_0_998,negated_conjecture,(epred45_0|epred29_0|epred17_0|hskp27), inference(spm,[status(thm)],[c_0_985, c_0_920])).
cnf(c_0_999,negated_conjecture,(epred45_0|epred30_0|~epred40_0|~epred17_0), inference(spm,[status(thm)],[c_0_264, c_0_643])).
cnf(c_0_1000,negated_conjecture,(epred45_0|epred30_0|epred27_0|epred17_0), inference(spm,[status(thm)],[c_0_670, c_0_986])).
cnf(c_0_1001,negated_conjecture,(epred40_0|epred35_0|epred26_0|epred6_0), inference(spm,[status(thm)],[c_0_987, c_0_988])).
cnf(c_0_1002,negated_conjecture,(epred40_0|epred35_0|epred26_0|epred7_0), inference(spm,[status(thm)],[c_0_987, c_0_989])).
cnf(c_0_1003,negated_conjecture,(epred20_0|epred6_0|hskp22|~hskp1), inference(spm,[status(thm)],[c_0_836, c_0_978])).
cnf(c_0_1004,negated_conjecture,(epred40_0|epred20_0|hskp22|~hskp1), inference(spm,[status(thm)],[c_0_990, c_0_978])).
cnf(c_0_1005,negated_conjecture,(hskp19|hskp22|~c0_1(a34)|~hskp18), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_799, c_0_44]), c_0_45])).
cnf(c_0_1006,negated_conjecture,(epred36_0|~c2_1(a4)|~hskp3), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_306, c_0_96]), c_0_95])).
cnf(c_0_1007,negated_conjecture,(epred21_0|epred12_0|hskp3|~hskp14), inference(spm,[status(thm)],[c_0_991, c_0_992])).
cnf(c_0_1008,negated_conjecture,(c3_1(a52)|hskp2|hskp4|~hskp23), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_437, c_0_15]), c_0_16])).
cnf(c_0_1009,negated_conjecture,(epred21_0|hskp2|hskp23), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_250, c_0_314]), c_0_30])).
cnf(c_0_1010,negated_conjecture,(epred40_0), inference(sr,[status(thm)],[c_0_265, c_0_982])).
cnf(c_0_1011,negated_conjecture,(~epred20_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_658, c_0_993])])).
cnf(c_0_1012,negated_conjecture,(epred43_0|epred37_0|epred17_0|epred6_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_994, c_0_995]), c_0_206])).
cnf(c_0_1013,negated_conjecture,(epred38_0|epred37_0|epred17_0|epred7_0|~hskp9), inference(spm,[status(thm)],[c_0_415, c_0_238])).
cnf(c_0_1014,negated_conjecture,(epred45_0|epred38_0|epred37_0|epred17_0|hskp9), inference(spm,[status(thm)],[c_0_996, c_0_997])).
cnf(c_0_1015,negated_conjecture,(epred45_0|epred41_0|~epred40_0|~epred17_0), inference(spm,[status(thm)],[c_0_264, c_0_915])).
cnf(c_0_1016,negated_conjecture,(epred45_0|epred41_0|epred29_0|epred17_0), inference(spm,[status(thm)],[c_0_759, c_0_998])).
cnf(c_0_1017,negated_conjecture,(epred45_0|epred30_0|epred27_0|~epred40_0), inference(spm,[status(thm)],[c_0_999, c_0_1000])).
cnf(c_0_1018,negated_conjecture,(epred45_0|epred30_0|epred28_0), inference(spm,[status(thm)],[c_0_236, c_0_819])).
cnf(c_0_1019,negated_conjecture,(epred40_0|epred35_0|epred26_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_239, c_0_1001]), c_0_1002])).
cnf(c_0_1020,negated_conjecture,(epred42_0|epred20_0|epred6_0|~hskp1), inference(spm,[status(thm)],[c_0_298, c_0_1003])).
cnf(c_0_1021,negated_conjecture,(epred42_0|epred40_0|epred20_0|~hskp1), inference(spm,[status(thm)],[c_0_298, c_0_1004])).
cnf(c_0_1022,negated_conjecture,(epred17_0|hskp19|hskp22|~hskp18), inference(spm,[status(thm)],[c_0_1005, c_0_228])).
cnf(c_0_1023,negated_conjecture,(epred36_0|epred21_0|~hskp3), inference(spm,[status(thm)],[c_0_1006, c_0_426])).
cnf(c_0_1024,negated_conjecture,(epred21_0|epred12_0|hskp3|~hskp1), inference(spm,[status(thm)],[c_0_1007, c_0_537])).
cnf(c_0_1025,negated_conjecture,(epred21_0|hskp2|hskp4), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_279, c_0_1008]), c_0_1009])).
cnf(c_0_1026,negated_conjecture,(c1_1(X1)|c2_1(X1)|hskp20|hskp29|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_140, c_0_151])])).
cnf(c_0_1027,negated_conjecture,(~epred17_0|~epred6_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_264, c_0_1010])])).
cnf(c_0_1028,negated_conjecture,(epred42_0|epred6_0), inference(sr,[status(thm)],[inference(sr,[status(thm)],[c_0_881, c_0_982]), c_0_1011])).
cnf(c_0_1029,negated_conjecture,(epred43_0|epred37_0|epred17_0|~epred7_0), inference(spm,[status(thm)],[c_0_239, c_0_1012])).
cnf(c_0_1030,negated_conjecture,(epred45_0|epred38_0|epred37_0|epred17_0|epred7_0), inference(spm,[status(thm)],[c_0_1013, c_0_1014])).
cnf(c_0_1031,negated_conjecture,(epred45_0|epred43_0|~epred37_0), inference(spm,[status(thm)],[c_0_494, c_0_697])).
cnf(c_0_1032,negated_conjecture,(epred45_0|epred41_0|epred29_0|~epred40_0), inference(spm,[status(thm)],[c_0_1015, c_0_1016])).
cnf(c_0_1033,negated_conjecture,(epred45_0|epred30_0|~epred40_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_402, c_0_1017]), c_0_1018])).
cnf(c_0_1034,negated_conjecture,(epred40_0|~epred36_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_484, c_0_1019]), c_0_265]), c_0_921])).
cnf(c_0_1035,negated_conjecture,(epred42_0|epred20_0|epred16_0|epred6_0|~hskp2), inference(spm,[status(thm)],[c_0_1020, c_0_216])).
cnf(c_0_1036,negated_conjecture,(epred42_0|epred40_0|epred20_0|epred16_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1021, c_0_216]), c_0_730])).
cnf(c_0_1037,negated_conjecture,(epred38_0|epred17_0|hskp22|~hskp18), inference(spm,[status(thm)],[c_0_382, c_0_1022])).
cnf(c_0_1038,negated_conjecture,(epred36_0|epred21_0|epred12_0|~hskp1), inference(spm,[status(thm)],[c_0_1023, c_0_1024])).
cnf(c_0_1039,negated_conjecture,(epred36_0|epred21_0|epred16_0|hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_374, c_0_1025]), c_0_216])).
cnf(c_0_1040,negated_conjecture,(c2_1(a58)|hskp20|hskp29|~hskp24), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1026, c_0_13]), c_0_12])).
cnf(c_0_1041,negated_conjecture,(hskp20|hskp29|~hskp23), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1026, c_0_15]), c_0_16]), c_0_17])).
cnf(c_0_1042,negated_conjecture,(c2_1(X1)|c0_1(X1)|hskp12|hskp13|~c3_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_141, c_0_151])])).
cnf(c_0_1043,negated_conjecture,(epred43_0|epred39_0|~hskp4), inference(spm,[status(thm)],[c_0_225, c_0_845])).
cnf(c_0_1044,negated_conjecture,(epred13_0|~epred17_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_360, c_0_1010])])).
cnf(c_0_1045,negated_conjecture,(epred42_0|~epred17_0), inference(spm,[status(thm)],[c_0_1027, c_0_1028])).
cnf(c_0_1046,negated_conjecture,(epred45_0|epred43_0|epred38_0|epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1029, c_0_1030]), c_0_1031])).
cnf(c_0_1047,negated_conjecture,(epred45_0|epred41_0|~epred40_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_370, c_0_1032]), c_0_1033])).
cnf(c_0_1048,negated_conjecture,(epred45_0|epred40_0), inference(spm,[status(thm)],[c_0_1034, c_0_967])).
cnf(c_0_1049,negated_conjecture,(epred42_0|epred20_0|epred16_0|epred6_0), inference(spm,[status(thm)],[c_0_1035, c_0_866])).
cnf(c_0_1050,negated_conjecture,(epred42_0|epred40_0|epred20_0|~epred17_0), inference(spm,[status(thm)],[c_0_284, c_0_1036])).
cnf(c_0_1051,negated_conjecture,(epred38_0|epred30_0|epred17_0|hskp22), inference(spm,[status(thm)],[c_0_1037, c_0_979])).
cnf(c_0_1052,negated_conjecture,(epred36_0|epred21_0|epred16_0|epred12_0), inference(spm,[status(thm)],[c_0_1038, c_0_1039])).
cnf(c_0_1053,negated_conjecture,(epred36_0|epred21_0|epred16_0|epred13_0), inference(spm,[status(thm)],[c_0_215, c_0_1039])).
cnf(c_0_1054,negated_conjecture,(epred30_0|~c2_1(a38)|~hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_199, c_0_142]), c_0_143])).
cnf(c_0_1055,negated_conjecture,(c2_1(a38)|hskp27|hskp28|~hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_343, c_0_142]), c_0_144])).
cnf(c_0_1056,negated_conjecture,(epred43_0|hskp20|hskp29|~hskp24), inference(spm,[status(thm)],[c_0_180, c_0_1040])).
cnf(c_0_1057,negated_conjecture,(hskp2|hskp20|hskp24|hskp29), inference(spm,[status(thm)],[c_0_1041, c_0_30])).
cnf(c_0_1058,negated_conjecture,(epred38_0|~hskp12), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_145, c_0_276]), c_0_146]), c_0_147])).
cnf(c_0_1059,negated_conjecture,(epred2_0|c2_1(X1)|c0_1(X1)|hskp12|hskp13), inference(spm,[status(thm)],[c_0_1042, c_0_683])).
cnf(c_0_1060,negated_conjecture,(epred2_0|~hskp13), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_125, c_0_683]), c_0_126]), c_0_138])).
cnf(c_0_1061,negated_conjecture,(epred43_0|epred39_0|epred6_0|~hskp19), inference(spm,[status(thm)],[c_0_1043, c_0_822])).
cnf(c_0_1062,negated_conjecture,(~epred41_0|~epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_332, c_0_1044]), c_0_1045])).
cnf(c_0_1063,negated_conjecture,(epred45_0|epred17_0), inference(csr,[status(thm)],[inference(sr,[status(thm)],[c_0_1046, c_0_982]), c_0_977])).
cnf(c_0_1064,negated_conjecture,(epred45_0|epred41_0), inference(spm,[status(thm)],[c_0_1047, c_0_1048])).
cnf(c_0_1065,negated_conjecture,(c3_1(a1)|hskp14|hskp29|~hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_222, c_0_48]), c_0_79])).
cnf(c_0_1066,negated_conjecture,(epred32_0|~c0_1(a5)|~hskp4), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_462, c_0_27]), c_0_28])).
cnf(c_0_1067,negated_conjecture,(epred42_0|epred20_0|~epred17_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_264, c_0_1049]), c_0_1050]), c_0_284])).
cnf(c_0_1068,negated_conjecture,(epred42_0|epred38_0|epred30_0|epred17_0), inference(spm,[status(thm)],[c_0_298, c_0_1051])).
cnf(c_0_1069,negated_conjecture,(epred36_0|epred21_0|epred16_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_753, c_0_1052]), c_0_1053])).
fof(c_0_1070, plain, ((~epred1_0<=>![X2]:((((hskp0|c0_1(X2))|c2_1(X2))|c1_1(X2))|~ndr1_0))), introduced(definition)).
cnf(c_0_1071,negated_conjecture,(epred30_0|hskp28|~hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1054, c_0_1055]), c_0_236])).
cnf(c_0_1072,negated_conjecture,(epred43_0|hskp20|hskp29), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1056, c_0_1057]), c_0_206])).
cnf(c_0_1073,negated_conjecture,(epred38_0|epred2_0|c2_1(X1)|c0_1(X1)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1058, c_0_1059]), c_0_1060])).
cnf(c_0_1074,negated_conjecture,(epred43_0|epred39_0|epred6_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1061, c_0_837]), c_0_516]), c_0_206])).
cnf(c_0_1075,negated_conjecture,(epred30_0|epred28_0|~hskp29), inference(spm,[status(thm)],[c_0_941, c_0_788])).
cnf(c_0_1076,negated_conjecture,(epred45_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1062, c_0_1063]), c_0_1064])).
cnf(c_0_1077,negated_conjecture,(epred30_0|hskp14|hskp29|~hskp0), inference(spm,[status(thm)],[c_0_234, c_0_1065])).
cnf(c_0_1078,negated_conjecture,(epred10_0|hskp6|hskp27|hskp30), inference(spm,[status(thm)],[c_0_391, c_0_111])).
cnf(c_0_1079,negated_conjecture,(epred36_0|epred32_0|~hskp4), inference(spm,[status(thm)],[c_0_1066, c_0_340])).
cnf(c_0_1080,negated_conjecture,(epred38_0|hskp4|~hskp19), inference(spm,[status(thm)],[c_0_345, c_0_811])).
cnf(c_0_1081,negated_conjecture,(c2_1(a15)|hskp19|hskp22|~hskp28), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_799, c_0_57]), c_0_58])).
cnf(c_0_1082,negated_conjecture,(epred42_0|epred38_0|epred30_0|epred20_0), inference(spm,[status(thm)],[c_0_1067, c_0_1068])).
cnf(c_0_1083,negated_conjecture,(epred36_0|epred21_0|~epred17_0), inference(spm,[status(thm)],[c_0_284, c_0_1069])).
cnf(c_0_1084,negated_conjecture,(epred30_0|epred21_0|epred17_0), inference(spm,[status(thm)],[c_0_428, c_0_979])).
cnf(c_0_1085,negated_conjecture,(epred1_0|c1_1(X1)|c2_1(X1)|c0_1(X1)|hskp0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_1070]), c_0_151])])).
cnf(c_0_1086,negated_conjecture,(epred43_0|epred30_0|hskp28|hskp29), inference(spm,[status(thm)],[c_0_1071, c_0_1072])).
cnf(c_0_1087,negated_conjecture,(epred38_0|epred2_0|~hskp14), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_24, c_0_1073]), c_0_25])).
cnf(c_0_1088,negated_conjecture,(epred43_0|epred39_0|~epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_264, c_0_1074]), c_0_265])).
cnf(c_0_1089,negated_conjecture,(epred39_0|epred33_0|epred30_0|epred17_0), inference(spm,[status(thm)],[c_0_919, c_0_979])).
cnf(c_0_1090,negated_conjecture,(epred30_0|epred28_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1075, c_0_846]), c_0_299]), c_0_849]), c_0_847])).
cnf(c_0_1091,negated_conjecture,(~epred30_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_862, c_0_1076])])).
cnf(c_0_1092,negated_conjecture,(epred30_0|epred17_0|hskp29|~hskp0), inference(spm,[status(thm)],[c_0_196, c_0_1077])).
cnf(c_0_1093,negated_conjecture,(epred10_0|epred6_0|hskp27|hskp30), inference(spm,[status(thm)],[c_0_219, c_0_1078])).
cnf(c_0_1094,negated_conjecture,(epred38_0|epred36_0|epred32_0|~hskp19), inference(spm,[status(thm)],[c_0_1079, c_0_1080])).
cnf(c_0_1095,negated_conjecture,(epred32_0|hskp19|hskp22|~hskp28), inference(spm,[status(thm)],[c_0_568, c_0_1081])).
cnf(c_0_1096,negated_conjecture,(epred38_0|epred36_0|epred32_0|~hskp22), inference(spm,[status(thm)],[c_0_1079, c_0_348])).
cnf(c_0_1097,negated_conjecture,(epred38_0|hskp0|hskp1|~hskp22), inference(spm,[status(thm)],[c_0_201, c_0_348])).
cnf(c_0_1098,negated_conjecture,(epred42_0|epred38_0|epred30_0|~epred21_0), inference(spm,[status(thm)],[c_0_658, c_0_1082])).
cnf(c_0_1099,negated_conjecture,(epred36_0|epred30_0|epred21_0), inference(spm,[status(thm)],[c_0_1083, c_0_1084])).
cnf(c_0_1100,negated_conjecture,(epred1_0|hskp0|~hskp14), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_23, c_0_1085]), c_0_24]), c_0_25])).
cnf(c_0_1101,negated_conjecture,(epred30_0|hskp28|hskp29), inference(sr,[status(thm)],[c_0_1086, c_0_982])).
cnf(c_0_1102,negated_conjecture,(epred38_0|epred2_0|hskp18|~hskp25), inference(spm,[status(thm)],[c_0_1087, c_0_198])).
cnf(c_0_1103,negated_conjecture,(epred38_0|epred2_0|~hskp7), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_92, c_0_1073]), c_0_93])).
cnf(c_0_1104,negated_conjecture,(epred43_0|epred39_0|epred30_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1088, c_0_1089]), c_0_863])).
cnf(c_0_1105,negated_conjecture,(epred45_0|epred43_0|epred39_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1043, c_0_645]), c_0_206])).
cnf(c_0_1106,negated_conjecture,(epred28_0), inference(sr,[status(thm)],[c_0_1090, c_0_1091])).
cnf(c_0_1107,negated_conjecture,(epred32_0|epred27_0|hskp0|hskp2), inference(spm,[status(thm)],[c_0_569, c_0_329])).
cnf(c_0_1108,negated_conjecture,(epred30_0|epred28_0|epred17_0|~hskp0), inference(spm,[status(thm)],[c_0_1075, c_0_1092])).
cnf(c_0_1109,negated_conjecture,(epred38_0|epred28_0|c3_1(X1)|~c0_1(X1)), inference(spm,[status(thm)],[c_0_162, c_0_276])).
cnf(c_0_1110,negated_conjecture,(epred32_0|epred10_0|epred6_0|hskp27), inference(spm,[status(thm)],[c_0_569, c_0_1093])).
cnf(c_0_1111,negated_conjecture,(epred38_0|epred36_0|epred32_0|~hskp28), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1094, c_0_1095]), c_0_1096])).
cnf(c_0_1112,negated_conjecture,(epred38_0|epred36_0|epred32_0|~hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1094, c_0_978]), c_0_1096])).
cnf(c_0_1113,negated_conjecture,(epred38_0|epred7_0|hskp0|hskp1|~hskp9), inference(spm,[status(thm)],[c_0_1097, c_0_238])).
cnf(c_0_1114,negated_conjecture,(epred42_0|epred38_0|epred36_0|epred30_0), inference(spm,[status(thm)],[c_0_1098, c_0_1099])).
cnf(c_0_1115,negated_conjecture,(epred1_0|hskp0|hskp18|~hskp25), inference(spm,[status(thm)],[c_0_1100, c_0_198])).
cnf(c_0_1116,negated_conjecture,(epred30_0|epred1_0|hskp0|hskp18|~hskp28), inference(spm,[status(thm)],[c_0_1100, c_0_964])).
cnf(c_0_1117,negated_conjecture,(hskp28|hskp29), inference(sr,[status(thm)],[c_0_1101, c_0_1091])).
cnf(c_0_1118,negated_conjecture,(epred38_0|epred30_0|epred2_0|hskp18|~hskp29), inference(spm,[status(thm)],[c_0_1102, c_0_955])).
cnf(c_0_1119,negated_conjecture,(epred38_0|epred2_0|hskp18|hskp29), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1087, c_0_410]), c_0_1103])).
cnf(c_0_1120,negated_conjecture,(epred43_0|epred39_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_862, c_0_1104]), c_0_1105])).
cnf(c_0_1121,negated_conjecture,(epred17_0|hskp18), inference(sr,[status(thm)],[c_0_979, c_0_1091])).
cnf(c_0_1122,negated_conjecture,(~epred27_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_402, c_0_1106])])).
cnf(c_0_1123,negated_conjecture,(epred41_0|epred32_0|epred27_0|hskp2), inference(spm,[status(thm)],[c_0_362, c_0_1107])).
cnf(c_0_1124,negated_conjecture,(epred30_0|epred28_0|epred18_0|epred17_0), inference(spm,[status(thm)],[c_0_1108, c_0_777])).
cnf(c_0_1125,negated_conjecture,(epred38_0|epred28_0|~hskp5), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_64, c_0_1109]), c_0_65])).
cnf(c_0_1126,negated_conjecture,(epred38_0|hskp0|hskp5|~hskp22), inference(spm,[status(thm)],[c_0_310, c_0_288])).
cnf(c_0_1127,negated_conjecture,(epred36_0|epred32_0|epred10_0|epred6_0), inference(spm,[status(thm)],[c_0_635, c_0_1110])).
cnf(c_0_1128,negated_conjecture,(epred38_0|epred36_0|epred32_0|epred7_0|~hskp9), inference(spm,[status(thm)],[c_0_1096, c_0_238])).
cnf(c_0_1129,negated_conjecture,(epred38_0|epred36_0|epred32_0|hskp9), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1111, c_0_69]), c_0_1112])).
cnf(c_0_1130,negated_conjecture,(epred13_0|hskp27|hskp28|~hskp25), inference(spm,[status(thm)],[c_0_190, c_0_590])).
cnf(c_0_1131,negated_conjecture,(epred38_0|epred13_0|epred7_0|hskp0|~hskp9), inference(spm,[status(thm)],[c_0_215, c_0_1113])).
cnf(c_0_1132,negated_conjecture,(epred30_0|epred13_0|epred6_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_272, c_0_554]), c_0_304]), c_0_236])).
cnf(c_0_1133,negated_conjecture,(epred42_0|epred38_0|epred36_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_862, c_0_1114]), c_0_947])).
cnf(c_0_1134,negated_conjecture,(epred4_0|~hskp19), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_34, c_0_316]), c_0_35]), c_0_78])).
cnf(c_0_1135,negated_conjecture,(epred30_0|epred13_0|~hskp7), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_272, c_0_413]), c_0_236])).
cnf(c_0_1136,negated_conjecture,(epred30_0|epred1_0|hskp0|hskp18|~hskp29), inference(spm,[status(thm)],[c_0_1115, c_0_955])).
cnf(c_0_1137,negated_conjecture,(epred1_0|hskp0|hskp18|hskp29), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1116, c_0_1117]), c_0_1091])).
cnf(c_0_1138,negated_conjecture,(epred38_0|epred30_0|epred2_0|hskp18), inference(spm,[status(thm)],[c_0_1118, c_0_1119])).
cnf(c_0_1139,negated_conjecture,(epred39_0), inference(sr,[status(thm)],[c_0_1120, c_0_982])).
cnf(c_0_1140,negated_conjecture,(epred17_0|hskp0), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_292, c_0_1121]), c_0_1122])).
cnf(c_0_1141,negated_conjecture,(epred41_0|epred32_0|epred27_0|epred26_0), inference(spm,[status(thm)],[c_0_581, c_0_1123])).
cnf(c_0_1142,negated_conjecture,(epred43_0|epred41_0|epred32_0|epred27_0), inference(spm,[status(thm)],[c_0_206, c_0_1123])).
cnf(c_0_1143,negated_conjecture,(epred30_0|epred28_0|epred18_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_816, c_0_1124]), c_0_790])).
cnf(c_0_1144,negated_conjecture,(epred38_0|epred28_0|hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1125, c_0_1126]), c_0_299])).
cnf(c_0_1145,negated_conjecture,(epred36_0|epred32_0|epred10_0|~epred7_0), inference(spm,[status(thm)],[c_0_239, c_0_1127])).
cnf(c_0_1146,negated_conjecture,(epred38_0|epred36_0|epred32_0|epred7_0), inference(spm,[status(thm)],[c_0_1128, c_0_1129])).
cnf(c_0_1147,negated_conjecture,(epred36_0|epred32_0|hskp7), inference(spm,[status(thm)],[c_0_635, c_0_604])).
cnf(c_0_1148,negated_conjecture,(epred30_0|epred13_0|~hskp0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1130, c_0_269]), c_0_272]), c_0_236])).
cnf(c_0_1149,negated_conjecture,(epred38_0|epred30_0|epred13_0|epred7_0|hskp0), inference(spm,[status(thm)],[c_0_1131, c_0_304])).
cnf(c_0_1150,negated_conjecture,(epred30_0|epred13_0|~epred7_0), inference(spm,[status(thm)],[c_0_239, c_0_1132])).
cnf(c_0_1151,negated_conjecture,(epred43_0|epred42_0|epred38_0|epred30_0), inference(spm,[status(thm)],[c_0_1098, c_0_688])).
cnf(c_0_1152,negated_conjecture,(epred42_0|epred38_0|~epred43_0), inference(spm,[status(thm)],[c_0_760, c_0_1133])).
cnf(c_0_1153,negated_conjecture,(epred4_0|hskp22|~hskp23), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_799, c_0_357]), c_0_15]), c_0_1134]), c_0_16])).
cnf(c_0_1154,negated_conjecture,(epred30_0|epred17_0|epred13_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_262, c_0_973]), c_0_1135])).
cnf(c_0_1155,negated_conjecture,(epred1_0|hskp0|hskp18), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1136, c_0_1137]), c_0_1091])).
cnf(c_0_1156,negated_conjecture,(epred38_0|epred2_0|hskp18), inference(sr,[status(thm)],[c_0_1138, c_0_1091])).
cnf(c_0_1157,negated_conjecture,(~epred38_0|~epred17_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_572, c_0_1139])])).
