% Problem    : SYN467-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n140.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:19:56 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp9), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause23)).
fof(c_0_1457, plain, ((~epred45_0<=>![X3]:((c2_1(X3)|c3_1(X3))|~c1_1(X3)))), introduced(definition)).
cnf(c_0_1458,negated_conjecture,(epred47_0|epred8_0|hskp24|~hskp15), inference(spm,[status(thm)],[c_0_315, c_0_598])).
cnf(c_0_1459,negated_conjecture,(epred49_0|epred47_0|epred30_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1448, c_0_1445]), c_0_1449])).
cnf(c_0_1460,negated_conjecture,(epred49_0|epred31_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_739, c_0_1450]), c_0_1451]), c_0_1452])).
cnf(c_0_1461,negated_conjecture,(epred47_0|~epred49_0|~epred32_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1453, c_0_1171]), c_0_1369])).
cnf(c_0_1462,negated_conjecture,(epred17_0|epred3_0|hskp3|hskp6), inference(spm,[status(thm)],[c_0_1132, c_0_1454])).
cnf(c_0_1463,negated_conjecture,(epred44_0|~hskp26), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_12, c_0_1447]), c_0_11]), c_0_10])).
cnf(c_0_1464,negated_conjecture,(epred44_0|epred18_0|~hskp7), inference(spm,[status(thm)],[c_0_1455, c_0_332])).
cnf(c_0_1465,negated_conjecture,(epred44_0|hskp7|hskp6|~hskp20), inference(spm,[status(thm)],[c_0_1456, c_0_241])).
cnf(c_0_1466,negated_conjecture,(epred45_0|c3_1(X1)|c2_1(X1)|~c1_1(X1)), inference(split_equiv,[status(thm)],[c_0_1457])).
cnf(c_0_1467,negated_conjecture,(epred3_0|c2_1(a241)|hskp3|~hskp21), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_586, c_0_28]), c_0_17])).
cnf(c_0_1468,negated_conjecture,(epred31_0|epred18_0|hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_362, c_0_404]), c_0_400])).
cnf(c_0_1469,negated_conjecture,(epred47_0|epred27_0|epred6_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_671, c_0_982]), c_0_1376])).
cnf(c_0_1470,negated_conjecture,(epred47_0|epred27_0|epred8_0|hskp24), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1458, c_0_982]), c_0_1412])).
cnf(c_0_1471,negated_conjecture,(epred47_0|~epred32_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1213, c_0_1459]), c_0_1460]), c_0_1461])).
cnf(c_0_1472,negated_conjecture,(epred49_0|epred17_0|hskp19|~hskp1), inference(spm,[status(thm)],[c_0_1353, c_0_349])).
cnf(c_0_1473,negated_conjecture,(epred49_0|epred17_0|epred3_0|hskp6), inference(spm,[status(thm)],[c_0_609, c_0_1462])).
cnf(c_0_1474,negated_conjecture,(epred44_0|~c2_1(a203)|~hskp3), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_70, c_0_1447]), c_0_72])).
cnf(c_0_1475,negated_conjecture,(epred44_0|hskp8|hskp15), inference(spm,[status(thm)],[c_0_1463, c_0_45])).
cnf(c_0_1476,negated_conjecture,(epred44_0|epred18_0|~hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1464, c_0_1465]), c_0_400])).
cnf(c_0_1477,negated_conjecture,(epred44_0|epred18_0|hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1464, c_0_336]), c_0_400])).
fof(c_0_1478, plain, ((~epred28_0<=>![X2]:((((hskp10|c0_1(X2))|c3_1(X2))|~ndr1_0)|~c1_1(X2)))), introduced(definition)).
cnf(c_0_1479,negated_conjecture,(epred45_0|c2_1(X1)|hskp21|~c1_1(X1)), inference(spm,[status(thm)],[c_0_174, c_0_1466])).
cnf(c_0_1480,negated_conjecture,(epred3_0|hskp3|hskp22|~hskp21), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1176, c_0_1467]), c_0_16]), c_0_17])).
cnf(c_0_1481,negated_conjecture,(epred31_0|epred18_0|epred6_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1034, c_0_928]), c_0_1468])).
cnf(c_0_1482,negated_conjecture,(epred47_0|epred27_0|~epred42_0|~epred8_0), inference(spm,[status(thm)],[c_0_442, c_0_1469])).
cnf(c_0_1483,negated_conjecture,(epred47_0|epred27_0|epred8_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1218, c_0_1470]), c_0_1471])).
cnf(c_0_1484,negated_conjecture,(epred20_0|hskp15|hskp29|~hskp13), inference(spm,[status(thm)],[c_0_338, c_0_392])).
cnf(c_0_1485,negated_conjecture,(epred49_0|epred20_0|epred17_0|~hskp1), inference(spm,[status(thm)],[c_0_369, c_0_1472])).
cnf(c_0_1486,negated_conjecture,(epred49_0|epred30_0|epred17_0|epred3_0), inference(spm,[status(thm)],[c_0_682, c_0_1473])).
cnf(c_0_1487,negated_conjecture,(epred48_0|epred18_0|epred3_0|hskp3), inference(spm,[status(thm)],[c_0_1132, c_0_521])).
cnf(c_0_1488,negated_conjecture,(epred44_0|epred37_0|~hskp3), inference(spm,[status(thm)],[c_0_1474, c_0_274])).
cnf(c_0_1489,negated_conjecture,(epred44_0|epred42_0|hskp8), inference(spm,[status(thm)],[c_0_373, c_0_1475])).
cnf(c_0_1490,negated_conjecture,(epred44_0|epred18_0|hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1476, c_0_349]), c_0_1477])).
cnf(c_0_1491,negated_conjecture,(epred36_0|c0_1(a205)|~hskp5), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_179, c_0_121]), c_0_146])).
cnf(c_0_1492,negated_conjecture,(epred45_0|epred20_0|c2_1(X1)|~c1_1(X1)), inference(spm,[status(thm)],[c_0_214, c_0_1466])).
cnf(c_0_1493,negated_conjecture,(epred28_0|c3_1(X1)|c0_1(X1)|hskp10|~c1_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_1478]), c_0_160])])).
cnf(c_0_1494,negated_conjecture,(epred45_0|hskp21|~hskp4), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1479, c_0_68]), c_0_69])).
cnf(c_0_1495,negated_conjecture,(epred22_0|hskp7|hskp6|~hskp20), inference(spm,[status(thm)],[c_0_319, c_0_241])).
cnf(c_0_1496,negated_conjecture,(epred45_0|c2_1(a203)|~hskp3), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_70, c_0_1466]), c_0_72])).
cnf(c_0_1497,negated_conjecture,(epred49_0|epred35_0|~epred36_0|~epred20_0), inference(spm,[status(thm)],[c_0_534, c_0_548])).
cnf(c_0_1498,negated_conjecture,(epred3_0|hskp3|hskp22|~hskp24), inference(spm,[status(thm)],[c_0_1480, c_0_1131])).
cnf(c_0_1499,negated_conjecture,(epred8_0|epred4_0|c1_1(X1)|c2_1(X1)|c0_1(X1)), inference(spm,[status(thm)],[c_0_261, c_0_585])).
cnf(c_0_1500,negated_conjecture,(epred31_0|~c0_1(a281)|~hskp26), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_12, c_0_234]), c_0_10])).
cnf(c_0_1501,negated_conjecture,(epred10_0|c0_1(a281)|~hskp26), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_12, c_0_201]), c_0_10])).
cnf(c_0_1502,negated_conjecture,(epred36_0|epred10_0|epred3_0|hskp14), inference(spm,[status(thm)],[c_0_850, c_0_1387])).
cnf(c_0_1503,negated_conjecture,(epred31_0|epred18_0|~epred42_0|~epred8_0), inference(spm,[status(thm)],[c_0_442, c_0_1481])).
cnf(c_0_1504,negated_conjecture,(epred36_0|epred20_0|~hskp22), inference(spm,[status(thm)],[c_0_253, c_0_213])).
cnf(c_0_1505,negated_conjecture,(epred47_0|epred27_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1482, c_0_1483]), c_0_1360])).
cnf(c_0_1506,negated_conjecture,(epred27_0|epred20_0|hskp15|~hskp13), inference(spm,[status(thm)],[c_0_626, c_0_1484])).
cnf(c_0_1507,negated_conjecture,(epred49_0|epred20_0|epred17_0|hskp6), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1485, c_0_1454]), c_0_609])).
cnf(c_0_1508,negated_conjecture,(epred49_0|epred30_0|epred17_0|~epred4_0), inference(spm,[status(thm)],[c_0_794, c_0_1486])).
cnf(c_0_1509,negated_conjecture,(epred49_0|epred36_0|epred30_0|epred4_0), inference(spm,[status(thm)],[c_0_682, c_0_797])).
cnf(c_0_1510,negated_conjecture,(epred49_0|epred48_0|epred18_0|epred3_0), inference(spm,[status(thm)],[c_0_609, c_0_1487])).
cnf(c_0_1511,negated_conjecture,(epred44_0|epred42_0|epred37_0|epred3_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1488, c_0_725]), c_0_1489])).
cnf(c_0_1512,negated_conjecture,(epred44_0|epred18_0|hskp15), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_588, c_0_1490]), c_0_400])).
cnf(c_0_1513,negated_conjecture,(epred36_0|epred27_0|~hskp5), inference(spm,[status(thm)],[c_0_648, c_0_1491])).
cnf(c_0_1514,negated_conjecture,(epred45_0|epred20_0|~hskp6), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_101, c_0_1492]), c_0_100])).
cnf(c_0_1515,negated_conjecture,(epred28_0|hskp10|~hskp3), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1493, c_0_72]), c_0_71]), c_0_70])).
cnf(c_0_1516,negated_conjecture,(epred29_0|epred20_0|~hskp29), inference(spm,[status(thm)],[c_0_225, c_0_561])).
cnf(c_0_1517,negated_conjecture,(epred45_0|epred20_0|~hskp4), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_69, c_0_1492]), c_0_68])).
cnf(c_0_1518,negated_conjecture,(epred47_0|epred45_0|~hskp4), inference(spm,[status(thm)],[c_0_356, c_0_1494])).
cnf(c_0_1519,negated_conjecture,(epred35_0|epred22_0|hskp6|~hskp20), inference(spm,[status(thm)],[c_0_288, c_0_1495])).
cnf(c_0_1520,negated_conjecture,(epred45_0|epred22_0|~hskp3), inference(spm,[status(thm)],[c_0_889, c_0_1496])).
cnf(c_0_1521,negated_conjecture,(epred35_0|epred29_0|~epred36_0), inference(spm,[status(thm)],[c_0_602, c_0_714])).
cnf(c_0_1522,negated_conjecture,(epred50_0|epred49_0|epred35_0|~epred36_0), inference(spm,[status(thm)],[c_0_1497, c_0_716])).
cnf(c_0_1523,negated_conjecture,(epred35_0|hskp0|hskp10|hskp27), inference(spm,[status(thm)],[c_0_462, c_0_1067])).
cnf(c_0_1524,negated_conjecture,(epred35_0|~c0_1(a281)|~hskp26), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_12, c_0_239]), c_0_10])).
cnf(c_0_1525,negated_conjecture,(epred8_0|epred3_0|hskp3|~hskp24), inference(spm,[status(thm)],[c_0_315, c_0_1498])).
cnf(c_0_1526,negated_conjecture,(epred8_0|epred4_0|~hskp9), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_77, c_0_1499]), c_0_78]), c_0_79])).
cnf(c_0_1527,negated_conjecture,(epred3_0|hskp3|hskp14|~hskp15), inference(spm,[status(thm)],[c_0_1132, c_0_206])).
cnf(c_0_1528,negated_conjecture,(epred31_0|epred10_0|~hskp26), inference(spm,[status(thm)],[c_0_1500, c_0_1501])).
cnf(c_0_1529,negated_conjecture,(epred3_0|hskp3|hskp14|~hskp8), inference(spm,[status(thm)],[c_0_1132, c_0_248])).
cnf(c_0_1530,negated_conjecture,(epred36_0|epred22_0|epred10_0|epred3_0), inference(spm,[status(thm)],[c_0_734, c_0_1502])).
cnf(c_0_1531,negated_conjecture,(epred48_0|epred31_0|epred18_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1503, c_0_1162]), c_0_1163])).
cnf(c_0_1532,negated_conjecture,(epred36_0|epred20_0|hskp8|hskp14), inference(spm,[status(thm)],[c_0_1504, c_0_106])).
cnf(c_0_1533,negated_conjecture,(epred42_0|c1_1(a230)|~hskp30), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_186, c_0_47]), c_0_48])).
cnf(c_0_1534,negated_conjecture,(epred47_0|~epred30_0), inference(spm,[status(thm)],[c_0_385, c_0_1505])).
cnf(c_0_1535,negated_conjecture,(epred47_0|~epred49_0), inference(spm,[status(thm)],[c_0_1453, c_0_1505])).
cnf(c_0_1536,negated_conjecture,(epred27_0|epred20_0|hskp15|hskp18), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1506, c_0_105]), c_0_697])).
cnf(c_0_1537,negated_conjecture,(epred49_0|epred30_0|epred20_0|epred17_0), inference(spm,[status(thm)],[c_0_682, c_0_1507])).
cnf(c_0_1538,negated_conjecture,(epred49_0|epred36_0|epred30_0|epred17_0), inference(spm,[status(thm)],[c_0_1508, c_0_1509])).
cnf(c_0_1539,negated_conjecture,(epred49_0|epred48_0|epred18_0|~epred4_0), inference(spm,[status(thm)],[c_0_794, c_0_1510])).
cnf(c_0_1540,negated_conjecture,(epred36_0|epred18_0|epred4_0), inference(spm,[status(thm)],[c_0_400, c_0_797])).
cnf(c_0_1541,negated_conjecture,(epred44_0|epred42_0|epred37_0|~epred4_0), inference(spm,[status(thm)],[c_0_794, c_0_1511])).
cnf(c_0_1542,negated_conjecture,(epred44_0|epred42_0|epred18_0), inference(spm,[status(thm)],[c_0_373, c_0_1512])).
cnf(c_0_1543,negated_conjecture,(epred45_0|~c1_1(a248)|~hskp23), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_125, c_0_1466]), c_0_124])).
cnf(c_0_1544,negated_conjecture,(epred34_0|c1_1(a248)|~hskp23), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_123, c_0_489]), c_0_124])).
cnf(c_0_1545,negated_conjecture,(epred36_0|epred27_0|epred15_0|~hskp21), inference(spm,[status(thm)],[c_0_1513, c_0_720])).
cnf(c_0_1546,negated_conjecture,(epred45_0|hskp21|~hskp6), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1479, c_0_100]), c_0_101])).
cnf(c_0_1547,negated_conjecture,(epred45_0|epred34_0|epred20_0), inference(spm,[status(thm)],[c_0_1514, c_0_619])).
cnf(c_0_1548,negated_conjecture,(epred45_0|~hskp10), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_85, c_0_1466]), c_0_86]), c_0_98])).
cnf(c_0_1549,negated_conjecture,(epred30_0|epred28_0|hskp10|~hskp6), inference(spm,[status(thm)],[c_0_1515, c_0_327])).
cnf(c_0_1550,negated_conjecture,(epred29_0|epred20_0|hskp18|~hskp24), inference(spm,[status(thm)],[c_0_1516, c_0_270])).
cnf(c_0_1551,negated_conjecture,(epred45_0|epred20_0|hskp18|hskp24), inference(spm,[status(thm)],[c_0_1517, c_0_97])).
cnf(c_0_1552,negated_conjecture,(epred47_0|epred45_0|hskp18|hskp24), inference(spm,[status(thm)],[c_0_1518, c_0_97])).
cnf(c_0_1553,negated_conjecture,(epred35_0|epred22_0|hskp10|hskp6), inference(spm,[status(thm)],[c_0_1519, c_0_111])).
cnf(c_0_1554,negated_conjecture,(epred45_0|epred36_0|epred22_0|epred3_0), inference(spm,[status(thm)],[c_0_1520, c_0_1207])).
cnf(c_0_1555,negated_conjecture,(epred36_0|epred35_0|epred4_0|hskp10), inference(spm,[status(thm)],[c_0_727, c_0_1067])).
cnf(c_0_1556,negated_conjecture,(epred49_0|epred35_0|~epred36_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_614, c_0_1521]), c_0_1522])).
cnf(c_0_1557,negated_conjecture,(epred36_0|epred35_0|hskp10|hskp27), inference(spm,[status(thm)],[c_0_301, c_0_1523])).
cnf(c_0_1558,negated_conjecture,(epred35_0|epred10_0|~hskp26), inference(spm,[status(thm)],[c_0_1524, c_0_1501])).
cnf(c_0_1559,negated_conjecture,(epred10_0|epred8_0|epred3_0|~hskp24), inference(spm,[status(thm)],[c_0_850, c_0_1525])).
cnf(c_0_1560,negated_conjecture,(epred31_0|epred8_0|epred4_0|hskp10), inference(spm,[status(thm)],[c_0_1526, c_0_463])).
cnf(c_0_1561,negated_conjecture,(epred10_0|epred3_0|hskp14|~hskp15), inference(spm,[status(thm)],[c_0_850, c_0_1527])).
cnf(c_0_1562,negated_conjecture,(epred31_0|epred10_0|hskp8|hskp15), inference(spm,[status(thm)],[c_0_1528, c_0_45])).
cnf(c_0_1563,negated_conjecture,(epred10_0|epred3_0|hskp14|~hskp8), inference(spm,[status(thm)],[c_0_850, c_0_1529])).
cnf(c_0_1564,negated_conjecture,(epred36_0|epred22_0|epred10_0|~epred4_0), inference(spm,[status(thm)],[c_0_794, c_0_1530])).
cnf(c_0_1565,negated_conjecture,(epred36_0|epred31_0|epred10_0|epred4_0), inference(spm,[status(thm)],[c_0_912, c_0_1427])).
cnf(c_0_1566,negated_conjecture,(epred48_0|epred31_0|~epred36_0|~epred20_0), inference(spm,[status(thm)],[c_0_534, c_0_1531])).
cnf(c_0_1567,negated_conjecture,(epred36_0|epred20_0|hskp24|~hskp8), inference(spm,[status(thm)],[c_0_1504, c_0_316])).
cnf(c_0_1568,negated_conjecture,(epred36_0|epred22_0|epred20_0|hskp8), inference(spm,[status(thm)],[c_0_734, c_0_1532])).
cnf(c_0_1569,negated_conjecture,(epred42_0|epred40_0|~hskp30), inference(spm,[status(thm)],[c_0_854, c_0_1533])).
cnf(c_0_1570,negated_conjecture,(epred42_0|hskp18|hskp29|~hskp8), inference(spm,[status(thm)],[c_0_311, c_0_341])).
cnf(c_0_1571,negated_conjecture,(epred41_0|hskp27|~hskp19), inference(spm,[status(thm)],[c_0_266, c_0_309])).
fof(c_0_1572, plain, ((~epred1_0<=>![X2]:((((hskp28|c0_1(X2))|c3_1(X2))|c1_1(X2))|~ndr1_0))), introduced(definition)).
cnf(c_0_1573,negated_conjecture,(epred6_0|epred2_0|c1_1(X1)|c2_1(X1)|c0_1(X1)), inference(spm,[status(thm)],[c_0_164, c_0_539])).
cnf(c_0_1574,negated_conjecture,(epred47_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1534, c_0_1459]), c_0_1535])).
cnf(c_0_1575,negated_conjecture,(epred42_0|epred27_0|epred20_0|hskp18), inference(spm,[status(thm)],[c_0_373, c_0_1536])).
cnf(c_0_1576,negated_conjecture,(epred49_0|epred33_0|epred20_0|~hskp1), inference(spm,[status(thm)],[c_0_369, c_0_543])).
cnf(c_0_1577,negated_conjecture,(epred49_0|epred30_0|epred20_0|~epred18_0), inference(spm,[status(thm)],[c_0_1418, c_0_1537])).
cnf(c_0_1578,negated_conjecture,(epred48_0|epred20_0|epred18_0), inference(spm,[status(thm)],[c_0_369, c_0_589])).
cnf(c_0_1579,negated_conjecture,(epred49_0|epred36_0|epred30_0|~epred18_0), inference(spm,[status(thm)],[c_0_1418, c_0_1538])).
cnf(c_0_1580,negated_conjecture,(epred49_0|epred48_0|epred36_0|epred18_0), inference(spm,[status(thm)],[c_0_1539, c_0_1540])).
cnf(c_0_1581,negated_conjecture,(epred44_0|epred42_0|epred37_0|epred27_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_879, c_0_1489]), c_0_1541])).
cnf(c_0_1582,negated_conjecture,(epred44_0|epred42_0|epred40_0|epred21_0), inference(spm,[status(thm)],[c_0_801, c_0_1489])).
cnf(c_0_1583,negated_conjecture,(epred44_0|epred42_0|~epred36_0|~epred20_0), inference(spm,[status(thm)],[c_0_534, c_0_1542])).
cnf(c_0_1584,negated_conjecture,(epred50_0|epred44_0|epred42_0|epred20_0), inference(spm,[status(thm)],[c_0_729, c_0_1489])).
cnf(c_0_1585,negated_conjecture,(epred44_0|epred42_0|~epred50_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_509, c_0_1542]), c_0_632])).
cnf(c_0_1586,negated_conjecture,(epred45_0|epred34_0|~hskp23), inference(spm,[status(thm)],[c_0_1543, c_0_1544])).
cnf(c_0_1587,negated_conjecture,(epred45_0|epred36_0|epred27_0|epred15_0|~hskp6), inference(spm,[status(thm)],[c_0_1545, c_0_1546])).
cnf(c_0_1588,negated_conjecture,(epred45_0|epred34_0|~epred36_0), inference(spm,[status(thm)],[c_0_1157, c_0_1547])).
cnf(c_0_1589,negated_conjecture,(epred45_0|epred30_0|epred28_0|~hskp6), inference(spm,[status(thm)],[c_0_1548, c_0_1549])).
cnf(c_0_1590,negated_conjecture,(epred45_0|epred29_0|epred20_0|hskp18), inference(spm,[status(thm)],[c_0_1550, c_0_1551])).
cnf(c_0_1591,negated_conjecture,(epred47_0|epred45_0|epred29_0|hskp18), inference(spm,[status(thm)],[c_0_816, c_0_1552])).
cnf(c_0_1592,negated_conjecture,(epred48_0|epred45_0|~hskp3), inference(spm,[status(thm)],[c_0_654, c_0_1496])).
cnf(c_0_1593,negated_conjecture,(epred45_0|epred35_0|epred22_0|hskp6), inference(spm,[status(thm)],[c_0_1548, c_0_1553])).
cnf(c_0_1594,negated_conjecture,(epred45_0|epred36_0|epred22_0|~epred4_0), inference(spm,[status(thm)],[c_0_794, c_0_1554])).
cnf(c_0_1595,negated_conjecture,(epred45_0|epred36_0|epred35_0|epred4_0), inference(spm,[status(thm)],[c_0_1548, c_0_1555])).
cnf(c_0_1596,negated_conjecture,(epred49_0|epred35_0|epred4_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_412, c_0_1555]), c_0_1556])).
cnf(c_0_1597,negated_conjecture,(epred49_0|epred35_0|hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_412, c_0_1557]), c_0_1556])).
cnf(c_0_1598,negated_conjecture,(epred35_0|epred8_0|epred4_0|hskp10), inference(spm,[status(thm)],[c_0_1526, c_0_1067])).
cnf(c_0_1599,negated_conjecture,(epred35_0|epred10_0|hskp8|hskp15), inference(spm,[status(thm)],[c_0_1558, c_0_45])).
cnf(c_0_1600,negated_conjecture,(epred36_0|epred35_0|epred10_0|epred4_0), inference(spm,[status(thm)],[c_0_351, c_0_1555])).
cnf(c_0_1601,negated_conjecture,(epred31_0|epred10_0|epred8_0|epred3_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1559, c_0_466]), c_0_987])).
cnf(c_0_1602,negated_conjecture,(epred31_0|epred10_0|epred8_0|epred4_0), inference(spm,[status(thm)],[c_0_912, c_0_1560])).
cnf(c_0_1603,negated_conjecture,(epred31_0|epred10_0|epred3_0|hskp14), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1561, c_0_1562]), c_0_1563])).
cnf(c_0_1604,negated_conjecture,(epred36_0|epred31_0|epred22_0|epred10_0), inference(spm,[status(thm)],[c_0_1564, c_0_1565])).
cnf(c_0_1605,negated_conjecture,(epred31_0|epred22_0|~epred36_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1566, c_0_1016]), c_0_1090])).
cnf(c_0_1606,negated_conjecture,(epred40_0|~c1_1(a249)|~hskp24), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_522, c_0_64]), c_0_65])).
cnf(c_0_1607,negated_conjecture,(epred36_0|epred22_0|epred20_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_436, c_0_1567]), c_0_1568])).
cnf(c_0_1608,negated_conjecture,(epred49_0|epred42_0|epred3_0|~hskp8), inference(spm,[status(thm)],[c_0_609, c_0_725])).
cnf(c_0_1609,negated_conjecture,(epred41_0|epred39_0|epred37_0), inference(spm,[status(thm)],[c_0_629, c_0_386])).
cnf(c_0_1610,negated_conjecture,(epred42_0|epred41_0|epred40_0|~hskp18), inference(spm,[status(thm)],[c_0_1569, c_0_230])).
cnf(c_0_1611,negated_conjecture,(epred42_0|epred40_0|hskp18|~hskp8), inference(spm,[status(thm)],[c_0_590, c_0_1570])).
cnf(c_0_1612,negated_conjecture,(epred46_0|~c2_1(a199)|~hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_773, c_0_88]), c_0_90])).
cnf(c_0_1613,negated_conjecture,(epred13_0|c2_1(a199)|~hskp0), inference(spm,[status(thm)],[c_0_538, c_0_88])).
cnf(c_0_1614,negated_conjecture,(epred41_0|hskp8|hskp15|hskp27), inference(spm,[status(thm)],[c_0_1571, c_0_372])).
cnf(c_0_1615,negated_conjecture,(epred1_0|c1_1(X1)|c3_1(X1)|c0_1(X1)|hskp28), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_1572]), c_0_160])])).
cnf(c_0_1616,negated_conjecture,(epred6_0|epred2_0|~hskp9), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_77, c_0_1573]), c_0_78]), c_0_79])).
cnf(c_0_1617,negated_conjecture,(~epred48_0|~epred20_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_713, c_0_1574])])).
cnf(c_0_1618,negated_conjecture,(epred42_0|epred33_0|epred27_0|epred20_0), inference(spm,[status(thm)],[c_0_607, c_0_1575])).
cnf(c_0_1619,negated_conjecture,(epred49_0|epred33_0|epred20_0|hskp6), inference(spm,[status(thm)],[c_0_1576, c_0_611])).
cnf(c_0_1620,negated_conjecture,(epred49_0|epred48_0|epred30_0|epred20_0), inference(spm,[status(thm)],[c_0_1577, c_0_1578])).
