% Problem    : SWV422-1.065 : TPTP v6.1.0. Released v3.5.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n150.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:15:57 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C07_F1_PI_AE_OS_S1U
# and selection function SelectComplexAHPExceptRRHorn.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_3150,negated_conjecture,(xuntil2p30(s60)|xuntil2p30(s64)|xuntil2p30(s0)|xuntil2p30(s5)|xuntil2p30(s9)|xuntil2p30(s13)|xuntil2p30(s17)|xuntil2p30(s21)|xuntil2p30(s25)|xuntil2p30(s29)|xuntil2p30(s33)|xuntil2p30(s37)|xuntil2p30(s41)|xuntil2p30(s45)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s63)|node26(s62)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3105, c_0_3149]), c_0_2452])).
cnf(c_0_3151,negated_conjecture,(xuntil2p30(s61)|xuntil2p30(s64)|xuntil2p30(s0)|xuntil2p30(s5)|xuntil2p30(s9)|xuntil2p30(s13)|xuntil2p30(s17)|xuntil2p30(s21)|xuntil2p30(s25)|xuntil2p30(s29)|xuntil2p30(s33)|xuntil2p30(s37)|xuntil2p30(s41)|xuntil2p30(s45)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s63)|node26(s62)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3107, c_0_3150]), c_0_2461])).
cnf(c_0_3152,negated_conjecture,(xuntil2p30(s62)|xuntil2p30(s64)|xuntil2p30(s0)|xuntil2p30(s5)|xuntil2p30(s9)|xuntil2p30(s13)|xuntil2p30(s17)|xuntil2p30(s21)|xuntil2p30(s25)|xuntil2p30(s29)|xuntil2p30(s33)|xuntil2p30(s37)|xuntil2p30(s41)|xuntil2p30(s45)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s63)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_3090, c_0_3151])).
cnf(c_0_3153,negated_conjecture,(until2p29(s46)|~xuntil2p30(s45)), inference(spm,[status(thm)],[c_0_140, c_0_107])).
cnf(c_0_3154,negated_conjecture,(xuntil2p30(s63)|xuntil2p30(s64)|xuntil2p30(s0)|xuntil2p30(s5)|xuntil2p30(s9)|xuntil2p30(s13)|xuntil2p30(s17)|xuntil2p30(s21)|xuntil2p30(s25)|xuntil2p30(s29)|xuntil2p30(s33)|xuntil2p30(s37)|xuntil2p30(s41)|xuntil2p30(s45)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_3093, c_0_3152])).
cnf(c_0_3155,negated_conjecture,(until2p29(s47)|~xuntil2p30(s46)), inference(spm,[status(thm)],[c_0_140, c_0_108])).
cnf(c_0_3156,negated_conjecture,(xuntil2p30(s46)|node26(s46)|~xuntil2p30(s45)), inference(spm,[status(thm)],[c_0_139, c_0_3153])).
cnf(c_0_3157,negated_conjecture,(xuntil2p30(s64)|xuntil2p30(s0)|xuntil2p30(s5)|xuntil2p30(s9)|xuntil2p30(s13)|xuntil2p30(s17)|xuntil2p30(s21)|xuntil2p30(s25)|xuntil2p30(s29)|xuntil2p30(s33)|xuntil2p30(s37)|xuntil2p30(s41)|xuntil2p30(s45)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3096, c_0_3154]), c_0_2478])).
cnf(c_0_3158,negated_conjecture,(until2p29(s48)|~xuntil2p30(s47)), inference(spm,[status(thm)],[c_0_140, c_0_109])).
cnf(c_0_3159,negated_conjecture,(xuntil2p30(s47)|node26(s47)|~xuntil2p30(s46)), inference(spm,[status(thm)],[c_0_139, c_0_3155])).
cnf(c_0_3160,negated_conjecture,(xuntil2p30(s46)|xuntil2p30(s64)|xuntil2p30(s0)|xuntil2p30(s5)|xuntil2p30(s9)|xuntil2p30(s13)|xuntil2p30(s17)|xuntil2p30(s21)|xuntil2p30(s25)|xuntil2p30(s29)|xuntil2p30(s33)|xuntil2p30(s37)|xuntil2p30(s41)|node26(s46)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_3156, c_0_3157])).
cnf(c_0_3161,negated_conjecture,(until2p29(s49)|~xuntil2p30(s48)), inference(spm,[status(thm)],[c_0_140, c_0_110])).
cnf(c_0_3162,negated_conjecture,(xuntil2p30(s48)|node26(s48)|~xuntil2p30(s47)), inference(spm,[status(thm)],[c_0_139, c_0_3158])).
cnf(c_0_3163,negated_conjecture,(xuntil2p30(s47)|xuntil2p30(s64)|xuntil2p30(s0)|xuntil2p30(s5)|xuntil2p30(s9)|xuntil2p30(s13)|xuntil2p30(s17)|xuntil2p30(s21)|xuntil2p30(s25)|xuntil2p30(s29)|xuntil2p30(s33)|xuntil2p30(s37)|xuntil2p30(s41)|node26(s47)|node26(s46)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_3159, c_0_3160])).
cnf(c_0_3164,negated_conjecture,(xuntil2p30(s49)|node26(s49)|~xuntil2p30(s48)), inference(spm,[status(thm)],[c_0_139, c_0_3161])).
cnf(c_0_3165,negated_conjecture,(xuntil2p30(s48)|xuntil2p30(s64)|xuntil2p30(s0)|xuntil2p30(s5)|xuntil2p30(s9)|xuntil2p30(s13)|xuntil2p30(s17)|xuntil2p30(s21)|xuntil2p30(s25)|xuntil2p30(s29)|xuntil2p30(s33)|xuntil2p30(s37)|xuntil2p30(s41)|node26(s47)|node26(s46)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3162, c_0_3163]), c_0_2337])).
cnf(c_0_3166,negated_conjecture,(xuntil2p30(s49)|xuntil2p30(s64)|xuntil2p30(s0)|xuntil2p30(s5)|xuntil2p30(s9)|xuntil2p30(s13)|xuntil2p30(s17)|xuntil2p30(s21)|xuntil2p30(s25)|xuntil2p30(s29)|xuntil2p30(s33)|xuntil2p30(s37)|xuntil2p30(s41)|node26(s47)|node26(s46)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3164, c_0_3165]), c_0_2345])).
cnf(c_0_3167,negated_conjecture,(xuntil2p30(s50)|xuntil2p30(s64)|xuntil2p30(s0)|xuntil2p30(s5)|xuntil2p30(s9)|xuntil2p30(s13)|xuntil2p30(s17)|xuntil2p30(s21)|xuntil2p30(s25)|xuntil2p30(s29)|xuntil2p30(s33)|xuntil2p30(s37)|xuntil2p30(s41)|node26(s50)|node26(s47)|node26(s46)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_3133, c_0_3166])).
cnf(c_0_3168,negated_conjecture,(xuntil2p30(s51)|xuntil2p30(s64)|xuntil2p30(s0)|xuntil2p30(s5)|xuntil2p30(s9)|xuntil2p30(s13)|xuntil2p30(s17)|xuntil2p30(s21)|xuntil2p30(s25)|xuntil2p30(s29)|xuntil2p30(s33)|xuntil2p30(s37)|xuntil2p30(s41)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_3136, c_0_3167])).
cnf(c_0_3169,negated_conjecture,(xuntil2p30(s52)|xuntil2p30(s64)|xuntil2p30(s0)|xuntil2p30(s5)|xuntil2p30(s9)|xuntil2p30(s13)|xuntil2p30(s17)|xuntil2p30(s21)|xuntil2p30(s25)|xuntil2p30(s29)|xuntil2p30(s33)|xuntil2p30(s37)|xuntil2p30(s41)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3139, c_0_3168]), c_0_2370])).
cnf(c_0_3170,negated_conjecture,(xuntil2p30(s53)|xuntil2p30(s64)|xuntil2p30(s0)|xuntil2p30(s5)|xuntil2p30(s9)|xuntil2p30(s13)|xuntil2p30(s17)|xuntil2p30(s21)|xuntil2p30(s25)|xuntil2p30(s29)|xuntil2p30(s33)|xuntil2p30(s37)|xuntil2p30(s41)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3141, c_0_3169]), c_0_2377])).
cnf(c_0_3171,negated_conjecture,(xuntil2p30(s54)|xuntil2p30(s64)|xuntil2p30(s0)|xuntil2p30(s5)|xuntil2p30(s9)|xuntil2p30(s13)|xuntil2p30(s17)|xuntil2p30(s21)|xuntil2p30(s25)|xuntil2p30(s29)|xuntil2p30(s33)|xuntil2p30(s37)|xuntil2p30(s41)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_3114, c_0_3170])).
cnf(c_0_3172,negated_conjecture,(xuntil2p30(s55)|xuntil2p30(s64)|xuntil2p30(s0)|xuntil2p30(s5)|xuntil2p30(s9)|xuntil2p30(s13)|xuntil2p30(s17)|xuntil2p30(s21)|xuntil2p30(s25)|xuntil2p30(s29)|xuntil2p30(s33)|xuntil2p30(s37)|xuntil2p30(s41)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_3117, c_0_3171])).
cnf(c_0_3173,negated_conjecture,(xuntil2p30(s56)|xuntil2p30(s64)|xuntil2p30(s0)|xuntil2p30(s5)|xuntil2p30(s9)|xuntil2p30(s13)|xuntil2p30(s17)|xuntil2p30(s21)|xuntil2p30(s25)|xuntil2p30(s29)|xuntil2p30(s33)|xuntil2p30(s37)|xuntil2p30(s41)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3120, c_0_3172]), c_0_2409])).
cnf(c_0_3174,negated_conjecture,(xuntil2p30(s57)|xuntil2p30(s64)|xuntil2p30(s0)|xuntil2p30(s5)|xuntil2p30(s9)|xuntil2p30(s13)|xuntil2p30(s17)|xuntil2p30(s21)|xuntil2p30(s25)|xuntil2p30(s29)|xuntil2p30(s33)|xuntil2p30(s37)|xuntil2p30(s41)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3122, c_0_3173]), c_0_2419])).
cnf(c_0_3175,negated_conjecture,(xuntil2p30(s58)|xuntil2p30(s64)|xuntil2p30(s0)|xuntil2p30(s5)|xuntil2p30(s9)|xuntil2p30(s13)|xuntil2p30(s17)|xuntil2p30(s21)|xuntil2p30(s25)|xuntil2p30(s29)|xuntil2p30(s33)|xuntil2p30(s37)|xuntil2p30(s41)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s63)|node26(s62)|node26(s59)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_3099, c_0_3174])).
cnf(c_0_3176,negated_conjecture,(xuntil2p30(s59)|xuntil2p30(s64)|xuntil2p30(s0)|xuntil2p30(s5)|xuntil2p30(s9)|xuntil2p30(s13)|xuntil2p30(s17)|xuntil2p30(s21)|xuntil2p30(s25)|xuntil2p30(s29)|xuntil2p30(s33)|xuntil2p30(s37)|xuntil2p30(s41)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s63)|node26(s62)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_3102, c_0_3175])).
cnf(c_0_3177,negated_conjecture,(xuntil2p30(s60)|xuntil2p30(s64)|xuntil2p30(s0)|xuntil2p30(s5)|xuntil2p30(s9)|xuntil2p30(s13)|xuntil2p30(s17)|xuntil2p30(s21)|xuntil2p30(s25)|xuntil2p30(s29)|xuntil2p30(s33)|xuntil2p30(s37)|xuntil2p30(s41)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s63)|node26(s62)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3105, c_0_3176]), c_0_2452])).
cnf(c_0_3178,negated_conjecture,(xuntil2p30(s61)|xuntil2p30(s64)|xuntil2p30(s0)|xuntil2p30(s5)|xuntil2p30(s9)|xuntil2p30(s13)|xuntil2p30(s17)|xuntil2p30(s21)|xuntil2p30(s25)|xuntil2p30(s29)|xuntil2p30(s33)|xuntil2p30(s37)|xuntil2p30(s41)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s63)|node26(s62)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3107, c_0_3177]), c_0_2461])).
cnf(c_0_3179,negated_conjecture,(xuntil2p30(s62)|xuntil2p30(s64)|xuntil2p30(s0)|xuntil2p30(s5)|xuntil2p30(s9)|xuntil2p30(s13)|xuntil2p30(s17)|xuntil2p30(s21)|xuntil2p30(s25)|xuntil2p30(s29)|xuntil2p30(s33)|xuntil2p30(s37)|xuntil2p30(s41)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s63)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_3090, c_0_3178])).
cnf(c_0_3180,negated_conjecture,(until2p29(s42)|~xuntil2p30(s41)), inference(spm,[status(thm)],[c_0_140, c_0_103])).
cnf(c_0_3181,negated_conjecture,(xuntil2p30(s63)|xuntil2p30(s64)|xuntil2p30(s0)|xuntil2p30(s5)|xuntil2p30(s9)|xuntil2p30(s13)|xuntil2p30(s17)|xuntil2p30(s21)|xuntil2p30(s25)|xuntil2p30(s29)|xuntil2p30(s33)|xuntil2p30(s37)|xuntil2p30(s41)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_3093, c_0_3179])).
cnf(c_0_3182,negated_conjecture,(until2p29(s43)|~xuntil2p30(s42)), inference(spm,[status(thm)],[c_0_140, c_0_104])).
cnf(c_0_3183,negated_conjecture,(xuntil2p30(s42)|node26(s42)|~xuntil2p30(s41)), inference(spm,[status(thm)],[c_0_139, c_0_3180])).
cnf(c_0_3184,negated_conjecture,(xuntil2p30(s64)|xuntil2p30(s0)|xuntil2p30(s5)|xuntil2p30(s9)|xuntil2p30(s13)|xuntil2p30(s17)|xuntil2p30(s21)|xuntil2p30(s25)|xuntil2p30(s29)|xuntil2p30(s33)|xuntil2p30(s37)|xuntil2p30(s41)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3096, c_0_3181]), c_0_2478])).
cnf(c_0_3185,negated_conjecture,(until2p29(s44)|~xuntil2p30(s43)), inference(spm,[status(thm)],[c_0_140, c_0_105])).
cnf(c_0_3186,negated_conjecture,(xuntil2p30(s43)|node26(s43)|~xuntil2p30(s42)), inference(spm,[status(thm)],[c_0_139, c_0_3182])).
cnf(c_0_3187,negated_conjecture,(xuntil2p30(s42)|xuntil2p30(s64)|xuntil2p30(s0)|xuntil2p30(s5)|xuntil2p30(s9)|xuntil2p30(s13)|xuntil2p30(s17)|xuntil2p30(s21)|xuntil2p30(s25)|xuntil2p30(s29)|xuntil2p30(s33)|xuntil2p30(s37)|node26(s42)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_3183, c_0_3184])).
cnf(c_0_3188,negated_conjecture,(until2p29(s45)|~xuntil2p30(s44)), inference(spm,[status(thm)],[c_0_140, c_0_106])).
cnf(c_0_3189,negated_conjecture,(xuntil2p30(s44)|node26(s44)|~xuntil2p30(s43)), inference(spm,[status(thm)],[c_0_139, c_0_3185])).
cnf(c_0_3190,negated_conjecture,(xuntil2p30(s43)|xuntil2p30(s64)|xuntil2p30(s0)|xuntil2p30(s5)|xuntil2p30(s9)|xuntil2p30(s13)|xuntil2p30(s17)|xuntil2p30(s21)|xuntil2p30(s25)|xuntil2p30(s29)|xuntil2p30(s33)|xuntil2p30(s37)|node26(s43)|node26(s42)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_3186, c_0_3187])).
cnf(c_0_3191,negated_conjecture,(xuntil2p30(s45)|node26(s45)|~xuntil2p30(s44)), inference(spm,[status(thm)],[c_0_139, c_0_3188])).
cnf(c_0_3192,negated_conjecture,(xuntil2p30(s44)|xuntil2p30(s64)|xuntil2p30(s0)|xuntil2p30(s5)|xuntil2p30(s9)|xuntil2p30(s13)|xuntil2p30(s17)|xuntil2p30(s21)|xuntil2p30(s25)|xuntil2p30(s29)|xuntil2p30(s33)|xuntil2p30(s37)|node26(s43)|node26(s42)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3189, c_0_3190]), c_0_2289])).
