% Problem    : SYO594-1 : TPTP v6.1.0. Bugfixed v5.5.1.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n131.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 04:02:26 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_E___092_C01_F1_AE_CS_SP_PS_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#
# Presaturation interreduction done
# No success with AutoSched0
# Trying AutoSched1 for 73 seconds
# AutoSched1-Mode selected heuristic G_E___107_C37_F1_PI_AE_Q4_CS_SP_PS_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#
# Presaturation interreduction done

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_498,plain,(esk110_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|p(X10)|~esk96_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~p(X11)), inference(spm,[status(thm)],[c_0_490, c_0_94])).
cnf(c_0_499,plain,(esk84_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|p(X10)|p(X11)|~esk41_5(X1,X2,X3,X4,X5)|~esk35_5(X1,X2,X3,X4,X5)|~p(X9)|~p(X8)|~p(X6)|~p(X7)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_491, c_0_492]), c_0_484])).
cnf(c_0_500,plain,(esk41_5(X1,X2,X3,X4,X5)|~esk23_3(X1,X2,X3)|~esk29_3(X1,X2,X3)|~p(X5)|~p(X4)), inference(spm,[status(thm)],[c_0_493, c_0_494])).
cnf(c_0_501,plain,(esk29_3(X1,X2,X3)|p(X4)), inference(ef,[status(thm)],[c_0_495])).
cnf(c_0_502,plain,(esk433_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|esk35_5(X1,X2,X3,X4,X5)|~esk17_3(X1,X2,X3)|~esk42_5(X1,X2,X3,X4,X5)), inference(spm,[status(thm)],[c_0_166, c_0_496])).
cnf(c_0_503,plain,(esk99_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk98_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk107_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|p(X10)|p(X12)|~esk78_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk110_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk83_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~p(X11)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_497, c_0_407]), c_0_424])).
cnf(c_0_504,plain,(esk110_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|p(X10)|~esk94_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk83_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~p(X11)), inference(spm,[status(thm)],[c_0_498, c_0_407])).
cnf(c_0_505,plain,(esk78_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|esk393_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk86_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk56_7(X1,X2,X3,X4,X5,X6,X7)), inference(spm,[status(thm)],[c_0_167, c_0_409])).
cnf(c_0_506,plain,(esk84_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|p(X10)|p(X11)|~esk23_3(X1,X2,X3)|~esk35_5(X1,X2,X3,X4,X5)|~p(X9)|~p(X8)|~p(X6)|~p(X7)|~p(X5)|~p(X4)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_499, c_0_500]), c_0_501])).
cnf(c_0_507,plain,(esk35_5(X1,X2,X3,X4,X5)|~esk17_3(X1,X2,X3)|~esk42_5(X1,X2,X3,X4,X5)|~esk23_3(X1,X2,X3)), inference(spm,[status(thm)],[c_0_168, c_0_502])).
cnf(c_0_508,plain,(esk99_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk98_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk107_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|p(X12)|p(X10)|~esk78_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk83_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~p(X11)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_503, c_0_504]), c_0_424])).
cnf(c_0_509,plain,(esk78_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk86_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk56_7(X1,X2,X3,X4,X5,X6,X7)|~esk62_7(X1,X2,X3,X4,X5,X6,X7)), inference(spm,[status(thm)],[c_0_115, c_0_505])).
cnf(c_0_510,plain,(esk84_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|p(X10)|p(X11)|~esk17_3(X1,X2,X3)|~esk42_5(X1,X2,X3,X4,X5)|~esk23_3(X1,X2,X3)|~p(X9)|~p(X8)|~p(X6)|~p(X7)|~p(X5)|~p(X4)), inference(spm,[status(thm)],[c_0_506, c_0_507])).
cnf(c_0_511,plain,(~esk10_1(X1)|~esk7_1(X1)|~esk442_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), inference(spm,[status(thm)],[c_0_169, c_0_170])).
cnf(c_0_512,plain,(esk99_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk98_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk107_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|p(X10)|p(X12)|~esk86_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk56_7(X1,X2,X3,X4,X5,X6,X7)|~esk62_7(X1,X2,X3,X4,X5,X6,X7)|~esk83_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~p(X11)), inference(spm,[status(thm)],[c_0_508, c_0_509])).
cnf(c_0_513,plain,(esk84_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|p(X10)|p(X11)|~esk17_3(X1,X2,X3)|~esk23_3(X1,X2,X3)|~esk31_5(X1,X2,X3,X4,X5)|~p(X9)|~p(X8)|~p(X6)|~p(X7)|~p(X5)|~p(X4)), inference(spm,[status(thm)],[c_0_510, c_0_171])).
cnf(c_0_514,plain,(esk443_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk10_1(X1)|~esk24_3(X1,X2,X3)|~esk7_1(X1)), inference(spm,[status(thm)],[c_0_511, c_0_172])).
cnf(c_0_515,plain,(esk13_3(X1,X2,X3)|~esk448_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~p(X2)), inference(spm,[status(thm)],[c_0_173, c_0_174])).
cnf(c_0_516,plain,(esk99_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk98_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk107_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|p(X12)|p(X10)|~esk56_7(X1,X2,X3,X4,X5,X6,X7)|~esk74_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk62_7(X1,X2,X3,X4,X5,X6,X7)|~esk83_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~p(X11)), inference(spm,[status(thm)],[c_0_512, c_0_128])).
cnf(c_0_517,plain,(esk84_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|p(X10)|p(X11)|~esk17_3(X1,X2,X3)|~esk23_3(X1,X2,X3)|~p(X9)|~p(X8)|~p(X6)|~p(X7)|~p(X5)|~p(X4)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_513, c_0_494]), c_0_501])).
cnf(c_0_518,plain,(esk17_3(X1,X2,X3)|~esk10_1(X1)|~esk24_3(X1,X2,X3)|~esk7_1(X1)), inference(spm,[status(thm)],[c_0_175, c_0_514])).
cnf(c_0_519,plain,(esk23_3(X1,X2,X3)|~esk27_3(X1,X2,X3)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_176, c_0_177])).
cnf(c_0_520,plain,(~esk10_1(X1)|~esk13_3(X1,X2,X3)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_178, c_0_179])).
cnf(c_0_521,plain,(esk13_3(X1,X2,X3)|p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_515, c_0_180])).
cnf(c_0_522,plain,(esk3_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_181, c_0_182])])).
cnf(c_0_523,plain,(esk99_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk98_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk107_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|p(X10)|p(X12)|~esk56_7(X1,X2,X3,X4,X5,X6,X7)|~esk62_7(X1,X2,X3,X4,X5,X6,X7)|~esk83_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~p(X11)|~p(X9)|~p(X8)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_516, c_0_451]), c_0_452])).
cnf(c_0_524,plain,(esk84_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|p(X10)|p(X11)|~esk10_1(X1)|~esk24_3(X1,X2,X3)|~esk23_3(X1,X2,X3)|~esk7_1(X1)|~p(X9)|~p(X8)|~p(X6)|~p(X7)|~p(X5)|~p(X4)), inference(spm,[status(thm)],[c_0_517, c_0_518])).
cnf(c_0_525,plain,(esk23_3(X1,X2,X3)|~esk14_3(X1,X2,X3)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_519, c_0_183])).
cnf(c_0_526,plain,(esk14_3(X1,X2,X3)|~esk10_1(X1)|~esk12_1(X1)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_520, c_0_184])).
cnf(c_0_527,plain,(esk12_1(X1)|p(X2)|~p(X3)), inference(spm,[status(thm)],[c_0_185, c_0_521])).
cnf(c_0_528,plain,(esk5_1(X1)|esk4_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_186, c_0_522])])).
cnf(c_0_529,plain,(esk99_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk98_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk107_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|p(X12)|p(X10)|~esk56_7(X1,X2,X3,X4,X5,X6,X7)|~esk62_7(X1,X2,X3,X4,X5,X6,X7)|~p(X11)|~p(X9)|~p(X8)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_523, c_0_458]), c_0_452])).
cnf(c_0_530,plain,(esk84_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|p(X10)|p(X11)|~esk10_1(X1)|~esk23_3(X1,X2,X3)|~esk7_1(X1)|~esk14_3(X1,X2,X3)|~p(X9)|~p(X8)|~p(X6)|~p(X7)|~p(X5)|~p(X4)), inference(spm,[status(thm)],[c_0_524, c_0_187])).
cnf(c_0_531,plain,(esk23_3(X1,X2,X3)|~esk10_1(X1)|~esk12_1(X1)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_525, c_0_526])).
cnf(c_0_532,plain,(esk12_1(X1)|p(X2)), inference(spm,[status(thm)],[c_0_527, c_0_24])).
cnf(c_0_533,plain,(esk2_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_188, c_0_182])])).
cnf(c_0_534,plain,(esk10_1(X1)|~esk11_1(X1)|~p(X1)), inference(spm,[status(thm)],[c_0_189, c_0_190])).
cnf(c_0_535,plain,(esk11_1(X1)|esk4_1(X1)), inference(spm,[status(thm)],[c_0_191, c_0_528])).
cnf(c_0_536,plain,(esk99_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk98_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk107_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|p(X10)|p(X12)|~esk41_5(X1,X2,X3,X4,X5)|~esk64_7(X1,X2,X3,X4,X5,X6,X7)|~esk35_5(X1,X2,X3,X4,X5)|~esk62_7(X1,X2,X3,X4,X5,X6,X7)|~p(X11)|~p(X9)|~p(X8)), inference(spm,[status(thm)],[c_0_529, c_0_473])).
cnf(c_0_537,plain,(esk84_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|p(X10)|p(X11)|~esk10_1(X1)|~esk7_1(X1)|~esk14_3(X1,X2,X3)|~p(X9)|~p(X8)|~p(X6)|~p(X7)|~p(X5)|~p(X4)|~p(X3)|~p(X2)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_530, c_0_531]), c_0_532])).
cnf(c_0_538,plain,(~esk4_1(X1)|~p(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_192, c_0_533])])).
cnf(c_0_539,plain,(esk10_1(X1)|esk4_1(X1)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_534, c_0_535]), c_0_193])).
cnf(c_0_540,plain,(esk99_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk98_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk107_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|p(X12)|p(X10)|~esk52_7(X1,X2,X3,X4,X5,X6,X7)|~esk41_5(X1,X2,X3,X4,X5)|~esk35_5(X1,X2,X3,X4,X5)|~esk62_7(X1,X2,X3,X4,X5,X6,X7)|~p(X11)|~p(X9)|~p(X8)), inference(spm,[status(thm)],[c_0_536, c_0_152])).
cnf(c_0_541,plain,(esk84_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|p(X10)|p(X11)|~esk10_1(X1)|~esk7_1(X1)|~p(X9)|~p(X8)|~p(X6)|~p(X7)|~p(X5)|~p(X4)|~p(X3)|~p(X2)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_537, c_0_526]), c_0_532])).
cnf(c_0_542,plain,(esk10_1(X1)|~p(X1)), inference(spm,[status(thm)],[c_0_538, c_0_539])).
cnf(c_0_543,plain,(esk99_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk98_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk107_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|p(X10)|p(X12)|~esk41_5(X1,X2,X3,X4,X5)|~esk35_5(X1,X2,X3,X4,X5)|~esk62_7(X1,X2,X3,X4,X5,X6,X7)|~p(X11)|~p(X9)|~p(X8)|~p(X6)|~p(X7)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_540, c_0_483]), c_0_484])).
cnf(c_0_544,plain,(esk97_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk375_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk111_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk77_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)), inference(spm,[status(thm)],[c_0_194, c_0_195])).
cnf(c_0_545,plain,(esk84_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|p(X10)|p(X11)|~esk7_1(X1)|~p(X9)|~p(X8)|~p(X6)|~p(X7)|~p(X5)|~p(X4)|~p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_541, c_0_542])).
cnf(c_0_546,plain,(esk7_1(X1)|~esk11_1(X1)|~p(X1)), inference(spm,[status(thm)],[c_0_196, c_0_190])).
cnf(c_0_547,plain,(esk99_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk98_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk107_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|p(X12)|p(X10)|~esk41_5(X1,X2,X3,X4,X5)|~esk35_5(X1,X2,X3,X4,X5)|~p(X11)|~p(X9)|~p(X8)|~p(X6)|~p(X7)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_543, c_0_492]), c_0_484])).
cnf(c_0_548,plain,(esk97_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk111_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk77_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk84_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)), inference(spm,[status(thm)],[c_0_197, c_0_544])).
cnf(c_0_549,plain,(esk359_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|esk98_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk116_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)), inference(spm,[status(thm)],[c_0_198, c_0_199])).
cnf(c_0_550,plain,(esk98_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk118_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~p(X10)|~p(X11)), inference(spm,[status(thm)],[c_0_200, c_0_201])).
cnf(c_0_551,plain,(esk84_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|p(X10)|p(X11)|~esk11_1(X1)|~p(X9)|~p(X8)|~p(X6)|~p(X7)|~p(X5)|~p(X4)|~p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_545, c_0_546])).
cnf(c_0_552,plain,(esk99_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk98_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk107_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|p(X10)|p(X12)|~esk23_3(X1,X2,X3)|~esk35_5(X1,X2,X3,X4,X5)|~p(X11)|~p(X9)|~p(X8)|~p(X6)|~p(X7)|~p(X5)|~p(X4)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_547, c_0_500]), c_0_501])).
cnf(c_0_553,plain,(~esk96_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk97_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk98_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)), inference(spm,[status(thm)],[c_0_202, c_0_203])).
cnf(c_0_554,plain,(esk97_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk96_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk77_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk84_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)), inference(spm,[status(thm)],[c_0_548, c_0_204])).
cnf(c_0_555,plain,(esk98_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|p(X11)|~esk116_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~p(X10)), inference(spm,[status(thm)],[c_0_205, c_0_549])).
cnf(c_0_556,plain,(esk98_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk96_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~p(X10)|~p(X11)), inference(spm,[status(thm)],[c_0_550, c_0_206])).
cnf(c_0_557,plain,(esk4_1(X1)|esk84_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|p(X10)|p(X11)|~p(X9)|~p(X8)|~p(X6)|~p(X7)|~p(X5)|~p(X4)|~p(X3)|~p(X2)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_551, c_0_535]), c_0_193])).
cnf(c_0_558,plain,(esk99_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk98_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk107_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|p(X12)|p(X10)|~esk17_3(X1,X2,X3)|~esk42_5(X1,X2,X3,X4,X5)|~esk23_3(X1,X2,X3)|~p(X11)|~p(X9)|~p(X8)|~p(X6)|~p(X7)|~p(X5)|~p(X4)), inference(spm,[status(thm)],[c_0_552, c_0_507])).
cnf(c_0_559,plain,(~esk96_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk98_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk77_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk84_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)), inference(spm,[status(thm)],[c_0_553, c_0_554])).
cnf(c_0_560,plain,(esk98_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk96_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~p(X10)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_555, c_0_207]), c_0_556])).
cnf(c_0_561,plain,(~esk95_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk84_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~p(X11)|~p(X10)), inference(spm,[status(thm)],[c_0_208, c_0_209])).
fof(c_0_562, plain, ((~epred13_0<=>![X10]:~p(X10))), introduced(definition)).
cnf(c_0_563,plain,(esk4_1(X1)|esk84_9(X1,X2,X3,X4,X5,X6,X7,X8,true)|p(X9)|p(X10)|~p(X8)|~p(X6)|~p(X7)|~p(X5)|~p(X4)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_557, c_0_24])).
cnf(c_0_564,plain,(esk99_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk98_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk107_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|p(X10)|p(X12)|~esk17_3(X1,X2,X3)|~esk23_3(X1,X2,X3)|~esk31_5(X1,X2,X3,X4,X5)|~p(X11)|~p(X9)|~p(X8)|~p(X6)|~p(X7)|~p(X5)|~p(X4)), inference(spm,[status(thm)],[c_0_558, c_0_171])).
fof(c_0_565, plain, ((~epred12_0<=>![X9]:![X8]:![X7]:![X6]:![X5]:![X4]:![X3]:![X2]:![X1]:((~esk84_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk77_9(X1,X2,X3,X4,X5,X6,X7,X8,X9))|~esk94_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)))), introduced(definition)).
fof(c_0_566, plain, ((~epred14_0<=>![X11]:~p(X11))), introduced(definition)).
cnf(c_0_567,plain,(~esk96_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk77_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk84_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~p(X10)), inference(spm,[status(thm)],[c_0_559, c_0_560])).
cnf(c_0_568,plain,(esk96_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk94_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk84_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~p(X11)|~p(X10)), inference(spm,[status(thm)],[c_0_561, c_0_95])).
cnf(c_0_569,plain,(epred13_0|~p(X1)), inference(split_equiv,[status(thm)],[c_0_562])).
cnf(c_0_570,plain,(esk4_1(X1)|esk84_9(X1,X2,X3,X4,X5,X6,X7,true,true)|p(X8)|p(X9)|~p(X6)|~p(X7)|~p(X5)|~p(X4)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_563, c_0_24])).
cnf(c_0_571,plain,(esk99_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk98_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk107_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|p(X12)|p(X10)|~esk17_3(X1,X2,X3)|~esk23_3(X1,X2,X3)|~p(X11)|~p(X9)|~p(X8)|~p(X6)|~p(X7)|~p(X5)|~p(X4)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_564, c_0_494]), c_0_501])).
cnf(c_0_572,plain,(~epred14_0|~epred13_0|~epred12_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[inference(spm,[status(thm)],[c_0_567, c_0_568]), c_0_565]), c_0_562]), c_0_566])).
cnf(c_0_573,plain,(epred13_0), inference(spm,[status(thm)],[c_0_569, c_0_24])).
cnf(c_0_574,plain,(epred14_0|~p(X1)), inference(split_equiv,[status(thm)],[c_0_566])).
cnf(c_0_575,plain,(esk4_1(X1)|esk84_9(X1,X2,X3,X4,X5,true,X6,true,true)|p(X7)|p(X8)|~p(X6)|~p(X5)|~p(X4)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_570, c_0_24])).
cnf(c_0_576,plain,(esk99_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk98_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk107_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|p(X10)|p(X12)|~esk10_1(X1)|~esk24_3(X1,X2,X3)|~esk23_3(X1,X2,X3)|~esk7_1(X1)|~p(X11)|~p(X9)|~p(X8)|~p(X6)|~p(X7)|~p(X5)|~p(X4)), inference(spm,[status(thm)],[c_0_571, c_0_518])).
cnf(c_0_577,plain,(~epred14_0|~epred12_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_572, c_0_573])])).
cnf(c_0_578,plain,(epred14_0), inference(spm,[status(thm)],[c_0_574, c_0_24])).
cnf(c_0_579,plain,(esk4_1(X1)|esk84_9(X1,X2,X3,X4,X5,true,true,true,true)|p(X6)|p(X7)|~p(X5)|~p(X4)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_575, c_0_24])).
cnf(c_0_580,plain,(esk99_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk98_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk107_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|p(X12)|p(X10)|~esk10_1(X1)|~esk23_3(X1,X2,X3)|~esk7_1(X1)|~esk14_3(X1,X2,X3)|~p(X11)|~p(X9)|~p(X8)|~p(X6)|~p(X7)|~p(X5)|~p(X4)), inference(spm,[status(thm)],[c_0_576, c_0_187])).
cnf(c_0_581,plain,(~epred12_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_577, c_0_578])])).
