% Problem    : SYN513-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n089.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:54:31 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C07_F1_PI_AE_SP_S0V
# and selection function PSelectComplexExceptRRHorn.
#

# No proof found!
# SZS status Satisfiable
# SZS output start Saturation.
cnf(c_0_2623,negated_conjecture,(c4_2(a779,a787)|c4_2(a779,a791)|c4_2(a779,a886)|c4_2(a779,X1)|c5_2(a827,a881)|c5_2(a779,a833)|c5_2(a779,X1)|c1_2(a827,a881)|c1_2(a779,a787)|ssSkP0(a779)|c4_1(a830)|c4_1(a779)|ssSkP3(a779)|c1_1(a830)|ssSkP7(a827)|c5_1(a779)|ssSkC1|c2_0|c3_0), inference(spm,[status(thm)],[c_0_956, c_0_969]), ['final']).
cnf(c_0_2624,negated_conjecture,(c4_2(a831,a787)|c4_2(a831,a791)|c4_2(a831,X1)|c5_2(a827,a889)|c5_2(a796,a886)|c5_2(a796,a797)|c5_2(a831,a886)|c5_2(a831,X1)|c1_2(a827,a889)|c1_2(a831,a787)|ssSkP0(a831)|c4_1(a800)|c4_1(a831)|c1_1(a800)|ssSkP9(a827)|c5_1(a831)|ssSkC13|c2_0), inference(spm,[status(thm)],[c_0_957, c_0_950]), ['final']).
cnf(c_0_2625,negated_conjecture,(c4_2(a831,a787)|c4_2(a831,a791)|c4_2(a831,X1)|c5_2(a827,a889)|c5_2(a831,a886)|c5_2(a831,X1)|c1_2(a827,a889)|c1_2(a831,a787)|c2_2(a796,a797)|c3_2(a831,a787)|ssSkP0(a831)|c4_1(a800)|c4_1(a831)|c1_1(a800)|ssSkP9(a827)|c5_1(a831)|ssSkC13|c2_0), inference(spm,[status(thm)],[c_0_957, c_0_419]), ['final']).
cnf(c_0_2626,negated_conjecture,(c4_2(a853,a886)|c4_2(a853,a791)|c4_2(a853,a847)|c5_2(a827,a889)|c5_2(a853,a847)|c5_2(a853,a807)|c1_2(a827,a889)|c1_2(a853,a886)|ssSkP2(a853)|c4_1(a853)|c4_1(a801)|c1_1(a801)|ssSkP4(a853)|ssSkP9(a827)|c5_1(a853)|ssSkC6|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1035, c_0_26]), ['final']).
cnf(c_0_2627,negated_conjecture,(c4_2(a796,a886)|c4_2(a818,a787)|c4_2(a818,X1)|c4_2(a818,X2)|c5_2(a827,a881)|c5_2(a796,a797)|c5_2(a818,a886)|c5_2(a818,X1)|c1_2(a827,a881)|c1_2(a818,X2)|c3_2(a818,a787)|c3_2(a818,X2)|ssSkP0(a818)|c4_1(a818)|ssSkP7(a827)|ssSkC11|c2_0), inference(spm,[status(thm)],[c_0_680, c_0_908]), ['final']).
cnf(c_0_2628,negated_conjecture,(c4_2(a831,a787)|c4_2(a831,a791)|c4_2(a831,a886)|c4_2(a831,X1)|c5_2(a827,a889)|c5_2(a831,X1)|c1_2(a827,a889)|c1_2(a831,a787)|c2_2(a796,a797)|c3_2(a831,a787)|ssSkP0(a831)|c4_1(a800)|c4_1(a831)|c1_1(a800)|ssSkP9(a827)|c5_1(a831)|ssSkC13|c2_0), inference(spm,[status(thm)],[c_0_957, c_0_613]), ['final']).
cnf(c_0_2629,negated_conjecture,(c4_2(a831,a787)|c4_2(a831,a791)|c4_2(a831,a886)|c4_2(a831,X1)|c5_2(a827,a889)|c5_2(a831,X1)|c1_2(a827,a889)|c1_2(a831,a787)|c1_2(a796,a797)|c3_2(a831,a787)|ssSkP0(a831)|c4_1(a800)|c4_1(a831)|c1_1(a800)|ssSkP9(a827)|c5_1(a831)|ssSkC13|c2_0), inference(spm,[status(thm)],[c_0_957, c_0_928]), ['final']).
cnf(c_0_2630,negated_conjecture,(c4_2(a831,a787)|c4_2(a831,a791)|c4_2(a831,X1)|c5_2(a827,a889)|c5_2(a831,a886)|c5_2(a831,X1)|c1_2(a827,a889)|c1_2(a831,a787)|c1_2(a796,a797)|c3_2(a831,a787)|ssSkP0(a831)|c4_1(a800)|c4_1(a831)|c1_1(a800)|ssSkP9(a827)|c5_1(a831)|ssSkC13|c2_0), inference(spm,[status(thm)],[c_0_957, c_0_930]), ['final']).
cnf(c_0_2631,negated_conjecture,(c4_2(a818,a787)|c4_2(a818,a791)|c4_2(a818,a886)|c4_2(a818,X1)|c5_2(a827,a889)|c5_2(a818,X1)|c1_2(a827,a889)|c1_2(a818,a787)|c1_2(a796,a797)|c3_2(a818,a787)|ssSkP0(a818)|c4_1(a800)|c4_1(a818)|c1_1(a800)|ssSkP9(a827)|c5_1(a818)|ssSkC11|c2_0), inference(spm,[status(thm)],[c_0_957, c_0_931]), ['final']).
cnf(c_0_2632,negated_conjecture,(c4_2(a818,a787)|c4_2(a818,a791)|c4_2(a818,X1)|c5_2(a827,a889)|c5_2(a818,a886)|c5_2(a818,X1)|c1_2(a827,a889)|c1_2(a818,a787)|c1_2(a796,a797)|c3_2(a818,a787)|ssSkP0(a818)|c4_1(a800)|c4_1(a818)|c1_1(a800)|ssSkP9(a827)|c5_1(a818)|ssSkC11|c2_0), inference(spm,[status(thm)],[c_0_957, c_0_932]), ['final']).
cnf(c_0_2633,negated_conjecture,(c4_2(a818,a787)|c4_2(a818,a791)|c4_2(a818,X1)|c5_2(a827,a889)|c5_2(a818,a886)|c5_2(a818,X1)|c1_2(a827,a889)|c1_2(a818,a787)|c2_2(a796,a797)|c3_2(a818,a787)|ssSkP0(a818)|c4_1(a800)|c4_1(a818)|c1_1(a800)|ssSkP9(a827)|c5_1(a818)|ssSkC11|c2_0), inference(spm,[status(thm)],[c_0_957, c_0_933]), ['final']).
cnf(c_0_2634,negated_conjecture,(c4_2(a853,a886)|c4_2(a853,a791)|c4_2(a853,a847)|c5_2(a827,a881)|c5_2(a853,a847)|c5_2(a853,a807)|c1_2(a827,a881)|c1_2(a853,a886)|ssSkP2(a853)|c4_1(a853)|c4_1(a801)|c1_1(a801)|ssSkP4(a853)|ssSkP7(a827)|c5_1(a853)|ssSkC6|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1036, c_0_26]), ['final']).
cnf(c_0_2635,negated_conjecture,(c4_2(a796,a886)|c4_2(a818,a787)|c4_2(a818,a886)|c4_2(a818,X1)|c4_2(a818,X2)|c5_2(a827,a881)|c5_2(a796,a797)|c5_2(a818,X1)|c1_2(a827,a881)|c1_2(a818,X2)|c3_2(a818,a787)|c3_2(a818,X2)|ssSkP0(a818)|c4_1(a818)|ssSkP7(a827)|ssSkC11|c2_0), inference(spm,[status(thm)],[c_0_680, c_0_909]), ['final']).
cnf(c_0_2636,negated_conjecture,(c4_2(a831,a871)|c4_2(a831,a791)|c4_2(a831,a886)|c5_2(a827,a889)|c5_2(a831,a886)|c5_2(a796,a886)|c5_2(a796,a797)|c1_2(a827,a889)|c1_2(a831,a871)|c3_2(a831,a787)|ssSkP0(a831)|c4_1(a830)|c4_1(a831)|c1_1(a830)|ssSkP5(a831)|ssSkP9(a827)|c5_1(a831)|ssSkC13|c2_0), inference(spm,[status(thm)],[c_0_925, c_0_1002]), ['final']).
cnf(c_0_2637,negated_conjecture,(c4_2(a818,a787)|c4_2(a818,a791)|c4_2(a818,a886)|c4_2(a818,X1)|c5_2(a827,a889)|c5_2(a818,X1)|c1_2(a827,a889)|c1_2(a818,a787)|c2_2(a796,a797)|c3_2(a818,a787)|ssSkP0(a818)|c4_1(a800)|c4_1(a818)|c1_1(a800)|ssSkP9(a827)|c5_1(a818)|ssSkC11|c2_0), inference(spm,[status(thm)],[c_0_957, c_0_934]), ['final']).
cnf(c_0_2638,negated_conjecture,(c4_2(a786,a787)|c4_2(a786,a791)|c4_2(a786,a886)|c4_2(a786,X1)|c5_2(a827,a889)|c5_2(a786,a833)|c5_2(a786,X1)|c1_2(a827,a889)|c1_2(a786,a787)|ssSkP0(a786)|c4_1(a800)|c4_1(a786)|ssSkP3(a786)|c1_1(a800)|ssSkP9(a827)|c5_1(a786)|ssSkC3|c2_0|c3_0), inference(spm,[status(thm)],[c_0_957, c_0_978]), ['final']).
cnf(c_0_2639,negated_conjecture,(c4_2(a786,a787)|c4_2(a786,a791)|c4_2(a786,X1)|c5_2(a827,a889)|c5_2(a786,a886)|c5_2(a786,a833)|c5_2(a786,X1)|c1_2(a827,a889)|c1_2(a786,a787)|ssSkP0(a786)|c4_1(a800)|c4_1(a786)|ssSkP3(a786)|c1_1(a800)|ssSkP9(a827)|c5_1(a786)|ssSkC3|c2_0|c3_0), inference(spm,[status(thm)],[c_0_957, c_0_376]), ['final']).
cnf(c_0_2640,negated_conjecture,(c4_2(a786,a787)|c4_2(a786,a791)|c4_2(a786,X1)|c5_2(a827,a889)|c5_2(a786,a833)|c5_2(a786,X1)|c1_2(a827,a889)|c1_2(a786,a787)|c2_2(a786,a833)|ssSkP0(a786)|c4_1(a800)|c4_1(a786)|ssSkP3(a786)|c1_1(a800)|ssSkP9(a827)|c5_1(a786)|ssSkC3|c2_0|c3_0), inference(spm,[status(thm)],[c_0_957, c_0_342]), ['final']).
cnf(c_0_2641,negated_conjecture,(c4_2(a779,a787)|c4_2(a779,a791)|c4_2(a779,X1)|c5_2(a827,a889)|c5_2(a779,a886)|c5_2(a779,a883)|c5_2(a779,X1)|c1_2(a827,a889)|c1_2(a779,a787)|ssSkP0(a779)|c4_1(a800)|c4_1(a779)|c1_1(a800)|ssSkP8(a779)|ssSkP9(a827)|c5_1(a779)|ssSkC1|c2_0|c3_0), inference(spm,[status(thm)],[c_0_957, c_0_986]), ['final']).
cnf(c_0_2642,negated_conjecture,(c4_2(a853,a886)|c4_2(a853,a847)|c5_2(a827,a889)|c5_2(a853,a847)|c5_2(a853,a807)|c1_2(a827,a889)|c1_2(a853,a886)|c3_2(a853,a791)|ssSkP2(a853)|c4_1(a853)|c4_1(a860)|c1_1(a860)|ssSkP4(a853)|ssSkP9(a827)|c5_1(a853)|ssSkC17|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1037, c_0_26]), ['final']).
cnf(c_0_2643,negated_conjecture,(c4_2(a831,a871)|c4_2(a831,a791)|c4_2(a831,a886)|c5_2(a827,a881)|c5_2(a831,a886)|c5_2(a796,a886)|c5_2(a796,a797)|c1_2(a827,a881)|c1_2(a831,a871)|c3_2(a831,a787)|ssSkP0(a831)|c4_1(a830)|c4_1(a831)|c1_1(a830)|ssSkP5(a831)|ssSkP7(a827)|c5_1(a831)|ssSkC13|c2_0), inference(spm,[status(thm)],[c_0_926, c_0_1002]), ['final']).
cnf(c_0_2644,negated_conjecture,(c4_2(a779,a787)|c4_2(a779,a791)|c4_2(a779,a886)|c4_2(a779,X1)|c5_2(a827,a889)|c5_2(a779,a883)|c5_2(a779,X1)|c1_2(a827,a889)|c1_2(a779,a787)|ssSkP0(a779)|c4_1(a800)|c4_1(a779)|c1_1(a800)|ssSkP8(a779)|ssSkP9(a827)|c5_1(a779)|ssSkC1|c2_0|c3_0), inference(spm,[status(thm)],[c_0_957, c_0_987]), ['final']).
cnf(c_0_2645,negated_conjecture,(c4_2(a779,a787)|c4_2(a779,a791)|c4_2(a779,X1)|c5_2(a827,a889)|c5_2(a779,a886)|c5_2(a779,a847)|c5_2(a779,X1)|c1_2(a827,a889)|c1_2(a779,a787)|ssSkP0(a779)|c4_1(a800)|c4_1(a779)|c1_1(a800)|ssSkP4(a779)|ssSkP9(a827)|c5_1(a779)|ssSkC1|c2_0|c3_0), inference(spm,[status(thm)],[c_0_957, c_0_988]), ['final']).
cnf(c_0_2646,negated_conjecture,(c4_2(a779,a787)|c4_2(a779,a791)|c4_2(a779,a886)|c4_2(a779,X1)|c5_2(a827,a889)|c5_2(a779,a847)|c5_2(a779,X1)|c1_2(a827,a889)|c1_2(a779,a787)|ssSkP0(a779)|c4_1(a800)|c4_1(a779)|c1_1(a800)|ssSkP4(a779)|ssSkP9(a827)|c5_1(a779)|ssSkC1|c2_0|c3_0), inference(spm,[status(thm)],[c_0_957, c_0_960]), ['final']).
cnf(c_0_2647,negated_conjecture,(c4_2(a779,a787)|c4_2(a779,a791)|c4_2(a779,X1)|c5_2(a827,a889)|c5_2(a779,a886)|c5_2(a779,a833)|c5_2(a779,X1)|c1_2(a827,a889)|c1_2(a779,a787)|ssSkP0(a779)|c4_1(a800)|c4_1(a779)|ssSkP3(a779)|c1_1(a800)|ssSkP9(a827)|c5_1(a779)|ssSkC1|c2_0|c3_0), inference(spm,[status(thm)],[c_0_957, c_0_989]), ['final']).
cnf(c_0_2648,negated_conjecture,(c4_2(a779,a787)|c4_2(a779,a791)|c4_2(a779,a886)|c4_2(a779,X1)|c5_2(a827,a889)|c5_2(a779,a833)|c5_2(a779,X1)|c1_2(a827,a889)|c1_2(a779,a787)|ssSkP0(a779)|c4_1(a800)|c4_1(a779)|ssSkP3(a779)|c1_1(a800)|ssSkP9(a827)|c5_1(a779)|ssSkC1|c2_0|c3_0), inference(spm,[status(thm)],[c_0_957, c_0_969]), ['final']).
cnf(c_0_2649,negated_conjecture,(c4_2(a831,a787)|c4_2(a831,a791)|c4_2(a831,X1)|c5_2(a827,a881)|c5_2(a796,a886)|c5_2(a796,a797)|c5_2(a831,a886)|c5_2(a831,X1)|c1_2(a827,a881)|c1_2(a831,a787)|ssSkP0(a831)|c4_1(a800)|c4_1(a831)|c1_1(a800)|ssSkP7(a827)|c5_1(a831)|ssSkC13|c2_0), inference(spm,[status(thm)],[c_0_958, c_0_950]), ['final']).
cnf(c_0_2650,negated_conjecture,(c4_2(a853,a886)|c4_2(a853,a847)|c5_2(a827,a881)|c5_2(a853,a847)|c5_2(a853,a807)|c1_2(a827,a881)|c1_2(a853,a886)|c3_2(a853,a791)|ssSkP2(a853)|c4_1(a853)|c4_1(a860)|c1_1(a860)|ssSkP4(a853)|ssSkP7(a827)|c5_1(a853)|ssSkC17|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1039, c_0_26]), ['final']).
cnf(c_0_2651,negated_conjecture,(c4_2(a831,a871)|c4_2(a831,a791)|c4_2(a831,a886)|c5_2(a827,a889)|c5_2(a831,a886)|c5_2(a796,a886)|c5_2(a796,a797)|c1_2(a827,a889)|c1_2(a831,a871)|c3_2(a831,a787)|ssSkP0(a831)|c4_1(a800)|c4_1(a831)|c1_1(a800)|ssSkP5(a831)|ssSkP9(a827)|c5_1(a831)|ssSkC13|c2_0), inference(spm,[status(thm)],[c_0_927, c_0_1002]), ['final']).
cnf(c_0_2652,negated_conjecture,(c4_2(a831,a871)|c4_2(a831,a791)|c4_2(a831,a886)|c5_2(a827,a881)|c5_2(a831,a886)|c5_2(a796,a886)|c5_2(a796,a797)|c1_2(a827,a881)|c1_2(a831,a871)|c3_2(a831,a787)|ssSkP0(a831)|c4_1(a800)|c4_1(a831)|c1_1(a800)|ssSkP5(a831)|ssSkP7(a827)|c5_1(a831)|ssSkC13|c2_0), inference(spm,[status(thm)],[c_0_935, c_0_1002]), ['final']).
cnf(c_0_2653,negated_conjecture,(c4_2(a831,a787)|c4_2(a831,a791)|c4_2(a831,X1)|c5_2(a827,a881)|c5_2(a831,a886)|c5_2(a831,X1)|c1_2(a827,a881)|c1_2(a831,a787)|c2_2(a796,a797)|c3_2(a831,a787)|ssSkP0(a831)|c4_1(a800)|c4_1(a831)|c1_1(a800)|ssSkP7(a827)|c5_1(a831)|ssSkC13|c2_0), inference(spm,[status(thm)],[c_0_958, c_0_419]), ['final']).
cnf(c_0_2654,negated_conjecture,(c4_2(a831,a787)|c4_2(a831,a791)|c4_2(a831,a886)|c4_2(a831,X1)|c5_2(a827,a881)|c5_2(a831,X1)|c1_2(a827,a881)|c1_2(a831,a787)|c2_2(a796,a797)|c3_2(a831,a787)|ssSkP0(a831)|c4_1(a800)|c4_1(a831)|c1_1(a800)|ssSkP7(a827)|c5_1(a831)|ssSkC13|c2_0), inference(spm,[status(thm)],[c_0_958, c_0_613]), ['final']).
cnf(c_0_2655,negated_conjecture,(c4_2(a831,a787)|c4_2(a831,a791)|c4_2(a831,a886)|c4_2(a831,X1)|c5_2(a827,a881)|c5_2(a831,X1)|c1_2(a827,a881)|c1_2(a831,a787)|c1_2(a796,a797)|c3_2(a831,a787)|ssSkP0(a831)|c4_1(a800)|c4_1(a831)|c1_1(a800)|ssSkP7(a827)|c5_1(a831)|ssSkC13|c2_0), inference(spm,[status(thm)],[c_0_958, c_0_928]), ['final']).
cnf(c_0_2656,negated_conjecture,(c4_2(a831,a787)|c4_2(a831,a791)|c4_2(a831,X1)|c5_2(a827,a881)|c5_2(a831,a886)|c5_2(a831,X1)|c1_2(a827,a881)|c1_2(a831,a787)|c1_2(a796,a797)|c3_2(a831,a787)|ssSkP0(a831)|c4_1(a800)|c4_1(a831)|c1_1(a800)|ssSkP7(a827)|c5_1(a831)|ssSkC13|c2_0), inference(spm,[status(thm)],[c_0_958, c_0_930]), ['final']).
cnf(c_0_2657,negated_conjecture,(c4_2(a818,a787)|c4_2(a818,a791)|c4_2(a818,a886)|c4_2(a818,X1)|c5_2(a827,a881)|c5_2(a818,X1)|c1_2(a827,a881)|c1_2(a818,a787)|c1_2(a796,a797)|c3_2(a818,a787)|ssSkP0(a818)|c4_1(a800)|c4_1(a818)|c1_1(a800)|ssSkP7(a827)|c5_1(a818)|ssSkC11|c2_0), inference(spm,[status(thm)],[c_0_958, c_0_931]), ['final']).
cnf(c_0_2658,negated_conjecture,(c4_2(a818,a787)|c4_2(a818,a791)|c4_2(a818,X1)|c5_2(a827,a881)|c5_2(a818,a886)|c5_2(a818,X1)|c1_2(a827,a881)|c1_2(a818,a787)|c1_2(a796,a797)|c3_2(a818,a787)|ssSkP0(a818)|c4_1(a800)|c4_1(a818)|c1_1(a800)|ssSkP7(a827)|c5_1(a818)|ssSkC11|c2_0), inference(spm,[status(thm)],[c_0_958, c_0_932]), ['final']).
cnf(c_0_2659,negated_conjecture,(c4_2(a853,a886)|c4_2(a853,a847)|c5_2(a827,a889)|c5_2(a853,a847)|c5_2(a853,a807)|c1_2(a827,a889)|c1_2(a853,a886)|c3_2(a853,a791)|ssSkP2(a853)|c4_1(a853)|c4_1(a801)|c1_1(a801)|ssSkP4(a853)|ssSkP9(a827)|c5_1(a853)|ssSkC6|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1040, c_0_26]), ['final']).
cnf(c_0_2660,negated_conjecture,(c4_2(a818,a787)|c4_2(a818,a791)|c4_2(a818,X1)|c5_2(a827,a881)|c5_2(a818,a886)|c5_2(a818,X1)|c1_2(a827,a881)|c1_2(a818,a787)|c2_2(a796,a797)|c3_2(a818,a787)|ssSkP0(a818)|c4_1(a800)|c4_1(a818)|c1_1(a800)|ssSkP7(a827)|c5_1(a818)|ssSkC11|c2_0), inference(spm,[status(thm)],[c_0_958, c_0_933]), ['final']).
cnf(c_0_2661,negated_conjecture,(c4_2(a818,a787)|c4_2(a818,a791)|c4_2(a818,a886)|c4_2(a818,X1)|c5_2(a827,a881)|c5_2(a818,X1)|c1_2(a827,a881)|c1_2(a818,a787)|c2_2(a796,a797)|c3_2(a818,a787)|ssSkP0(a818)|c4_1(a800)|c4_1(a818)|c1_1(a800)|ssSkP7(a827)|c5_1(a818)|ssSkC11|c2_0), inference(spm,[status(thm)],[c_0_958, c_0_934]), ['final']).
cnf(c_0_2662,negated_conjecture,(c4_2(a786,a787)|c4_2(a786,a791)|c4_2(a786,a886)|c4_2(a786,X1)|c5_2(a827,a881)|c5_2(a786,a833)|c5_2(a786,X1)|c1_2(a827,a881)|c1_2(a786,a787)|ssSkP0(a786)|c4_1(a800)|c4_1(a786)|ssSkP3(a786)|c1_1(a800)|ssSkP7(a827)|c5_1(a786)|ssSkC3|c2_0|c3_0), inference(spm,[status(thm)],[c_0_958, c_0_978]), ['final']).
cnf(c_0_2663,negated_conjecture,(c4_2(a786,a787)|c4_2(a786,a791)|c4_2(a786,X1)|c5_2(a827,a881)|c5_2(a786,a886)|c5_2(a786,a833)|c5_2(a786,X1)|c1_2(a827,a881)|c1_2(a786,a787)|ssSkP0(a786)|c4_1(a800)|c4_1(a786)|ssSkP3(a786)|c1_1(a800)|ssSkP7(a827)|c5_1(a786)|ssSkC3|c2_0|c3_0), inference(spm,[status(thm)],[c_0_958, c_0_376]), ['final']).
cnf(c_0_2664,negated_conjecture,(c4_2(a786,a787)|c4_2(a786,a791)|c4_2(a786,X1)|c5_2(a827,a881)|c5_2(a786,a833)|c5_2(a786,X1)|c1_2(a827,a881)|c1_2(a786,a787)|c2_2(a786,a833)|ssSkP0(a786)|c4_1(a800)|c4_1(a786)|ssSkP3(a786)|c1_1(a800)|ssSkP7(a827)|c5_1(a786)|ssSkC3|c2_0|c3_0), inference(spm,[status(thm)],[c_0_958, c_0_342]), ['final']).
cnf(c_0_2665,negated_conjecture,(c4_2(a853,a886)|c4_2(a853,a847)|c5_2(a827,a881)|c5_2(a853,a847)|c5_2(a853,a807)|c1_2(a827,a881)|c1_2(a853,a886)|c3_2(a853,a791)|ssSkP2(a853)|c4_1(a853)|c4_1(a801)|c1_1(a801)|ssSkP4(a853)|ssSkP7(a827)|c5_1(a853)|ssSkC6|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1041, c_0_26]), ['final']).
cnf(c_0_2666,negated_conjecture,(c4_2(a779,a787)|c4_2(a779,a791)|c4_2(a779,X1)|c5_2(a827,a881)|c5_2(a779,a886)|c5_2(a779,a883)|c5_2(a779,X1)|c1_2(a827,a881)|c1_2(a779,a787)|ssSkP0(a779)|c4_1(a800)|c4_1(a779)|c1_1(a800)|ssSkP7(a827)|ssSkP8(a779)|c5_1(a779)|ssSkC1|c2_0|c3_0), inference(spm,[status(thm)],[c_0_958, c_0_986]), ['final']).
cnf(c_0_2667,negated_conjecture,(c4_2(a796,a886)|c4_2(a796,a791)|c4_2(a796,a872)|c5_2(a827,a889)|c5_2(a796,a797)|c5_2(a796,a872)|c1_2(a827,a889)|c1_2(a796,a886)|ssSkP0(a831)|ssSkP2(a831)|c4_1(a796)|c4_1(a875)|c1_1(a875)|ssSkP9(a827)|c5_1(a796)|ssSkC13|c2_0|c3_0|~ssSkP5(a796)), inference(spm,[status(thm)],[c_0_1054, c_0_1055]), ['final']).
cnf(c_0_2668,negated_conjecture,(c4_2(a796,a886)|c4_2(a796,a791)|c4_2(a796,a883)|c5_2(a827,a889)|c5_2(a796,a797)|c5_2(a796,a883)|c1_2(a827,a889)|c1_2(a796,a886)|ssSkP0(a831)|ssSkP2(a831)|c4_1(a796)|c4_1(a875)|c1_1(a875)|ssSkP8(a796)|ssSkP9(a827)|c5_1(a796)|ssSkC13|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1054, c_0_40]), ['final']).
cnf(c_0_2669,negated_conjecture,(c4_2(a796,a886)|c4_2(a796,a791)|c4_2(a796,a847)|c5_2(a827,a889)|c5_2(a796,a797)|c5_2(a796,a847)|c1_2(a827,a889)|c1_2(a796,a886)|ssSkP0(a831)|ssSkP2(a831)|c4_1(a796)|c4_1(a875)|c1_1(a875)|ssSkP4(a796)|ssSkP9(a827)|c5_1(a796)|ssSkC13|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1054, c_0_26]), ['final']).
cnf(c_0_2670,negated_conjecture,(c4_2(a796,a886)|c4_2(a796,a791)|c4_2(a796,a833)|c5_2(a827,a889)|c5_2(a796,a797)|c5_2(a796,a833)|c1_2(a827,a889)|c1_2(a796,a886)|ssSkP0(a831)|ssSkP2(a831)|c4_1(a796)|c4_1(a875)|ssSkP3(a796)|c1_1(a875)|ssSkP9(a827)|c5_1(a796)|ssSkC13|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1054, c_0_27]), ['final']).
cnf(c_0_2671,negated_conjecture,(c4_2(a779,a787)|c4_2(a779,a791)|c4_2(a779,a886)|c4_2(a779,X1)|c5_2(a827,a881)|c5_2(a779,a883)|c5_2(a779,X1)|c1_2(a827,a881)|c1_2(a779,a787)|ssSkP0(a779)|c4_1(a800)|c4_1(a779)|c1_1(a800)|ssSkP7(a827)|ssSkP8(a779)|c5_1(a779)|ssSkC1|c2_0|c3_0), inference(spm,[status(thm)],[c_0_958, c_0_987]), ['final']).
cnf(c_0_2672,negated_conjecture,(c4_2(a796,a886)|c4_2(a796,a791)|c4_2(a796,a872)|c5_2(a827,a881)|c5_2(a796,a797)|c5_2(a796,a872)|c1_2(a827,a881)|c1_2(a796,a886)|ssSkP0(a831)|ssSkP2(a831)|c4_1(a796)|c4_1(a875)|c1_1(a875)|ssSkP7(a827)|c5_1(a796)|ssSkC13|c2_0|c3_0|~ssSkP5(a796)), inference(spm,[status(thm)],[c_0_1056, c_0_1055]), ['final']).
cnf(c_0_2673,negated_conjecture,(c4_2(a796,a886)|c4_2(a796,a791)|c4_2(a796,a883)|c5_2(a827,a881)|c5_2(a796,a797)|c5_2(a796,a883)|c1_2(a827,a881)|c1_2(a796,a886)|ssSkP0(a831)|ssSkP2(a831)|c4_1(a796)|c4_1(a875)|c1_1(a875)|ssSkP7(a827)|ssSkP8(a796)|c5_1(a796)|ssSkC13|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1056, c_0_40]), ['final']).
cnf(c_0_2674,negated_conjecture,(c4_2(a796,a886)|c4_2(a796,a791)|c4_2(a796,a847)|c5_2(a827,a881)|c5_2(a796,a797)|c5_2(a796,a847)|c1_2(a827,a881)|c1_2(a796,a886)|ssSkP0(a831)|ssSkP2(a831)|c4_1(a796)|c4_1(a875)|c1_1(a875)|ssSkP4(a796)|ssSkP7(a827)|c5_1(a796)|ssSkC13|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1056, c_0_26]), ['final']).
cnf(c_0_2675,negated_conjecture,(c4_2(a796,a886)|c4_2(a796,a791)|c4_2(a796,a833)|c5_2(a827,a881)|c5_2(a796,a797)|c5_2(a796,a833)|c1_2(a827,a881)|c1_2(a796,a886)|ssSkP0(a831)|ssSkP2(a831)|c4_1(a796)|c4_1(a875)|ssSkP3(a796)|c1_1(a875)|ssSkP7(a827)|c5_1(a796)|ssSkC13|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1056, c_0_27]), ['final']).
cnf(c_0_2676,negated_conjecture,(c4_2(a779,a787)|c4_2(a779,a791)|c4_2(a779,X1)|c5_2(a827,a881)|c5_2(a779,a886)|c5_2(a779,a847)|c5_2(a779,X1)|c1_2(a827,a881)|c1_2(a779,a787)|ssSkP0(a779)|c4_1(a800)|c4_1(a779)|c1_1(a800)|ssSkP4(a779)|ssSkP7(a827)|c5_1(a779)|ssSkC1|c2_0|c3_0), inference(spm,[status(thm)],[c_0_958, c_0_988]), ['final']).
cnf(c_0_2677,negated_conjecture,(c4_2(a796,a886)|c4_2(a796,a791)|c4_2(a796,a872)|c5_2(a827,a889)|c5_2(a796,a797)|c5_2(a796,a872)|c1_2(a827,a889)|c1_2(a796,a886)|ssSkP0(a831)|ssSkP2(a831)|c4_1(a796)|c4_1(a860)|c1_1(a860)|ssSkP9(a827)|c5_1(a796)|ssSkC13|ssSkC17|c2_0|~ssSkP5(a796)), inference(spm,[status(thm)],[c_0_1057, c_0_1055]), ['final']).
