% Problem    : SYN547-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n118.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:37:21 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C07_F1_PI_AE_SP_S0V
# and selection function PSelectComplexExceptRRHorn.
#
# No success with AutoSched0
# Trying AutoSched1 for 73 seconds
# AutoSched1-Mode selected heuristic G_E___207_C18_F1_AE_Q7_CS_SP_PI_CO_PS_S00
# and selection function NoSelection.
#
# Presaturation interreduction done
# No success with AutoSched1
# Trying AutoSched2 for 23 seconds
# AutoSched2-Mode selected heuristic H_____011_C18_F1_PI_SE_SP_S2S
# and selection function SelectNewComplexAHP.
#
# No success with AutoSched2
# Trying AutoSched3 for 17 seconds
# AutoSched3-Mode selected heuristic H_____011_C07_F1_PI_AE_Q4_CS_SP_PS_SOV
# and selection function PSelectComplexExceptRRHorn.
#
# Presaturation interreduction done

# No proof found!
# SZS status Satisfiable
# SZS output start Saturation.
cnf(c_0_970,negated_conjecture,(ssSkC12|ssSkC8|c4_2(a552,a527)|c3_2(a552,a557)|c3_2(a552,X1)|c1_2(a552,X1)|c2_2(a552,a557)|c2_2(a552,X1)|c2_1(a552)|c4_1(a458)|c4_1(a552)|c3_1(a466)|c5_1(a565)|c7_1(a552)|ssSkC18|ssSkC20|~c7_0), inference(spm,[status(thm)],[c_0_606, c_0_596]), ['final']).
cnf(c_0_971,negated_conjecture,(c6_2(a542,a485)|c1_2(a542,a557)|c2_2(a542,a503)|ssSkP1(a542)|ssSkP4(a542)|c1_1(a542)|c7_0|c4_1(a531)|c5_1(a565)|c5_1(a542)|c5_1(a501)|c7_1(a542)|ssSkC16|ssSkC20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_451, c_0_62]), c_0_63]), ['final']).
cnf(c_0_972,negated_conjecture,(c6_2(a542,a485)|c3_2(a542,a460)|c1_2(a542,a557)|c2_2(a542,a460)|ssSkP1(a542)|c1_1(a542)|c7_0|c4_1(a531)|c5_1(a565)|c5_1(a542)|c5_1(a501)|c7_1(a542)|ssSkC16|ssSkC20|~ssSkC0), inference(spm,[status(thm)],[c_0_451, c_0_581]), ['final']).
cnf(c_0_973,negated_conjecture,(c6_2(a542,a485)|c3_2(a542,a487)|c1_2(a542,a557)|c2_2(a542,a487)|ssSkP1(a542)|c1_1(a542)|ssSkC5|c7_0|c4_1(a531)|c5_1(a565)|c5_1(a542)|c5_1(a501)|c7_1(a542)|ssSkC16|ssSkC20), inference(spm,[status(thm)],[c_0_451, c_0_605]), ['final']).
cnf(c_0_974,negated_conjecture,(ssSkC8|c6_2(a600,a503)|c4_2(a600,a557)|c5_2(a600,a557)|c1_2(a600,X1)|c2_2(a600,a503)|c2_2(a600,X1)|c8_1(a600)|ssSkP4(a600)|c1_1(a573)|c4_1(a531)|c5_1(a565)|c5_1(a600)|c7_1(a600)|ssSkC20|ssSkC26|~c3_2(a600,X1)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_391, c_0_607]), c_0_353]), ['final']).
cnf(c_0_975,negated_conjecture,(ssSkC8|c6_2(a600,a503)|c4_2(a600,a557)|c5_2(a600,a557)|c1_2(a600,X1)|c2_2(a600,a503)|c2_2(a600,X1)|c8_1(a600)|ssSkP4(a600)|c4_1(a531)|c3_1(a573)|c5_1(a565)|c5_1(a600)|c7_1(a600)|ssSkC20|ssSkC26|~c3_2(a600,X1)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_393, c_0_607]), c_0_353]), ['final']).
cnf(c_0_976,negated_conjecture,(c6_2(a542,a543)|c6_2(a542,a588)|c5_2(a542,a543)|c3_2(a542,a543)|c3_2(a542,a588)|c1_2(a542,X1)|c2_2(a542,X1)|c8_1(a542)|c1_1(a542)|c1_1(a573)|ssSkP8(a542)|c7_0|c4_1(a531)|c5_1(a501)|c5_1(a542)|ssSkC16|~c3_2(a542,X1)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_391, c_0_608]), c_0_278]), c_0_283]), ['final']).
cnf(c_0_977,negated_conjecture,(ssSkC8|c6_2(a600,a557)|c3_2(a600,a557)|c1_2(a600,a557)|c2_2(a600,a503)|c2_2(a600,a502)|ssSkP3(a600)|ssSkP4(a600)|c4_1(a531)|c5_1(a565)|c5_1(a600)|c7_1(a600)|ssSkC20|ssSkC26), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_609, c_0_62]), c_0_63]), ['final']).
cnf(c_0_978,negated_conjecture,(ssSkC8|c6_2(a600,a557)|c3_2(a600,a460)|c3_2(a600,a557)|c1_2(a600,a557)|c2_2(a600,a460)|c2_2(a600,a502)|ssSkP3(a600)|c4_1(a531)|c5_1(a565)|c5_1(a600)|c7_1(a600)|ssSkC20|ssSkC26|~ssSkC0), inference(spm,[status(thm)],[c_0_609, c_0_581]), ['final']).
cnf(c_0_979,negated_conjecture,(c6_2(a542,a543)|c6_2(a542,a588)|c5_2(a542,a543)|c3_2(a542,a543)|c3_2(a542,a588)|c1_2(a542,X1)|c2_2(a542,X1)|c8_1(a542)|c1_1(a542)|ssSkP8(a542)|c7_0|c4_1(a531)|c3_1(a573)|c5_1(a501)|c5_1(a542)|ssSkC16|~c3_2(a542,X1)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_393, c_0_608]), c_0_278]), c_0_283]), ['final']).
cnf(c_0_980,negated_conjecture,(ssSkC8|c6_2(a565,a503)|c6_2(a565,a526)|c1_2(a565,a557)|c2_2(a565,a503)|ssSkP4(a565)|ssSkP6(a565)|c1_1(a565)|c7_0|c4_1(a531)|c5_1(a565)|c5_1(a501)|c7_1(a565)|ssSkC20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_610, c_0_62]), c_0_63]), ['final']).
cnf(c_0_981,negated_conjecture,(ssSkC8|c6_2(a565,a460)|c6_2(a565,a526)|c3_2(a565,a460)|c1_2(a565,a557)|c2_2(a565,a460)|ssSkP6(a565)|c1_1(a565)|c7_0|c4_1(a531)|c5_1(a565)|c5_1(a501)|c7_1(a565)|ssSkC20|~ssSkC0), inference(spm,[status(thm)],[c_0_610, c_0_581]), ['final']).
cnf(c_0_982,negated_conjecture,(c6_2(a542,a543)|c6_2(a542,a485)|c5_2(a542,a543)|c3_2(a542,a543)|c1_2(a542,X1)|c2_2(a542,X1)|c8_1(a542)|ssSkP1(a542)|c1_1(a542)|c1_1(a573)|c7_0|c4_1(a531)|c5_1(a501)|c5_1(a542)|ssSkC16|~c3_2(a542,X1)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_391, c_0_611]), c_0_279]), c_0_283]), ['final']).
cnf(c_0_983,negated_conjecture,(ssSkC8|c6_2(a565,a503)|c6_2(a565,a515)|c1_2(a565,a557)|c2_2(a565,a503)|ssSkP4(a565)|ssSkP5(a565)|c1_1(a565)|c7_0|c4_1(a531)|c5_1(a565)|c5_1(a501)|c7_1(a565)|ssSkC20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_612, c_0_62]), c_0_63]), ['final']).
cnf(c_0_984,negated_conjecture,(ssSkC8|c6_2(a565,a460)|c6_2(a565,a515)|c3_2(a565,a460)|c1_2(a565,a557)|c2_2(a565,a460)|ssSkP5(a565)|c1_1(a565)|c7_0|c4_1(a531)|c5_1(a565)|c5_1(a501)|c7_1(a565)|ssSkC20|~ssSkC0), inference(spm,[status(thm)],[c_0_612, c_0_581]), ['final']).
cnf(c_0_985,negated_conjecture,(c6_2(a542,a543)|c6_2(a542,a485)|c5_2(a542,a543)|c3_2(a542,a543)|c1_2(a542,X1)|c2_2(a542,X1)|c8_1(a542)|ssSkP1(a542)|c1_1(a542)|c7_0|c4_1(a531)|c3_1(a573)|c5_1(a501)|c5_1(a542)|ssSkC16|~c3_2(a542,X1)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_393, c_0_611]), c_0_279]), c_0_283]), ['final']).
cnf(c_0_986,negated_conjecture,(ssSkC8|c6_2(a565,a588)|c3_2(a565,a588)|c1_2(a565,a557)|c2_2(a565,a503)|ssSkP4(a565)|c1_1(a565)|ssSkP8(a565)|c7_0|c4_1(a531)|c5_1(a565)|c5_1(a501)|c7_1(a565)|ssSkC20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_448, c_0_62]), c_0_63]), ['final']).
cnf(c_0_987,negated_conjecture,(ssSkC8|c6_2(a565,a588)|c3_2(a565,a487)|c3_2(a565,a588)|c1_2(a565,a557)|c2_2(a565,a487)|c1_1(a565)|ssSkP8(a565)|ssSkC5|c7_0|c4_1(a531)|c5_1(a565)|c5_1(a501)|c7_1(a565)|ssSkC20), inference(spm,[status(thm)],[c_0_448, c_0_613]), ['final']).
cnf(c_0_988,negated_conjecture,(ssSkC8|c6_2(a565,a588)|c3_2(a565,a460)|c3_2(a565,a588)|c1_2(a565,a557)|c2_2(a565,a460)|c1_1(a565)|ssSkP8(a565)|c7_0|c4_1(a531)|c5_1(a565)|c5_1(a501)|c7_1(a565)|ssSkC20|~ssSkC0), inference(spm,[status(thm)],[c_0_448, c_0_581]), ['final']).
cnf(c_0_989,negated_conjecture,(ssSkC8|c6_2(a565,a485)|c1_2(a565,a557)|c2_2(a565,a503)|ssSkP1(a565)|ssSkP4(a565)|c1_1(a565)|c7_0|c4_1(a531)|c5_1(a565)|c5_1(a501)|c7_1(a565)|ssSkC20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_456, c_0_62]), c_0_63]), ['final']).
cnf(c_0_990,negated_conjecture,(ssSkC8|c6_2(a565,a485)|c3_2(a565,a460)|c1_2(a565,a557)|c2_2(a565,a460)|ssSkP1(a565)|c1_1(a565)|c7_0|c4_1(a531)|c5_1(a565)|c5_1(a501)|c7_1(a565)|ssSkC20|~ssSkC0), inference(spm,[status(thm)],[c_0_456, c_0_581]), ['final']).
cnf(c_0_991,negated_conjecture,(ssSkC8|c6_2(a565,a485)|c3_2(a565,a487)|c1_2(a565,a557)|c2_2(a565,a487)|ssSkP1(a565)|c1_1(a565)|ssSkC5|c7_0|c4_1(a531)|c5_1(a565)|c5_1(a501)|c7_1(a565)|ssSkC20), inference(spm,[status(thm)],[c_0_456, c_0_613]), ['final']).
cnf(c_0_992,negated_conjecture,(c6_2(a542,a543)|c6_2(a542,a526)|c5_2(a542,a543)|c3_2(a542,a543)|c1_2(a542,X1)|c2_2(a542,X1)|c8_1(a542)|ssSkP6(a542)|c1_1(a542)|c1_1(a573)|c7_0|c4_1(a531)|c5_1(a501)|c5_1(a542)|ssSkC16|~c3_2(a542,X1)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_391, c_0_614]), c_0_31]), c_0_283]), ['final']).
cnf(c_0_993,negated_conjecture,(c6_2(a542,a543)|c6_2(a542,a526)|c5_2(a542,a543)|c3_2(a542,a543)|c1_2(a542,X1)|c2_2(a542,X1)|c8_1(a542)|ssSkP6(a542)|c1_1(a542)|c7_0|c4_1(a531)|c3_1(a573)|c5_1(a501)|c5_1(a542)|ssSkC16|~c3_2(a542,X1)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_393, c_0_614]), c_0_31]), c_0_283]), ['final']).
cnf(c_0_994,negated_conjecture,(ssSkC8|c6_2(a600,a503)|c3_2(a600,a460)|c1_2(a600,a557)|c2_2(a600,a460)|ssSkP4(a600)|c4_1(a531)|c5_1(a565)|c5_1(a600)|c7_1(a600)|ssSkC20|ssSkC26|~ssSkC0), inference(spm,[status(thm)],[c_0_615, c_0_581]), ['final']).
cnf(c_0_995,negated_conjecture,(c6_2(a542,a543)|c6_2(a542,a515)|c5_2(a542,a543)|c3_2(a542,a543)|c1_2(a542,X1)|c2_2(a542,X1)|c8_1(a542)|ssSkP5(a542)|c1_1(a542)|c1_1(a573)|c7_0|c4_1(a531)|c5_1(a501)|c5_1(a542)|ssSkC16|~c3_2(a542,X1)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_391, c_0_616]), c_0_48]), c_0_283]), ['final']).
cnf(c_0_996,negated_conjecture,(c6_2(a542,a543)|c6_2(a542,a515)|c5_2(a542,a543)|c3_2(a542,a543)|c1_2(a542,X1)|c2_2(a542,X1)|c8_1(a542)|ssSkP5(a542)|c1_1(a542)|c7_0|c4_1(a531)|c3_1(a573)|c5_1(a501)|c5_1(a542)|ssSkC16|~c3_2(a542,X1)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_393, c_0_616]), c_0_48]), c_0_283]), ['final']).
cnf(c_0_997,negated_conjecture,(ssSkC8|c6_2(a552,a557)|c6_2(a552,a526)|c3_2(a552,a557)|c2_2(a552,a503)|c2_2(a552,a557)|ssSkP4(a552)|ssSkP6(a552)|c4_1(a531)|c5_1(a565)|c5_1(a552)|c7_1(a552)|ssSkC18|ssSkC20), inference(spm,[status(thm)],[c_0_389, c_0_617]), ['final']).
cnf(c_0_998,negated_conjecture,(c6_2(a542,a543)|c6_2(a542,a487)|c5_2(a542,a543)|c3_2(a542,a543)|c3_2(a542,a487)|c1_2(a542,X1)|c2_2(a542,X1)|c8_1(a542)|c1_1(a542)|c1_1(a573)|ssSkC5|c7_0|c4_1(a531)|c5_1(a501)|c5_1(a542)|ssSkC16|~c3_2(a542,X1)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_391, c_0_618]), c_0_27]), c_0_283]), ['final']).
cnf(c_0_999,negated_conjecture,(ssSkC8|c6_2(a517,a526)|c3_2(a517,a487)|c1_2(a517,a557)|c2_2(a517,a487)|ssSkP6(a517)|ssSkC5|c4_1(a531)|c5_1(a517)|c5_1(a565)|c7_1(a517)|ssSkC11|ssSkC20), inference(spm,[status(thm)],[c_0_367, c_0_599]), ['final']).
cnf(c_0_1000,negated_conjecture,(c6_2(a542,a543)|c6_2(a542,a487)|c5_2(a542,a543)|c3_2(a542,a543)|c3_2(a542,a487)|c1_2(a542,X1)|c2_2(a542,X1)|c8_1(a542)|c1_1(a542)|ssSkC5|c7_0|c4_1(a531)|c3_1(a573)|c5_1(a501)|c5_1(a542)|ssSkC16|~c3_2(a542,X1)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_393, c_0_618]), c_0_27]), c_0_283]), ['final']).
cnf(c_0_1001,negated_conjecture,(ssSkC8|c6_2(a565,a526)|c3_2(a565,a487)|c1_2(a565,a557)|c2_2(a565,a487)|ssSkP6(a565)|ssSkC5|c4_1(a531)|c5_1(a565)|c7_1(a565)|ssSkC20), inference(spm,[status(thm)],[c_0_367, c_0_613]), ['final']).
cnf(c_0_1002,negated_conjecture,(ssSkC8|c6_2(X1,a526)|c3_2(X1,a460)|c1_2(X1,a557)|c2_2(X1,a460)|ssSkP6(X1)|c4_1(a531)|c5_1(a565)|c5_1(X1)|c7_1(X1)|ssSkC20|~ssSkC0), inference(spm,[status(thm)],[c_0_367, c_0_581]), ['final']).
cnf(c_0_1003,negated_conjecture,(ssSkC8|c6_2(a552,a557)|c6_2(a552,a515)|c3_2(a552,a557)|c2_2(a552,a503)|c2_2(a552,a557)|ssSkP4(a552)|ssSkP5(a552)|c4_1(a531)|c5_1(a565)|c5_1(a552)|c7_1(a552)|ssSkC18|ssSkC20), inference(spm,[status(thm)],[c_0_390, c_0_619]), ['final']).
cnf(c_0_1004,negated_conjecture,(ssSkC12|c6_2(a512,X1)|c4_2(a512,a527)|c3_2(a512,a557)|c3_2(a512,X1)|c3_2(a512,X2)|c2_2(a512,a557)|c2_2(a512,X2)|c2_1(a512)|c4_1(a458)|c4_1(a531)|c5_1(a565)|c5_1(a512)|c7_1(a512)|ssSkC9|ssSkC20|~c7_2(a512,X1)|~c1_2(a512,X2)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_356, c_0_428]), c_0_32]), ['final']).
cnf(c_0_1005,negated_conjecture,(ssSkC8|c6_2(X1,a515)|c3_2(X1,a460)|c1_2(X1,a557)|c2_2(X1,a460)|ssSkP5(X1)|c4_1(a531)|c5_1(a565)|c5_1(X1)|c7_1(X1)|ssSkC20|~ssSkC0), inference(spm,[status(thm)],[c_0_370, c_0_581]), ['final']).
cnf(c_0_1006,negated_conjecture,(ssSkC8|c6_2(a517,a515)|c3_2(a517,a487)|c1_2(a517,a557)|c2_2(a517,a487)|ssSkP5(a517)|ssSkC5|c4_1(a531)|c5_1(a517)|c5_1(a565)|c7_1(a517)|ssSkC11|ssSkC20), inference(spm,[status(thm)],[c_0_370, c_0_599]), ['final']).
cnf(c_0_1007,negated_conjecture,(ssSkC12|c6_2(a512,X1)|c4_2(a512,a527)|c3_2(a512,a557)|c3_2(a512,X1)|c2_2(a512,a557)|c2_2(a512,X1)|c2_1(a512)|c4_1(a458)|c4_1(a531)|c5_1(a565)|c5_1(a512)|c7_1(a512)|ssSkC9|ssSkC20|~c7_2(a512,X1)|~c1_2(a512,X1)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_426, c_0_428]), c_0_32]), ['final']).
cnf(c_0_1008,negated_conjecture,(ssSkC8|c6_2(a565,a515)|c3_2(a565,a487)|c1_2(a565,a557)|c2_2(a565,a487)|ssSkP5(a565)|ssSkC5|c4_1(a531)|c5_1(a565)|c7_1(a565)|ssSkC20), inference(spm,[status(thm)],[c_0_370, c_0_613]), ['final']).
cnf(c_0_1009,negated_conjecture,(ssSkC12|c4_2(a512,a527)|c3_2(a512,a557)|c3_2(a512,X1)|c1_2(a512,X1)|c2_2(a512,a557)|c2_2(a512,X1)|c8_1(a538)|c8_1(a512)|c2_1(a512)|c4_1(a512)|c4_1(a458)|c3_1(a538)|c5_1(a565)|c7_1(a512)|ssSkC9|ssSkC20|~ssSkC14|~ssSkC15), inference(spm,[status(thm)],[c_0_481, c_0_280]), ['final']).
cnf(c_0_1010,negated_conjecture,(ssSkC12|c4_2(a512,a527)|c3_2(a512,a557)|c3_2(a512,X1)|c1_2(a512,X1)|c2_2(a512,a557)|c2_2(a512,X1)|c8_1(a494)|c8_1(a512)|c2_1(a512)|c4_1(a512)|c4_1(a458)|c3_1(a494)|c5_1(a565)|c7_1(a512)|ssSkC9|ssSkC20|~ssSkC7|~ssSkC6), inference(spm,[status(thm)],[c_0_481, c_0_281]), ['final']).
cnf(c_0_1011,negated_conjecture,(ssSkC8|c6_2(a592,a557)|c6_2(a592,a526)|c3_2(a592,a557)|c2_2(a592,a557)|ssSkP6(a592)|c4_1(a531)|c5_1(a565)|c5_1(a592)|c7_1(a592)|ssSkC20|ssSkC24|~c1_2(a592,a557)), inference(ef,[status(thm)],[c_0_620]), ['final']).
cnf(c_0_1012,negated_conjecture,(ssSkC12|c4_2(a512,a527)|c3_2(a512,a557)|c3_2(a512,X1)|c1_2(a512,X1)|c2_2(a512,a557)|c2_2(a512,X1)|c8_1(a558)|c8_1(a512)|c2_1(a512)|c4_1(a512)|c4_1(a458)|c3_1(a558)|c5_1(a565)|c7_1(a512)|ssSkC9|ssSkC20|~c7_0), inference(spm,[status(thm)],[c_0_481, c_0_282]), ['final']).
cnf(c_0_1013,negated_conjecture,(ssSkC12|c4_2(a512,a527)|c3_2(a512,a557)|c3_2(a512,X1)|c1_2(a512,X1)|c2_2(a512,a557)|c2_2(a512,X1)|c8_1(a512)|c2_1(a512)|c4_1(a458)|c4_1(a512)|c3_1(a466)|c5_1(a565)|c7_1(a512)|ssSkC9|ssSkC20|~c7_0), inference(spm,[status(thm)],[c_0_621, c_0_596]), ['final']).
cnf(c_0_1014,negated_conjecture,(ssSkC8|c6_2(a592,a557)|c6_2(a592,a515)|c3_2(a592,a557)|c2_2(a592,a557)|ssSkP5(a592)|c4_1(a531)|c5_1(a565)|c5_1(a592)|c7_1(a592)|ssSkC20|ssSkC24|~c1_2(a592,a557)), inference(ef,[status(thm)],[c_0_622]), ['final']).
cnf(c_0_1015,negated_conjecture,(c6_2(X1,a474)|c1_2(X2,a456)|c8_1(X3)|ssSkP0(X3)|ssSkP0(X2)|c6_1(X2)|~c3_2(X3,a456)|~c3_1(X3)|~c5_1(X1)|~c7_1(X2)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_623, c_0_121]), c_0_100]), c_0_122]), ['final']).
cnf(c_0_1016,negated_conjecture,(ssSkC12|ssSkC8|c4_2(a552,a527)|c3_2(a552,a557)|c3_2(a552,X1)|c1_2(a552,a493)|c2_2(a552,a557)|c2_2(a552,X1)|c2_1(a552)|ssSkC7|c4_1(a458)|c5_1(a565)|c7_1(a552)|ssSkC18|ssSkC20|~c5_2(a552,X1)|~ssSkP2(a552)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_387, c_0_425]), c_0_353]), ['final']).
cnf(c_0_1017,negated_conjecture,(ssSkC8|c1_2(a600,X1)|c2_2(a600,a502)|c2_2(a600,a557)|c2_2(a600,X1)|ssSkP3(a600)|c1_1(X2)|c2_1(X2)|c2_0|c5_1(a565)|c7_1(a600)|ssSkC20|ssSkC26|~c5_2(a600,X1)|~c1_2(a600,a557)|~c4_1(X2)|~c5_1(a600)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_624, c_0_477]), c_0_353]), ['final']).
cnf(c_0_1018,negated_conjecture,(ssSkC8|c6_2(a592,a526)|c6_2(a592,a557)|c3_2(a592,a557)|c2_2(a592,a503)|ssSkP4(a592)|ssSkP6(a592)|c4_1(a531)|c5_1(a592)|c5_1(a565)|c7_1(a592)|ssSkC20|ssSkC24), inference(spm,[status(thm)],[c_0_374, c_0_625]), ['final']).
cnf(c_0_1019,negated_conjecture,(ssSkC8|c6_2(a592,a515)|c6_2(a592,a557)|c3_2(a592,a557)|c2_2(a592,a503)|ssSkP4(a592)|ssSkP5(a592)|c4_1(a531)|c5_1(a592)|c5_1(a565)|c7_1(a592)|ssSkC20|ssSkC24), inference(spm,[status(thm)],[c_0_374, c_0_626]), ['final']).
cnf(c_0_1020,negated_conjecture,(c7_2(X1,a474)|c1_2(X2,a456)|c8_1(X3)|ssSkP0(X3)|ssSkP0(X2)|c6_1(X2)|~c3_2(X3,a456)|~c3_1(X3)|~c5_1(X1)|~c7_1(X2)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_627, c_0_121]), c_0_100]), c_0_122]), ['final']).
cnf(c_0_1021,negated_conjecture,(c6_2(X1,a474)|c4_2(a542,a502)|c4_2(X2,X3)|c8_1(X2)|ssSkP3(a542)|c1_1(a542)|c6_1(a542)|c7_0|c5_1(a501)|ssSkC16|~c6_2(X2,X3)|~c3_2(X2,X3)|~ndr1_1(X2)|~c3_1(X2)|~c5_1(X1)|~c7_1(a542)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_482, c_0_628]), c_0_8]), c_0_124]), ['final']).
cnf(c_0_1022,negated_conjecture,(ssSkC12|ssSkC8|c8_2(a552,X1)|c3_2(a552,a557)|c2_2(a552,a557)|c2_2(a552,X1)|c1_1(a508)|c2_1(a552)|c4_1(a458)|c5_1(a565)|c7_1(a552)|ssSkC18|ssSkC20|~c7_2(a552,a527)|~c3_2(a552,a527)|~c4_1(a552)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_629, c_0_425]), c_0_353]), ['final']).
cnf(c_0_1023,negated_conjecture,(ssSkC12|c4_2(a512,a527)|c3_2(a512,a557)|c3_2(a512,X1)|c1_2(a512,a493)|c2_2(a512,a557)|c2_2(a512,X1)|c2_1(a512)|ssSkC7|c4_1(a458)|c5_1(a565)|c7_1(a512)|ssSkC9|ssSkC20|~c5_2(a512,X1)|~ssSkP2(a512)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_387, c_0_428]), c_0_32]), ['final']).
cnf(c_0_1024,negated_conjecture,(c4_2(a542,a502)|c4_2(X1,X2)|c7_2(X3,a474)|c8_1(X1)|ssSkP3(a542)|c1_1(a542)|c6_1(a542)|c7_0|c5_1(a501)|ssSkC16|~c6_2(X1,X2)|~c3_2(X1,X2)|~ndr1_1(X1)|~c3_1(X1)|~c5_1(X3)|~c7_1(a542)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_485, c_0_628]), c_0_8]), c_0_124]), ['final']).
cnf(c_0_1025,negated_conjecture,(c1_2(X1,a474)|c1_2(X2,a456)|c8_1(X3)|ssSkP0(X3)|ssSkP0(X2)|c6_1(X2)|~c3_2(X3,a456)|~c3_1(X3)|~c5_1(X1)|~c7_1(X2)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_630, c_0_121]), c_0_100]), c_0_122]), ['final']).
cnf(c_0_1026,negated_conjecture,(ssSkC8|c5_2(a573,a456)|c1_2(a573,X1)|c2_2(a573,X1)|c8_1(a573)|ssSkP0(a573)|~c7_2(a573,a456)|~c3_2(a573,X1)|~c2_2(a573,a456)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_631, c_0_121]), c_0_122]), ['final']).
cnf(c_0_1027,negated_conjecture,(ssSkC12|ssSkC8|c4_2(a552,a527)|c3_2(a552,a557)|c3_2(a552,X1)|c2_2(a552,a557)|c2_2(a552,X1)|c2_1(a552)|c4_1(a458)|c5_1(a565)|c7_1(a552)|ssSkC18|ssSkC20|~c6_2(a552,X1)|~c4_2(a552,a548)|~c1_1(a552)|~ssSkC17), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_603, c_0_425]), c_0_353]), ['final']).
cnf(c_0_1028,negated_conjecture,(ssSkC12|ssSkC8|c4_2(a552,a527)|c3_2(a552,a557)|c3_2(a552,X1)|c2_2(a552,a557)|c2_2(a552,X1)|c2_1(a552)|c4_1(a458)|c5_1(a565)|c7_1(a552)|ssSkC18|ssSkC20|~c6_2(a552,X1)|~c7_2(a552,a548)|~c1_1(a552)|~ssSkC17), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_473, c_0_425]), c_0_353]), ['final']).
cnf(c_0_1029,negated_conjecture,(ssSkC12|c8_2(a512,X1)|c3_2(a512,a557)|c2_2(a512,a557)|c2_2(a512,X1)|c1_1(a508)|c2_1(a512)|c4_1(a458)|c5_1(a565)|c7_1(a512)|ssSkC9|ssSkC20|~c7_2(a512,a527)|~c3_2(a512,a527)|~c4_1(a512)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_629, c_0_428]), c_0_32]), ['final']).
cnf(c_0_1030,negated_conjecture,(ssSkC12|ssSkC3|c6_2(a512,a479)|c4_2(a512,a527)|c3_2(a512,a557)|c3_2(a512,X1)|c1_2(a512,X1)|c2_2(a512,a557)|c2_2(a512,X1)|c2_1(a512)|c4_1(a458)|c5_1(a565)|c7_1(a512)|ssSkC9|ssSkC20|~c8_1(a512)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_402, c_0_428]), c_0_32]), ['final']).
