% Problem    : SWV422-1.105 : TPTP v6.1.0. Released v3.5.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n092.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 04:00:06 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#
# No success with AutoSched0
# Trying AutoSched1 for 73 seconds
# AutoSched1-Mode selected heuristic H_____042_B03_F1_AE_Q4_SP_S2S
# and selection function SelectNewComplexAHP.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_5000,negated_conjecture,(xuntil2p30(s65)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_179, c_0_4999]), c_0_2589])).
cnf(c_0_5001,negated_conjecture,(until2p29(s66)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_3901, c_0_5000])).
cnf(c_0_5002,negated_conjecture,(xuntil2p30(s66)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_179, c_0_5001])).
cnf(c_0_5003,negated_conjecture,(until2p29(s67)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_3904, c_0_5002])).
cnf(c_0_5004,negated_conjecture,(xuntil2p30(s67)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_179, c_0_5003])).
cnf(c_0_5005,negated_conjecture,(until2p29(s68)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_3907, c_0_5004])).
cnf(c_0_5006,negated_conjecture,(xuntil2p30(s68)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_179, c_0_5005]), c_0_2605])).
cnf(c_0_5007,negated_conjecture,(until2p29(s69)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_3910, c_0_5006])).
cnf(c_0_5008,negated_conjecture,(xuntil2p30(s69)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_179, c_0_5007]), c_0_2613])).
cnf(c_0_5009,negated_conjecture,(until2p29(s70)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_3772, c_0_5008])).
cnf(c_0_5010,negated_conjecture,(xuntil2p30(s70)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_179, c_0_5009])).
cnf(c_0_5011,negated_conjecture,(until2p29(s71)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_3775, c_0_5010])).
cnf(c_0_5012,negated_conjecture,(xuntil2p30(s71)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_179, c_0_5011])).
cnf(c_0_5013,negated_conjecture,(until2p29(s72)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_3778, c_0_5012])).
cnf(c_0_5014,negated_conjecture,(xuntil2p30(s72)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_179, c_0_5013]), c_0_2642])).
cnf(c_0_5015,negated_conjecture,(until2p29(s73)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_3781, c_0_5014])).
cnf(c_0_5016,negated_conjecture,(xuntil2p30(s73)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_179, c_0_5015]), c_0_2656])).
cnf(c_0_5017,negated_conjecture,(until2p29(s74)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_3656, c_0_5016])).
cnf(c_0_5018,negated_conjecture,(xuntil2p30(s74)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s74)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_179, c_0_5017])).
cnf(c_0_5019,negated_conjecture,(until2p29(s75)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s74)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_3659, c_0_5018])).
cnf(c_0_5020,negated_conjecture,(xuntil2p30(s75)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s75)|node26(s74)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_179, c_0_5019])).
cnf(c_0_5021,negated_conjecture,(until2p29(s76)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s75)|node26(s74)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_3662, c_0_5020])).
cnf(c_0_5022,negated_conjecture,(xuntil2p30(s76)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s75)|node26(s74)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_179, c_0_5021]), c_0_2679])).
cnf(c_0_5023,negated_conjecture,(until2p29(s77)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s75)|node26(s74)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_3665, c_0_5022])).
cnf(c_0_5024,negated_conjecture,(xuntil2p30(s77)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s75)|node26(s74)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_179, c_0_5023]), c_0_2686])).
cnf(c_0_5025,negated_conjecture,(until2p29(s78)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s75)|node26(s74)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_3553, c_0_5024])).
cnf(c_0_5026,negated_conjecture,(xuntil2p30(s78)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s78)|node26(s75)|node26(s74)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_179, c_0_5025])).
cnf(c_0_5027,negated_conjecture,(until2p29(s79)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s78)|node26(s75)|node26(s74)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_3556, c_0_5026])).
cnf(c_0_5028,negated_conjecture,(xuntil2p30(s79)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s79)|node26(s78)|node26(s75)|node26(s74)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_179, c_0_5027])).
cnf(c_0_5029,negated_conjecture,(until2p29(s80)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s79)|node26(s78)|node26(s75)|node26(s74)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_3559, c_0_5028])).
cnf(c_0_5030,negated_conjecture,(xuntil2p30(s80)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s79)|node26(s78)|node26(s75)|node26(s74)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_179, c_0_5029]), c_0_2707])).
cnf(c_0_5031,negated_conjecture,(until2p29(s81)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s79)|node26(s78)|node26(s75)|node26(s74)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_3562, c_0_5030])).
