% Problem    : SWV421-1.100 : TPTP v6.1.0. Released v3.5.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n114.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 04:01:11 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#
# No success with AutoSched0
# Trying AutoSched1 for 73 seconds
# AutoSched1-Mode selected heuristic H_____042_B03_F1_AE_Q4_SP_S2S
# and selection function SelectNewComplexAHP.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_4865,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)|always19(s60)), inference(spm,[status(thm)],[c_0_171, c_0_4864])).
cnf(c_0_4866,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)|always19(s61)), inference(spm,[status(thm)],[c_0_3788, c_0_4865])).
cnf(c_0_4867,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3653, c_0_4866]), c_0_3655])).
cnf(c_0_4868,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)|always19(s57)), inference(spm,[status(thm)],[c_0_171, c_0_4867])).
cnf(c_0_4869,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3792, c_0_4868]), c_0_3794])).
cnf(c_0_4870,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)|always19(s56)), inference(spm,[status(thm)],[c_0_171, c_0_4869])).
cnf(c_0_4871,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)|always19(s57)), inference(spm,[status(thm)],[c_0_3940, c_0_4870])).
cnf(c_0_4872,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3792, c_0_4871]), c_0_3794])).
cnf(c_0_4873,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)|always19(s53)), inference(spm,[status(thm)],[c_0_171, c_0_4872])).
cnf(c_0_4874,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3944, c_0_4873]), c_0_3946])).
cnf(c_0_4875,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)|always19(s52)), inference(spm,[status(thm)],[c_0_171, c_0_4874])).
cnf(c_0_4876,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)|always19(s53)), inference(spm,[status(thm)],[c_0_4105, c_0_4875])).
cnf(c_0_4877,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3944, c_0_4876]), c_0_3946])).
cnf(c_0_4878,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)|always19(s49)), inference(spm,[status(thm)],[c_0_171, c_0_4877])).
cnf(c_0_4879,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_4109, c_0_4878]), c_0_4111])).
cnf(c_0_4880,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)|always19(s48)), inference(spm,[status(thm)],[c_0_171, c_0_4879])).
cnf(c_0_4881,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)|always19(s49)), inference(spm,[status(thm)],[c_0_4283, c_0_4880])).
cnf(c_0_4882,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_4109, c_0_4881]), c_0_4111])).
cnf(c_0_4883,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)|always19(s45)), inference(spm,[status(thm)],[c_0_171, c_0_4882])).
cnf(c_0_4884,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_4287, c_0_4883]), c_0_4289])).
cnf(c_0_4885,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)|always19(s44)), inference(spm,[status(thm)],[c_0_171, c_0_4884])).
cnf(c_0_4886,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)|always19(s45)), inference(spm,[status(thm)],[c_0_4474, c_0_4885])).
cnf(c_0_4887,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_4287, c_0_4886]), c_0_4289])).
cnf(c_0_4888,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)|always19(s41)), inference(spm,[status(thm)],[c_0_171, c_0_4887])).
cnf(c_0_4889,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_4478, c_0_4888]), c_0_4480])).
cnf(c_0_4890,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)|always19(s40)), inference(spm,[status(thm)],[c_0_171, c_0_4889])).
cnf(c_0_4891,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)|always19(s41)), inference(spm,[status(thm)],[c_0_4678, c_0_4890])).
cnf(c_0_4892,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_4478, c_0_4891]), c_0_4480])).
cnf(c_0_4893,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)|always19(s37)), inference(spm,[status(thm)],[c_0_171, c_0_4892])).
cnf(c_0_4894,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_4682, c_0_4893]), c_0_4684])).
cnf(c_0_4895,negated_conjecture,(always19(s37)|~always19(s36)), inference(spm,[status(thm)],[c_0_170, c_0_864])).
cnf(c_0_4896,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)|always19(s36)), inference(spm,[status(thm)],[c_0_171, c_0_4894])).
cnf(c_0_4897,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)|always19(s37)), inference(spm,[status(thm)],[c_0_4895, c_0_4896])).
cnf(c_0_4898,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_4682, c_0_4897]), c_0_4684])).
cnf(c_0_4899,negated_conjecture,(always19(s34)|~always19(s33)), inference(spm,[status(thm)],[c_0_170, c_0_828])).
cnf(c_0_4900,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)|always19(s33)), inference(spm,[status(thm)],[c_0_171, c_0_4898])).
cnf(c_0_4901,negated_conjecture,(~always19(s34)), inference(spm,[status(thm)],[c_0_172, c_0_839])).
cnf(c_0_4902,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_4899, c_0_4900]), c_0_4901])).
cnf(c_0_4903,negated_conjecture,(until2p23(s33)|~xuntil2p24(s32)), inference(spm,[status(thm)],[c_0_173, c_0_94])).
cnf(c_0_4904,negated_conjecture,(xuntil2p24(s32)|until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(spm,[status(thm)],[c_0_174, c_0_4902])).
cnf(c_0_4905,negated_conjecture,(until2p23(s33)|until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(spm,[status(thm)],[c_0_4903, c_0_4904])).
cnf(c_0_4906,negated_conjecture,(until2p23(s34)|~xuntil2p24(s33)), inference(spm,[status(thm)],[c_0_173, c_0_95])).
cnf(c_0_4907,negated_conjecture,(xuntil2p24(s33)|until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(spm,[status(thm)],[c_0_174, c_0_4905])).
cnf(c_0_4908,negated_conjecture,(until2p23(s34)|until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(spm,[status(thm)],[c_0_4906, c_0_4907])).
cnf(c_0_4909,negated_conjecture,(until2p23(s35)|~xuntil2p24(s34)), inference(spm,[status(thm)],[c_0_173, c_0_96])).
cnf(c_0_4910,negated_conjecture,(xuntil2p24(s34)|until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_174, c_0_4908]), c_0_2162])).
cnf(c_0_4911,negated_conjecture,(until2p23(s35)|until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(spm,[status(thm)],[c_0_4909, c_0_4910])).
cnf(c_0_4912,negated_conjecture,(until2p23(s36)|~xuntil2p24(s35)), inference(spm,[status(thm)],[c_0_173, c_0_97])).
cnf(c_0_4913,negated_conjecture,(xuntil2p24(s35)|until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_174, c_0_4911]), c_0_2171])).
cnf(c_0_4914,negated_conjecture,(until2p23(s36)|until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(spm,[status(thm)],[c_0_4912, c_0_4913])).
cnf(c_0_4915,negated_conjecture,(xuntil2p24(s36)|until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(spm,[status(thm)],[c_0_174, c_0_4914])).
cnf(c_0_4916,negated_conjecture,(until2p23(s37)|until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(spm,[status(thm)],[c_0_4686, c_0_4915])).
cnf(c_0_4917,negated_conjecture,(xuntil2p24(s37)|until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(spm,[status(thm)],[c_0_174, c_0_4916])).
