% Problem    : SYN500-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n106.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:42:26 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp27), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause4)).
cnf(c_0_1270,negated_conjecture,(epred50_0|epred39_0|epred33_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_248, c_0_1219]), c_0_1220])).
cnf(c_0_1271,negated_conjecture,(epred57_0|epred50_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1221, c_0_1104]), c_0_1222])).
cnf(c_0_1272,negated_conjecture,(epred50_0|epred40_0|~epred48_0|~epred29_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_369, c_0_1223]), c_0_1224])).
cnf(c_0_1273,negated_conjecture,(epred50_0|epred40_0|epred29_0), inference(spm,[status(thm)],[c_0_1225, c_0_1226])).
cnf(c_0_1274,negated_conjecture,(epred50_0|epred48_0|epred40_0), inference(spm,[status(thm)],[c_0_207, c_0_1112])).
cnf(c_0_1275,negated_conjecture,(epred60_0|epred44_0|epred33_0|epred28_0), inference(spm,[status(thm)],[c_0_446, c_0_1227])).
cnf(c_0_1276,negated_conjecture,(epred60_0|epred44_0|epred33_0|epred29_0), inference(spm,[status(thm)],[c_0_272, c_0_1227])).
cnf(c_0_1277,negated_conjecture,(epred48_0|epred40_0|~epred53_0|~epred29_0), inference(spm,[status(thm)],[c_0_718, c_0_1228])).
cnf(c_0_1278,negated_conjecture,(epred48_0|epred44_0|epred29_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_729, c_0_1229]), c_0_1230])).
cnf(c_0_1279,negated_conjecture,(epred48_0|epred40_0|~epred44_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1231, c_0_1110]), c_0_678])).
cnf(c_0_1280,negated_conjecture,(epred62_0|epred40_0|hskp12), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1232, c_0_385]), c_0_342])).
cnf(c_0_1281,negated_conjecture,(epred56_0|epred50_0|epred33_0), inference(spm,[status(thm)],[c_0_207, c_0_1233])).
cnf(c_0_1282,negated_conjecture,(~epred62_0|~epred56_0|~epred53_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_151, c_0_534]), c_0_347]), c_0_786])).
cnf(c_0_1283,negated_conjecture,(epred52_0|epred51_0|epred40_0|epred3_0), inference(spm,[status(thm)],[c_0_604, c_0_1234])).
cnf(c_0_1284,negated_conjecture,(~epred11_0|~epred2_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_152, c_0_1060]), c_0_210])).
cnf(c_0_1285,negated_conjecture,(epred51_0|epred40_0|epred4_0|epred2_0), inference(spm,[status(thm)],[c_0_491, c_0_585])).
cnf(c_0_1286,negated_conjecture,(epred49_0|epred11_0|hskp1|~hskp22), inference(spm,[status(thm)],[c_0_1235, c_0_531])).
cnf(c_0_1287,negated_conjecture,(epred49_0|epred2_0|~hskp22), inference(spm,[status(thm)],[c_0_476, c_0_398])).
cnf(c_0_1288,negated_conjecture,(epred62_0|epred49_0|epred6_0|hskp11|hskp22), inference(spm,[status(thm)],[c_0_1122, c_0_83])).
cnf(c_0_1289,negated_conjecture,(epred62_0|epred49_0|~hskp11), inference(spm,[status(thm)],[c_0_1236, c_0_1237])).
cnf(c_0_1290,negated_conjecture,(epred62_0|epred49_0|epred6_0|~epred2_0), inference(spm,[status(thm)],[c_0_480, c_0_1238])).
cnf(c_0_1291,negated_conjecture,(epred52_0|epred36_0|hskp19|hskp24), inference(spm,[status(thm)],[c_0_1239, c_0_70])).
cnf(c_0_1292,negated_conjecture,(epred58_0|epred42_0|~epred52_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_535, c_0_1240]), c_0_1241])).
cnf(c_0_1293,negated_conjecture,(c2_1(X1)|c0_1(X1)|hskp0|hskp13|~c1_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_153, c_0_174])])).
cnf(c_0_1294,negated_conjecture,(c1_1(a14)|hskp6|hskp7|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1242, c_0_110]), c_0_112])).
cnf(c_0_1295,negated_conjecture,(epred22_0|c1_1(a77)|hskp8|~hskp29), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_859, c_0_44]), c_0_46])).
cnf(c_0_1296,negated_conjecture,(epred59_0|epred33_0|~epred54_0|~epred46_0), inference(spm,[status(thm)],[c_0_567, c_0_1243])).
cnf(c_0_1297,negated_conjecture,(epred41_0|~epred59_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1244, c_0_1245]), c_0_1246]), c_0_1130])).
cnf(c_0_1298,negated_conjecture,(epred24_0|epred21_0|epred17_0|~hskp13), inference(spm,[status(thm)],[c_0_1247, c_0_233])).
cnf(c_0_1299,negated_conjecture,(epred45_0|epred17_0|hskp13|~hskp11), inference(spm,[status(thm)],[c_0_1248, c_0_229])).
cnf(c_0_1300,negated_conjecture,(epred45_0|epred21_0|~epred24_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1249, c_0_1250]), c_0_1251])).
cnf(c_0_1301,negated_conjecture,(epred45_0|epred21_0|epred19_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1043, c_0_1252]), c_0_1253])).
cnf(c_0_1302,negated_conjecture,(epred59_0|epred49_0|hskp9), inference(spm,[status(thm)],[c_0_1254, c_0_1])).
cnf(c_0_1303,negated_conjecture,(epred59_0|epred49_0|epred19_0|hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1255, c_0_83]), c_0_1256])).
cnf(c_0_1304,negated_conjecture,(epred36_0|~epred53_0|~epred29_0|~epred27_0), inference(spm,[status(thm)],[c_0_405, c_0_1257])).
cnf(c_0_1305,negated_conjecture,(epred49_0|epred46_0|epred27_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1201, c_0_407]), c_0_1258])).
cnf(c_0_1306,negated_conjecture,(epred46_0|epred36_0|epred29_0|~epred27_0), inference(spm,[status(thm)],[c_0_405, c_0_1259])).
cnf(c_0_1307,negated_conjecture,(epred46_0|epred36_0|epred19_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1144, c_0_1260]), c_0_1261])).
cnf(c_0_1308,negated_conjecture,(epred48_0|epred31_0|~epred53_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_745, c_0_769]), c_0_770])).
cnf(c_0_1309,negated_conjecture,(epred45_0|~epred51_0|~epred27_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_405, c_0_1262]), c_0_1263])).
cnf(c_0_1310,negated_conjecture,(epred46_0|epred27_0|~epred51_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_380, c_0_1260]), c_0_1264])).
cnf(c_0_1311,negated_conjecture,(epred51_0|epred46_0|epred45_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_729, c_0_1265]), c_0_1266])).
cnf(c_0_1312,negated_conjecture,(epred31_0|~epred59_0|~epred54_0), inference(spm,[status(thm)],[c_0_419, c_0_1267])).
cnf(c_0_1313,negated_conjecture,(epred46_0|epred45_0|epred36_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1149, c_0_1268]), c_0_1218])).
cnf(c_0_1314,negated_conjecture,(epred45_0|~epred54_0|~epred48_0|~epred46_0), inference(spm,[status(thm)],[c_0_650, c_0_1269])).
cnf(c_0_1315,negated_conjecture,(~epred40_0|~epred39_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_154, c_0_834]), c_0_190])).
cnf(c_0_1316,negated_conjecture,(epred50_0|epred39_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_607, c_0_1270]), c_0_1271]), c_0_644])).
cnf(c_0_1317,negated_conjecture,(epred50_0|epred40_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1272, c_0_1273]), c_0_1274])).
cnf(c_0_1318,negated_conjecture,(epred48_0|epred33_0|~epred44_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1231, c_0_563]), c_0_583])).
cnf(c_0_1319,negated_conjecture,(epred60_0|epred44_0|epred33_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_599, c_0_1275]), c_0_1276])).
cnf(c_0_1320,negated_conjecture,(epred48_0|epred40_0|~epred53_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1277, c_0_1278]), c_0_1279])).
cnf(c_0_1321,negated_conjecture,(epred62_0|epred50_0|epred40_0), inference(spm,[status(thm)],[c_0_207, c_0_1280])).
cnf(c_0_1322,negated_conjecture,(epred50_0|~epred62_0|~epred53_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_582, c_0_1281]), c_0_1282])).
cnf(c_0_1323,negated_conjecture,(epred52_0|epred51_0|epred40_0|~epred4_0), inference(spm,[status(thm)],[c_0_543, c_0_1283])).
cnf(c_0_1324,negated_conjecture,(epred51_0|epred40_0|epred4_0|~epred11_0), inference(spm,[status(thm)],[c_0_1284, c_0_1285])).
cnf(c_0_1325,negated_conjecture,(epred51_0|epred49_0|epred11_0|hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1235, c_0_505]), c_0_1286])).
cnf(c_0_1326,negated_conjecture,(epred62_0|epred49_0|epred6_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1287, c_0_1288]), c_0_1289]), c_0_1290])).
cnf(c_0_1327,negated_conjecture,(epred62_0|epred49_0|epred29_0|~hskp22), inference(spm,[status(thm)],[c_0_557, c_0_531])).
cnf(c_0_1328,negated_conjecture,(epred52_0|epred36_0|epred19_0|hskp19), inference(spm,[status(thm)],[c_0_282, c_0_1291])).
cnf(c_0_1329,negated_conjecture,(epred58_0|~epred52_0|~epred43_0), inference(spm,[status(thm)],[c_0_569, c_0_1292])).
cnf(c_0_1330,negated_conjecture,(epred58_0|epred43_0|~epred52_0|~epred45_0), inference(spm,[status(thm)],[c_0_850, c_0_461])).
cnf(c_0_1331,negated_conjecture,(epred54_0|epred6_0|~hskp0), inference(spm,[status(thm)],[c_0_221, c_0_597])).
cnf(c_0_1332,negated_conjecture,(hskp0|hskp13|~hskp7), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1293, c_0_155]), c_0_156]), c_0_157])).
cnf(c_0_1333,negated_conjecture,(epred8_0|hskp6|hskp7|~hskp8), inference(spm,[status(thm)],[c_0_485, c_0_1294])).
cnf(c_0_1334,negated_conjecture,(epred31_0|epred22_0|hskp8|~hskp29), inference(spm,[status(thm)],[c_0_635, c_0_1295])).
cnf(c_0_1335,negated_conjecture,(epred41_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1244, c_0_1296]), c_0_1072]), c_0_1130]), c_0_1297])).
cnf(c_0_1336,negated_conjecture,(epred45_0|epred21_0|epred17_0|~hskp11), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1298, c_0_1299]), c_0_1300])).
cnf(c_0_1337,negated_conjecture,(epred45_0|epred21_0|~epred38_0), inference(spm,[status(thm)],[c_0_248, c_0_1301])).
cnf(c_0_1338,negated_conjecture,(epred59_0|epred49_0|epred19_0|epred1_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1255, c_0_374]), c_0_1302])).
cnf(c_0_1339,negated_conjecture,(epred59_0|epred49_0|epred19_0|epred2_0), inference(spm,[status(thm)],[c_0_1287, c_0_1303])).
cnf(c_0_1340,negated_conjecture,(epred49_0|epred46_0|epred36_0|~epred53_0|~epred29_0), inference(spm,[status(thm)],[c_0_1304, c_0_1305])).
cnf(c_0_1341,negated_conjecture,(epred49_0|epred46_0|epred36_0|epred29_0), inference(spm,[status(thm)],[c_0_1306, c_0_1305])).
cnf(c_0_1342,negated_conjecture,(epred46_0|epred36_0|~epred53_0|~epred49_0), inference(spm,[status(thm)],[c_0_614, c_0_1307])).
cnf(c_0_1343,negated_conjecture,(epred48_0|~epred53_0|~epred45_0), inference(spm,[status(thm)],[c_0_580, c_0_1308])).
cnf(c_0_1344,negated_conjecture,(epred46_0|epred45_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1309, c_0_1310]), c_0_1311])).
cnf(c_0_1345,negated_conjecture,(~epred59_0|~epred54_0|~epred53_0|~epred45_0), inference(spm,[status(thm)],[c_0_580, c_0_1312])).
cnf(c_0_1346,negated_conjecture,(epred45_0|~epred54_0|~epred48_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_650, c_0_1313]), c_0_1314])).
cnf(c_0_1347,negated_conjecture,(epred50_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1315, c_0_1316]), c_0_1317])).
cnf(c_0_1348,negated_conjecture,(epred48_0|~epred62_0|~epred53_0|~epred44_0), inference(spm,[status(thm)],[c_0_582, c_0_1318])).
cnf(c_0_1349,negated_conjecture,(epred60_0|epred44_0|~epred62_0|~epred53_0), inference(spm,[status(thm)],[c_0_582, c_0_1319])).
cnf(c_0_1350,negated_conjecture,(epred48_0|~epred60_0|~epred53_0), inference(spm,[status(thm)],[c_0_704, c_0_1320])).
cnf(c_0_1351,negated_conjecture,(epred50_0|~epred60_0|~epred53_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_704, c_0_1321]), c_0_1322])).
cnf(c_0_1352,negated_conjecture,(epred52_0|epred51_0|epred40_0|~epred11_0), inference(spm,[status(thm)],[c_0_1323, c_0_1324])).
cnf(c_0_1353,negated_conjecture,(epred52_0|epred51_0|epred49_0|epred11_0), inference(spm,[status(thm)],[c_0_604, c_0_1325])).
cnf(c_0_1354,negated_conjecture,(epred62_0|epred49_0|~epred53_0|~epred29_0), inference(spm,[status(thm)],[c_0_718, c_0_1326])).
cnf(c_0_1355,negated_conjecture,(epred62_0|epred51_0|epred49_0|epred29_0), inference(spm,[status(thm)],[c_0_1327, c_0_602])).
cnf(c_0_1356,negated_conjecture,(epred58_0|epred52_0|epred36_0|epred19_0), inference(spm,[status(thm)],[c_0_264, c_0_1328])).
cnf(c_0_1357,negated_conjecture,(epred58_0|~epred52_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1329, c_0_1330]), c_0_1241])).
cnf(c_0_1358,negated_conjecture,(epred54_0|epred6_0|hskp11|hskp22), inference(spm,[status(thm)],[c_0_1331, c_0_83])).
cnf(c_0_1359,negated_conjecture,(epred8_0|hskp6|hskp13|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1332, c_0_1333]), c_0_373])).
cnf(c_0_1360,negated_conjecture,(epred22_0|hskp8|~hskp15), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_859, c_0_40]), c_0_41]), c_0_42])).
cnf(c_0_1361,negated_conjecture,(epred31_0|epred22_0|hskp8|hskp19|hskp24), inference(spm,[status(thm)],[c_0_1334, c_0_70])).
cnf(c_0_1362,negated_conjecture,(~epred22_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_1209, c_0_1335])])).
cnf(c_0_1363,negated_conjecture,(epred54_0|epred29_0|~hskp2), inference(spm,[status(thm)],[c_0_223, c_0_664])).
cnf(c_0_1364,negated_conjecture,(epred54_0|epred45_0|hskp19|~hskp20), inference(spm,[status(thm)],[c_0_498, c_0_317])).
cnf(c_0_1365,negated_conjecture,(epred45_0|epred21_0|epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1336, c_0_1147]), c_0_1337])).
cnf(c_0_1366,negated_conjecture,(epred59_0|epred49_0|epred19_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_480, c_0_1338]), c_0_1339])).
cnf(c_0_1367,negated_conjecture,(epred46_0|epred36_0|~epred53_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1340, c_0_1341]), c_0_1342])).
cnf(c_0_1368,negated_conjecture,(epred48_0|epred46_0|~epred53_0), inference(spm,[status(thm)],[c_0_1343, c_0_1344])).
cnf(c_0_1369,negated_conjecture,(~epred59_0|~epred54_0|~epred53_0|~epred48_0), inference(spm,[status(thm)],[c_0_1345, c_0_1346])).
cnf(c_0_1370,negated_conjecture,(~epred49_0|~epred48_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_645, c_0_1347])])).
cnf(c_0_1371,negated_conjecture,(epred60_0|epred48_0|~epred62_0|~epred53_0), inference(spm,[status(thm)],[c_0_1348, c_0_1349])).
cnf(c_0_1372,negated_conjecture,(~epred60_0|~epred53_0|~epred49_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_645, c_0_1350]), c_0_1351])).
cnf(c_0_1373,negated_conjecture,(epred51_0|epred49_0|epred40_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1352, c_0_1353]), c_0_705])).
cnf(c_0_1374,negated_conjecture,(epred62_0|epred51_0|epred49_0|~epred53_0), inference(spm,[status(thm)],[c_0_1354, c_0_1355])).
cnf(c_0_1375,negated_conjecture,(epred58_0|epred36_0|~epred54_0|~epred46_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_567, c_0_1356]), c_0_1357])).
cnf(c_0_1376,negated_conjecture,(epred54_0|epred31_0|epred17_0|epred9_0), inference(spm,[status(thm)],[c_0_874, c_0_936])).
cnf(c_0_1377,negated_conjecture,(epred54_0|epred10_0|epred6_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1139, c_0_1358]), c_0_235])).
cnf(c_0_1378,negated_conjecture,(epred54_0|epred8_0|hskp13|~hskp8), inference(spm,[status(thm)],[c_0_268, c_0_1359])).
cnf(c_0_1379,negated_conjecture,(epred22_0|hskp8|hskp13|~hskp19), inference(spm,[status(thm)],[c_0_1360, c_0_281])).
cnf(c_0_1380,negated_conjecture,(epred29_0|c1_1(a14)|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_182, c_0_110]), c_0_112])).
cnf(c_0_1381,negated_conjecture,(epred31_0|hskp8|hskp19|hskp24), inference(sr,[status(thm)],[c_0_1361, c_0_1362])).
cnf(c_0_1382,negated_conjecture,(epred54_0|epred29_0|epred7_0|~hskp9), inference(spm,[status(thm)],[c_0_1363, c_0_695])).
cnf(c_0_1383,negated_conjecture,(epred54_0|epred45_0|hskp12|hskp19), inference(spm,[status(thm)],[c_0_1364, c_0_360])).
cnf(c_0_1384,negated_conjecture,(epred45_0|epred21_0|~epred48_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_524, c_0_1365]), c_0_583])).
cnf(c_0_1385,negated_conjecture,(epred59_0|epred49_0|~epred54_0|~epred46_0), inference(spm,[status(thm)],[c_0_567, c_0_1366])).
cnf(c_0_1386,negated_conjecture,(epred46_0|~epred54_0|~epred53_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_650, c_0_1367]), c_0_1368])).
cnf(c_0_1387,negated_conjecture,(epred49_0|~epred59_0|~epred54_0|~epred53_0), inference(spm,[status(thm)],[c_0_1369, c_0_615])).
cnf(c_0_1388,negated_conjecture,(~epred62_0|~epred53_0|~epred49_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1370, c_0_1371]), c_0_1372])).
cnf(c_0_1389,negated_conjecture,(epred51_0|epred49_0|~epred53_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_704, c_0_1373]), c_0_748])).
cnf(c_0_1390,negated_conjecture,(epred62_0|epred51_0|~epred53_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1372, c_0_1374]), c_0_748])).
cnf(c_0_1391,negated_conjecture,(epred58_0|~epred54_0|~epred46_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_650, c_0_1375]), c_0_610])).
cnf(c_0_1392,negated_conjecture,(epred54_0|epred31_0|epred17_0|~epred10_0), inference(spm,[status(thm)],[c_0_971, c_0_1376])).
cnf(c_0_1393,negated_conjecture,(epred54_0|epred10_0|~epred53_0|~epred29_0), inference(spm,[status(thm)],[c_0_718, c_0_1377])).
cnf(c_0_1394,negated_conjecture,(epred54_0|epred8_0|hskp13|~hskp19), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1378, c_0_1379]), c_0_1362])).
cnf(c_0_1395,negated_conjecture,(epred29_0|epred8_0|~hskp8), inference(spm,[status(thm)],[c_0_485, c_0_1380])).
cnf(c_0_1396,negated_conjecture,(epred31_0|epred8_0|hskp8|hskp19), inference(spm,[status(thm)],[c_0_697, c_0_1381])).
cnf(c_0_1397,negated_conjecture,(epred54_0|epred31_0|epred29_0|epred7_0), inference(spm,[status(thm)],[c_0_1382, c_0_451])).
cnf(c_0_1398,negated_conjecture,(epred54_0|epred45_0|epred21_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_514, c_0_1383]), c_0_338]), c_0_1384])).
cnf(c_0_1399,negated_conjecture,(epred49_0|~epred54_0|~epred53_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1385, c_0_1386]), c_0_1387])).
cnf(c_0_1400,negated_conjecture,(epred51_0|~epred53_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1388, c_0_1389]), c_0_1390])).
cnf(c_0_1401,negated_conjecture,(epred58_0|~epred54_0|~epred53_0), inference(spm,[status(thm)],[c_0_1391, c_0_1386])).
cnf(c_0_1402,negated_conjecture,(epred55_0|epred47_0|c1_1(X1)|c0_1(X1)), inference(spm,[status(thm)],[c_0_864, c_0_713])).
cnf(c_0_1403,negated_conjecture,(epred54_0|epred31_0|epred17_0|~epred53_0|~epred29_0), inference(spm,[status(thm)],[c_0_1392, c_0_1393])).
cnf(c_0_1404,negated_conjecture,(epred54_0|epred29_0|epred8_0|~hskp19), inference(spm,[status(thm)],[c_0_272, c_0_1394])).
cnf(c_0_1405,negated_conjecture,(epred31_0|epred29_0|epred8_0|hskp19), inference(spm,[status(thm)],[c_0_1395, c_0_1396])).
cnf(c_0_1406,negated_conjecture,(epred54_0|epred31_0|epred29_0|~epred8_0), inference(spm,[status(thm)],[c_0_640, c_0_1397])).
cnf(c_0_1407,negated_conjecture,(epred54_0|epred45_0|~epred51_0), inference(spm,[status(thm)],[c_0_623, c_0_1398])).
cnf(c_0_1408,negated_conjecture,(~epred54_0|~epred53_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_702, c_0_1399]), c_0_1400]), c_0_1401])).
cnf(c_0_1409,negated_conjecture,(epred55_0|epred47_0|c1_1(a47)|~hskp21), inference(spm,[status(thm)],[c_0_8, c_0_1402])).
cnf(c_0_1410,negated_conjecture,(epred54_0|epred31_0|~epred53_0|~epred48_0|~epred29_0), inference(spm,[status(thm)],[c_0_369, c_0_1403])).
cnf(c_0_1411,negated_conjecture,(epred54_0|epred31_0|epred29_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1404, c_0_1405]), c_0_1406])).
cnf(c_0_1412,negated_conjecture,(epred48_0|~epred53_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1343, c_0_1407]), c_0_1400]), c_0_1408])).
cnf(c_0_1413,negated_conjecture,(hskp2|hskp6|~c2_1(a48)|~hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_196, c_0_55]), c_0_53])).
cnf(c_0_1414,negated_conjecture,(epred21_0|epred19_0|~c1_1(a20)|~hskp12), inference(spm,[status(thm)],[c_0_18, c_0_990])).
cnf(c_0_1415,negated_conjecture,(epred55_0|epred47_0|c1_1(a20)|~hskp12), inference(spm,[status(thm)],[c_0_18, c_0_1402])).
cnf(c_0_1416,negated_conjecture,(epred55_0|epred47_0|epred19_0|~hskp21), inference(spm,[status(thm)],[c_0_201, c_0_1409])).
cnf(c_0_1417,negated_conjecture,(epred47_0|epred29_0|c1_1(X1)|c0_1(X1)), inference(spm,[status(thm)],[c_0_182, c_0_713])).
cnf(c_0_1418,negated_conjecture,(epred31_0|~epred53_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1410, c_0_1411]), c_0_1412]), c_0_1408])).
cnf(c_0_1419,negated_conjecture,(epred7_0|c1_1(a20)|hskp2|~hskp12), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_17, c_0_396]), c_0_18])).
cnf(c_0_1420,negated_conjecture,(epred7_0|c1_1(a40)|hskp2|~hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_56, c_0_396]), c_0_58])).
cnf(c_0_1421,negated_conjecture,(epred53_0|epred10_0|~hskp21), inference(spm,[status(thm)],[c_0_892, c_0_743])).
cnf(c_0_1422,negated_conjecture,(hskp2|hskp6|hskp19|~hskp22), inference(spm,[status(thm)],[c_0_1413, c_0_263])).
cnf(c_0_1423,negated_conjecture,(epred47_0|epred21_0|epred13_0|hskp11), inference(spm,[status(thm)],[c_0_918, c_0_208])).
cnf(c_0_1424,negated_conjecture,(epred55_0|epred47_0|epred21_0|epred19_0|~hskp12), inference(spm,[status(thm)],[c_0_1414, c_0_1415])).
