% Problem    : SYN501-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n142.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:22:51 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp12), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause19)).
cnf(c_0_879,negated_conjecture,(epred42_0|~hskp29), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_625, c_0_31]), c_0_32]), c_0_33])).
cnf(c_0_880,negated_conjecture,(epred42_0|epred19_0|~hskp27), inference(spm,[status(thm)],[c_0_702, c_0_561])).
cnf(c_0_881,negated_conjecture,(epred46_0|epred45_0|hskp8|hskp19), inference(spm,[status(thm)],[c_0_824, c_0_147])).
cnf(c_0_882,negated_conjecture,(epred46_0|epred10_0|~hskp8), inference(spm,[status(thm)],[c_0_602, c_0_598])).
cnf(c_0_883,negated_conjecture,(hskp6|hskp22|~hskp21), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_825, c_0_127]), c_0_128]), c_0_129])).
cnf(c_0_884,negated_conjecture,(hskp21|hskp22|~hskp17), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_826, c_0_16]), c_0_29]), c_0_15])).
cnf(c_0_885,negated_conjecture,(hskp6|hskp9|hskp17|~hskp2), inference(spm,[status(thm)],[c_0_321, c_0_537])).
cnf(c_0_886,negated_conjecture,(hskp0|hskp1|hskp14|~hskp6), inference(spm,[status(thm)],[c_0_517, c_0_827])).
cnf(c_0_887,negated_conjecture,(c2_1(a112)|hskp1|hskp2|~hskp11), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_78, c_0_771]), c_0_77])).
cnf(c_0_888,negated_conjecture,(hskp1|hskp2|~hskp5), inference(spm,[status(thm)],[c_0_828, c_0_829])).
cnf(c_0_889,negated_conjecture,(epred40_0|epred18_0|epred10_0|~hskp8), inference(spm,[status(thm)],[c_0_232, c_0_830])).
cnf(c_0_890,negated_conjecture,(epred40_0|epred22_0|epred14_0|hskp8), inference(spm,[status(thm)],[c_0_773, c_0_601])).
cnf(c_0_891,negated_conjecture,(epred40_0|epred22_0|epred14_0|~epred10_0), inference(spm,[status(thm)],[c_0_556, c_0_831])).
cnf(c_0_892,negated_conjecture,(hskp0|hskp5|~hskp8), inference(spm,[status(thm)],[c_0_228, c_0_796])).
cnf(c_0_893,negated_conjecture,(epred55_0|epred38_0|~hskp0), inference(spm,[status(thm)],[c_0_832, c_0_711])).
cnf(c_0_894,negated_conjecture,(epred55_0|epred38_0|epred6_0|~hskp18), inference(spm,[status(thm)],[c_0_833, c_0_333])).
cnf(c_0_895,negated_conjecture,(epred38_0|epred2_0|hskp18), inference(spm,[status(thm)],[c_0_335, c_0_834])).
cnf(c_0_896,negated_conjecture,(epred38_0|epred35_0|hskp15|hskp20), inference(spm,[status(thm)],[c_0_392, c_0_792])).
cnf(c_0_897,negated_conjecture,(epred52_0|epred35_0|epred9_0|~epred8_0), inference(spm,[status(thm)],[c_0_507, c_0_835])).
cnf(c_0_898,negated_conjecture,(epred40_0|epred35_0|epred8_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_332, c_0_836]), c_0_837])).
cnf(c_0_899,negated_conjecture,(epred52_0|epred40_0|~epred35_0), inference(spm,[status(thm)],[c_0_753, c_0_838])).
cnf(c_0_900,negated_conjecture,(epred55_0|epred52_0|epred6_0|~epred2_0), inference(spm,[status(thm)],[c_0_460, c_0_839])).
cnf(c_0_901,negated_conjecture,(epred52_0|~epred36_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_840, c_0_784]), c_0_841]), c_0_842])).
cnf(c_0_902,negated_conjecture,(epred55_0|epred19_0|~epred60_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_843, c_0_844]), c_0_593])).
cnf(c_0_903,negated_conjecture,(epred60_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_814, c_0_845]), c_0_846]), c_0_847])).
cnf(c_0_904,negated_conjecture,(epred55_0|epred53_0|hskp4|hskp18), inference(spm,[status(thm)],[c_0_848, c_0_79])).
cnf(c_0_905,negated_conjecture,(epred38_0|~c0_1(a105)|~hskp6), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_60, c_0_506]), c_0_61])).
cnf(c_0_906,negated_conjecture,(epred50_0|hskp6|hskp15), inference(spm,[status(thm)],[c_0_849, c_0_91])).
cnf(c_0_907,negated_conjecture,(epred50_0|epred38_0|epred6_0), inference(spm,[status(thm)],[c_0_422, c_0_850])).
cnf(c_0_908,negated_conjecture,(epred38_0|epred19_0), inference(spm,[status(thm)],[c_0_576, c_0_337])).
cnf(c_0_909,negated_conjecture,(epred22_0|hskp16|~hskp4), inference(spm,[status(thm)],[c_0_295, c_0_851])).
cnf(c_0_910,negated_conjecture,(epred22_0|epred13_0|hskp4|~hskp5), inference(spm,[status(thm)],[c_0_420, c_0_852])).
cnf(c_0_911,negated_conjecture,(epred55_0|epred48_0|~hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_89, c_0_257]), c_0_87])).
cnf(c_0_912,negated_conjecture,(epred55_0|epred48_0|epred10_0|~epred15_0), inference(spm,[status(thm)],[c_0_353, c_0_853])).
cnf(c_0_913,negated_conjecture,(~epred49_0|~epred48_0|~epred2_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_148, c_0_182]), c_0_658]), c_0_227])).
cnf(c_0_914,negated_conjecture,(epred49_0|epred22_0|epred14_0), inference(spm,[status(thm)],[c_0_418, c_0_854])).
cnf(c_0_915,negated_conjecture,(c1_1(X1)|c3_1(X1)|hskp1|hskp19|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_149, c_0_156])])).
cnf(c_0_916,negated_conjecture,(epred7_0|hskp6|hskp15), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_455, c_0_527]), c_0_91])).
cnf(c_0_917,negated_conjecture,(epred51_0|epred6_0|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_855, c_0_856]), c_0_613])).
cnf(c_0_918,negated_conjecture,(epred51_0|hskp8|hskp18), inference(spm,[status(thm)],[c_0_613, c_0_857])).
cnf(c_0_919,negated_conjecture,(epred43_0|epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_858, c_0_859]), c_0_860])).
cnf(c_0_920,negated_conjecture,(epred56_0|~epred53_0|~epred28_0), inference(spm,[status(thm)],[c_0_861, c_0_862])).
cnf(c_0_921,negated_conjecture,(epred46_0|epred34_0|epred28_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_520, c_0_863]), c_0_864])).
cnf(c_0_922,negated_conjecture,(epred44_0|epred25_0|epred10_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_289, c_0_865]), c_0_866])).
cnf(c_0_923,negated_conjecture,(epred56_0|epred54_0|~epred35_0|~epred31_0), inference(spm,[status(thm)],[c_0_753, c_0_867])).
cnf(c_0_924,negated_conjecture,(epred56_0|epred31_0|~epred36_0|~epred35_0), inference(spm,[status(thm)],[c_0_753, c_0_868])).
cnf(c_0_925,negated_conjecture,(epred56_0|epred35_0|epred22_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_869, c_0_870]), c_0_871])).
cnf(c_0_926,negated_conjecture,(epred57_0|epred56_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_872, c_0_873]), c_0_813])).
cnf(c_0_927,negated_conjecture,(epred54_0|epred43_0|~epred36_0), inference(spm,[status(thm)],[c_0_485, c_0_874])).
cnf(c_0_928,negated_conjecture,(epred56_0|epred41_0|epred22_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_875, c_0_870]), c_0_871])).
cnf(c_0_929,negated_conjecture,(epred56_0|epred47_0), inference(spm,[status(thm)],[c_0_876, c_0_877])).
cnf(c_0_930,negated_conjecture,(epred45_0|epred42_0|~epred53_0|~epred36_0|~epred19_0), inference(spm,[status(thm)],[c_0_485, c_0_878])).
cnf(c_0_931,negated_conjecture,(epred42_0|epred19_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_879, c_0_640]), c_0_880])).
cnf(c_0_932,negated_conjecture,(epred46_0|epred45_0|epred10_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_289, c_0_881]), c_0_882])).
cnf(c_0_933,negated_conjecture,(hskp2|hskp6|hskp22|~hskp16), inference(spm,[status(thm)],[c_0_883, c_0_617])).
cnf(c_0_934,negated_conjecture,(hskp6|hskp22|~hskp17), inference(spm,[status(thm)],[c_0_883, c_0_884])).
cnf(c_0_935,negated_conjecture,(epred17_0|hskp6|hskp17|~hskp2), inference(spm,[status(thm)],[c_0_305, c_0_885])).
cnf(c_0_936,negated_conjecture,(epred30_0|~hskp22), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_544, c_0_13]), c_0_80]), c_0_14])).
cnf(c_0_937,negated_conjecture,(epred27_0|hskp0|~hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_452, c_0_87]), c_0_88])).
cnf(c_0_938,negated_conjecture,(hskp0|hskp1|hskp2|~hskp6), inference(spm,[status(thm)],[c_0_828, c_0_886])).
cnf(c_0_939,negated_conjecture,(epred43_0|hskp1|~hskp11), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_693, c_0_887]), c_0_253])).
cnf(c_0_940,negated_conjecture,(hskp1|hskp2|hskp11|~hskp15), inference(spm,[status(thm)],[c_0_888, c_0_663])).
cnf(c_0_941,negated_conjecture,(epred40_0|~epred53_0|~epred14_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_363, c_0_837]), c_0_800])).
cnf(c_0_942,negated_conjecture,(epred40_0|epred22_0|epred18_0|epred14_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_889, c_0_890]), c_0_891])).
fof(c_0_943, plain, ((~epred37_0<=>![X2]:((((hskp1|c1_1(X2))|~ndr1_0)|~c0_1(X2))|~c2_1(X2)))), introduced(definition)).
cnf(c_0_944,negated_conjecture,(hskp5|hskp11|hskp18), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_325, c_0_892]), c_0_446])).
cnf(c_0_945,negated_conjecture,(epred55_0|epred38_0|epred6_0|epred1_0), inference(spm,[status(thm)],[c_0_893, c_0_782])).
cnf(c_0_946,negated_conjecture,(epred55_0|epred38_0|epred6_0|epred2_0), inference(spm,[status(thm)],[c_0_894, c_0_895])).
cnf(c_0_947,negated_conjecture,(epred38_0|epred35_0|epred7_0|hskp15), inference(spm,[status(thm)],[c_0_455, c_0_896])).
cnf(c_0_948,negated_conjecture,(c1_1(a97)|hskp18|hskp19|~hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_49, c_0_445]), c_0_51])).
cnf(c_0_949,negated_conjecture,(epred52_0|epred40_0|epred9_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_897, c_0_898]), c_0_899])).
cnf(c_0_950,negated_conjecture,(epred52_0|epred40_0|epred10_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_369, c_0_483]), c_0_380])).
cnf(c_0_951,negated_conjecture,(epred55_0|epred53_0|hskp6|~hskp16), inference(spm,[status(thm)],[c_0_848, c_0_527])).
cnf(c_0_952,negated_conjecture,(epred55_0|epred52_0|epred6_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_900, c_0_700]), c_0_901])).
cnf(c_0_953,negated_conjecture,(epred55_0|epred19_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_902, c_0_903])])).
cnf(c_0_954,negated_conjecture,(epred53_0|epred52_0|epred35_0|epred7_0), inference(spm,[status(thm)],[c_0_457, c_0_776])).
cnf(c_0_955,negated_conjecture,(epred55_0|epred53_0|epred8_0|hskp18), inference(spm,[status(thm)],[c_0_332, c_0_904])).
cnf(c_0_956,negated_conjecture,(epred38_0|epred17_0|~hskp6), inference(spm,[status(thm)],[c_0_905, c_0_413])).
cnf(c_0_957,negated_conjecture,(epred53_0|epred50_0|hskp6), inference(spm,[status(thm)],[c_0_457, c_0_906])).
cnf(c_0_958,negated_conjecture,(epred50_0|epred38_0|~epred53_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_531, c_0_907]), c_0_908])).
cnf(c_0_959,negated_conjecture,(epred50_0|epred38_0|epred35_0|hskp15), inference(spm,[status(thm)],[c_0_422, c_0_896])).
cnf(c_0_960,negated_conjecture,(epred55_0|epred48_0|epred22_0|~hskp4), inference(spm,[status(thm)],[c_0_371, c_0_909])).
cnf(c_0_961,negated_conjecture,(epred48_0|epred22_0|epred13_0|hskp4), inference(spm,[status(thm)],[c_0_910, c_0_436])).
cnf(c_0_962,negated_conjecture,(epred55_0|epred48_0|epred10_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_911, c_0_352]), c_0_374]), c_0_912])).
cnf(c_0_963,negated_conjecture,(epred22_0|epred14_0|~epred48_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_913, c_0_750]), c_0_914])).
cnf(c_0_964,negated_conjecture,(hskp1|hskp19|~hskp17), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_915, c_0_16]), c_0_29]), c_0_15])).
cnf(c_0_965,negated_conjecture,(epred50_0|epred35_0|hskp0|hskp15), inference(spm,[status(thm)],[c_0_422, c_0_456])).
cnf(c_0_966,negated_conjecture,(epred53_0|epred7_0|hskp6), inference(spm,[status(thm)],[c_0_457, c_0_916])).
cnf(c_0_967,negated_conjecture,(epred58_0|epred13_0|epred8_0|epred5_0), inference(spm,[status(thm)],[c_0_292, c_0_580])).
cnf(c_0_968,negated_conjecture,(epred51_0|epred6_0|hskp18), inference(spm,[status(thm)],[c_0_917, c_0_918])).
cnf(c_0_969,negated_conjecture,(epred51_0|~c2_1(a116)|~hskp13), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_24, c_0_400]), c_0_7])).
cnf(c_0_970,negated_conjecture,(epred43_0|~epred34_0), inference(spm,[status(thm)],[c_0_431, c_0_919])).
cnf(c_0_971,negated_conjecture,(epred56_0|epred46_0|epred34_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_920, c_0_921]), c_0_813])).
cnf(c_0_972,negated_conjecture,(~epred57_0|~epred54_0|~epred25_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_150, c_0_219]), c_0_599]), c_0_175])).
cnf(c_0_973,negated_conjecture,(epred44_0|epred25_0|~epred36_0), inference(spm,[status(thm)],[c_0_485, c_0_922])).
cnf(c_0_974,negated_conjecture,(epred56_0|epred54_0|~epred35_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_923, c_0_924]), c_0_877])).
cnf(c_0_975,negated_conjecture,(epred56_0|epred35_0|~epred43_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_500, c_0_925]), c_0_926])).
cnf(c_0_976,negated_conjecture,(epred56_0|epred54_0|epred43_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_927, c_0_758]), c_0_813])).
cnf(c_0_977,negated_conjecture,(~epred42_0|~epred41_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_151, c_0_401]), c_0_545])).
cnf(c_0_978,negated_conjecture,(epred56_0|epred41_0|~epred46_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_840, c_0_928]), c_0_929])).
cnf(c_0_979,negated_conjecture,(epred45_0|epred42_0|~epred53_0|~epred36_0), inference(spm,[status(thm)],[c_0_930, c_0_931])).
cnf(c_0_980,negated_conjecture,(epred46_0|epred45_0|~epred36_0), inference(spm,[status(thm)],[c_0_485, c_0_932])).
cnf(c_0_981,negated_conjecture,(hskp2|hskp6|hskp11|hskp22), inference(spm,[status(thm)],[c_0_933, c_0_695])).
cnf(c_0_982,negated_conjecture,(epred17_0|hskp6|hskp22|~hskp2), inference(spm,[status(thm)],[c_0_934, c_0_935])).
cnf(c_0_983,negated_conjecture,(epred40_0|epred30_0|hskp4), inference(spm,[status(thm)],[c_0_936, c_0_280])).
cnf(c_0_984,negated_conjecture,(epred27_0|hskp2|hskp16|~hskp1), inference(spm,[status(thm)],[c_0_588, c_0_937])).
cnf(c_0_985,negated_conjecture,(hskp1|hskp2|hskp16|~hskp6), inference(spm,[status(thm)],[c_0_588, c_0_938])).
cnf(c_0_986,negated_conjecture,(epred43_0|hskp1|~hskp15), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_939, c_0_940]), c_0_253])).
cnf(c_0_987,negated_conjecture,(epred36_0|hskp11|~c0_1(a105)|~hskp6), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_339, c_0_59]), c_0_60])).
cnf(c_0_988,negated_conjecture,(epred45_0|c0_1(a105)|~hskp6), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_60, c_0_375]), c_0_59])).
cnf(c_0_989,negated_conjecture,(~epred19_0|~epred18_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_152, c_0_627]), c_0_190])).
cnf(c_0_990,negated_conjecture,(epred40_0|epred22_0|epred18_0|~epred53_0), inference(spm,[status(thm)],[c_0_941, c_0_942])).
cnf(c_0_991,negated_conjecture,(epred37_0|c1_1(X1)|hskp1|~c2_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_943]), c_0_156])])).
cnf(c_0_992,negated_conjecture,(hskp1|hskp2|hskp11|hskp18), inference(spm,[status(thm)],[c_0_888, c_0_944])).
cnf(c_0_993,negated_conjecture,(epred55_0|epred38_0|epred6_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_460, c_0_945]), c_0_946])).
cnf(c_0_994,negated_conjecture,(epred53_0|epred38_0|epred35_0|epred7_0), inference(spm,[status(thm)],[c_0_457, c_0_947])).
cnf(c_0_995,negated_conjecture,(epred52_0|hskp18|hskp19|~hskp0), inference(spm,[status(thm)],[c_0_318, c_0_948])).
cnf(c_0_996,negated_conjecture,(~epred40_0|~epred17_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_843, c_0_903])])).
cnf(c_0_997,negated_conjecture,(epred52_0|epred17_0|~epred58_0), inference(spm,[status(thm)],[c_0_858, c_0_780])).
cnf(c_0_998,negated_conjecture,(epred52_0|epred40_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_556, c_0_949]), c_0_950])).
cnf(c_0_999,negated_conjecture,(epred55_0|epred52_0|epred17_0|~hskp6), inference(spm,[status(thm)],[c_0_781, c_0_589])).
cnf(c_0_1000,negated_conjecture,(epred55_0|epred53_0|hskp6), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_951, c_0_91]), c_0_457])).
cnf(c_0_1001,negated_conjecture,(epred55_0|epred52_0|~epred53_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_531, c_0_952]), c_0_953])).
cnf(c_0_1002,negated_conjecture,(epred53_0|epred52_0|epred35_0|~epred8_0), inference(spm,[status(thm)],[c_0_507, c_0_954])).
cnf(c_0_1003,negated_conjecture,(epred55_0|epred53_0|epred35_0|epred8_0), inference(spm,[status(thm)],[c_0_606, c_0_955])).
cnf(c_0_1004,negated_conjecture,(epred50_0|epred38_0|epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_956, c_0_957]), c_0_958])).
cnf(c_0_1005,negated_conjecture,(epred50_0|epred38_0|epred35_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_457, c_0_959]), c_0_958])).
cnf(c_0_1006,negated_conjecture,(epred55_0|epred48_0|epred22_0|epred13_0), inference(spm,[status(thm)],[c_0_960, c_0_961])).
cnf(c_0_1007,negated_conjecture,(epred55_0|epred22_0|epred14_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_637, c_0_962]), c_0_963])).
cnf(c_0_1008,negated_conjecture,(epred58_0|~c2_1(a98)|~hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_89, c_0_173]), c_0_87])).
cnf(c_0_1009,negated_conjecture,(epred50_0|c2_1(a98)|~hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_88, c_0_358]), c_0_89])).
cnf(c_0_1010,negated_conjecture,(hskp1|hskp18|hskp19), inference(spm,[status(thm)],[c_0_964, c_0_58])).
cnf(c_0_1011,negated_conjecture,(epred56_0|epred50_0|epred35_0|hskp15), inference(spm,[status(thm)],[c_0_273, c_0_965])).
cnf(c_0_1012,negated_conjecture,(epred53_0|epred51_0|epred7_0), inference(spm,[status(thm)],[c_0_613, c_0_966])).
cnf(c_0_1013,negated_conjecture,(epred58_0|epred13_0|epred8_0|~epred6_0), inference(spm,[status(thm)],[c_0_448, c_0_967])).
cnf(c_0_1014,negated_conjecture,(epred58_0|epred51_0|epred6_0), inference(spm,[status(thm)],[c_0_292, c_0_968])).
cnf(c_0_1015,negated_conjecture,(epred51_0|epred19_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_969, c_0_463]), c_0_337])).
cnf(c_0_1016,negated_conjecture,(epred43_0|~epred35_0), inference(spm,[status(thm)],[c_0_753, c_0_919])).
cnf(c_0_1017,negated_conjecture,(epred56_0|epred35_0|~epred46_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_840, c_0_925]), c_0_929])).
cnf(c_0_1018,negated_conjecture,(epred56_0|epred46_0|epred43_0), inference(spm,[status(thm)],[c_0_970, c_0_971])).
cnf(c_0_1019,negated_conjecture,(epred44_0|~epred57_0|~epred54_0|~epred36_0), inference(spm,[status(thm)],[c_0_972, c_0_973])).
cnf(c_0_1020,negated_conjecture,(epred56_0|epred54_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_974, c_0_975]), c_0_976])).
cnf(c_0_1021,negated_conjecture,(epred56_0|~epred46_0|~epred42_0), inference(spm,[status(thm)],[c_0_977, c_0_978])).
cnf(c_0_1022,negated_conjecture,(epred56_0|epred45_0|epred42_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_979, c_0_877]), c_0_813])).
cnf(c_0_1023,negated_conjecture,(epred56_0|epred46_0|epred45_0), inference(spm,[status(thm)],[c_0_980, c_0_877])).
cnf(c_0_1024,negated_conjecture,(epred17_0|hskp6|hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_474, c_0_981]), c_0_982])).
cnf(c_0_1025,negated_conjecture,(epred40_0|epred30_0|epred8_0), inference(spm,[status(thm)],[c_0_332, c_0_983])).
cnf(c_0_1026,negated_conjecture,(epred58_0|epred40_0|epred30_0), inference(spm,[status(thm)],[c_0_936, c_0_347])).
cnf(c_0_1027,negated_conjecture,(epred19_0|epred14_0|c2_1(X1)|~c0_1(X1)), inference(spm,[status(thm)],[c_0_229, c_0_179])).
cnf(c_0_1028,negated_conjecture,(epred53_0|c2_1(a173)|~hskp25), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_62, c_0_329]), c_0_64])).
cnf(c_0_1029,negated_conjecture,(epred27_0|epred14_0|hskp2|~hskp1), inference(spm,[status(thm)],[c_0_298, c_0_984])).
cnf(c_0_1030,negated_conjecture,(epred14_0|hskp1|hskp2|~hskp6), inference(spm,[status(thm)],[c_0_298, c_0_985])).
cnf(c_0_1031,negated_conjecture,(epred43_0|epred14_0|hskp1|hskp6), inference(spm,[status(thm)],[c_0_986, c_0_357])).
cnf(c_0_1032,negated_conjecture,(epred45_0|epred36_0|hskp11|~hskp6), inference(spm,[status(thm)],[c_0_987, c_0_988])).
cnf(c_0_1033,negated_conjecture,(epred40_0|epred35_0|~epred14_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_363, c_0_898]), c_0_800])).
cnf(c_0_1034,negated_conjecture,(epred53_0|epred22_0|epred14_0), inference(spm,[status(thm)],[c_0_418, c_0_592])).
cnf(c_0_1035,negated_conjecture,(epred40_0|epred22_0|~epred53_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_989, c_0_990]), c_0_593])).
cnf(c_0_1036,negated_conjecture,(epred37_0|hskp1|~hskp18), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_991, c_0_46]), c_0_47]), c_0_48])).
cnf(c_0_1037,negated_conjecture,(epred43_0|hskp1|hskp18), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_939, c_0_992]), c_0_253])).
cnf(c_0_1038,negated_conjecture,(epred55_0|epred38_0|~epred53_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_531, c_0_993]), c_0_953])).
